symbol,horizon,fold,n_test_windows,p_cascade,precision_top_decile,recall_top_decile,lift,auc,mean_edge_in_cascade_bps,headroom_top_decile_bps,expected_gross_per_day
2Z,10,2026-02,530,0.007547169811320755,0.0,0.0,0.0,0.3664448669201521,131.9034819607623,-10.0,-18.928571428571427
2Z,10,2026-03,469,0.0021321961620469083,0.0,0.0,0.0,0.7585470085470085,131.4079388976097,-10.0,-16.75
2Z,50,2026-02,527,0.011385199240986717,0.0,0.0,0.0,0.6602687140115162,256.83157417612773,-10.0,-18.821428571428573
2Z,50,2026-03,467,0.0,0.0,,,,,,
2Z,100,2026-02,522,0.009578544061302681,0.0,0.0,0.0,0.38065764023210824,344.2895818734546,-10.0,-18.642857142857142
2Z,100,2026-03,459,0.0,0.0,,,,,,
2Z,500,2026-02,466,0.002145922746781116,0.0,0.0,0.0,0.546236559139785,729.4418540550419,-10.0,-16.642857142857142
2Z,500,2026-03,409,0.0,0.0,,,,,,
AAVE,10,2026-02,625,0.0368,0.1774193548387097,0.4782608695652174,4.821178120617111,0.7033800375559729,81.43761540059506,382.62524956458,854.0742177780803
AAVE,10,2026-03,502,0.013944223107569721,0.02,0.14285714285714285,1.4342857142857144,0.5734487734487734,73.5743428543042,95.52662889388776,171.26559894547017
AAVE,50,2026-02,622,0.027331189710610933,0.12903225806451613,0.47058823529411764,4.721062618595825,0.6779776373359262,209.8036491567179,980.4961652787745,2178.1021957264206
AAVE,50,2026-03,498,0.014056224899598393,0.04081632653061224,0.2857142857142857,2.9037900874635567,0.6790805935408787,167.46635832532823,476.2871512887082,847.1107190777738
AAVE,100,2026-02,615,0.03577235772357724,0.08196721311475409,0.22727272727272727,2.2913561847988073,0.6562164648168021,273.3845697575608,616.421424742548,1353.9256293452395
AAVE,100,2026-03,490,0.01020408163265306,0.02040816326530612,0.2,2.0,0.7224742268041238,205.4263972531758,400.8527945063516,701.4923903861153
AAVE,500,2026-02,559,0.017889087656529516,0.07272727272727272,0.4,4.065454545454545,0.6646630236794172,603.5592478166766,2443.742687487434,4878.7577225195555
AAVE,500,2026-03,440,0.00909090909090909,0.0,0.0,0.0,0.474197247706422,639.2633736265888,-10.0,-15.714285714285714
ASTER,10,2026-02,603,0.02321724709784411,0.05,0.21428571428571427,2.153571428571429,0.7141644433664808,97.6016167143304,200.1920531383616,431.12788586582866
ASTER,10,2026-03,486,0.00823045267489712,0.020833333333333332,0.25,2.5312499999999996,0.774377593360996,116.54945233203762,285.01580121547016,494.70599782399466
ASTER,50,2026-02,600,0.02,0.08333333333333333,0.4166666666666667,4.166666666666666,0.8041383219954649,272.49507409957647,1125.3961420815685,2411.563161603361
ASTER,50,2026-03,482,0.006224066390041493,0.020833333333333332,0.3333333333333333,3.3472222222222223,0.7515657620041754,267.81455081618446,886.4348159263952,1525.9342188447233
ASTER,100,2026-02,592,0.02195945945945946,0.0847457627118644,0.38461538461538464,3.859191655801825,0.7245914707054603,359.7183797899982,1378.222169724113,2913.955444559553
ASTER,100,2026-03,474,0.002109704641350211,0.02127659574468085,1.0,10.085106382978724,0.9217758985200846,275.844434672764,2771.92046882745,4692.465365086468
ASTER,500,2026-02,536,0.014925373134328358,0.07547169811320754,0.5,5.056603773584905,0.7736742424242424,737.8642558825288,3721.0871806890136,7123.224031604683
ASTER,500,2026-03,424,0.0,0.0,,,,,,
AVAX,10,2026-02,599,0.02337228714524207,0.11864406779661017,0.5,5.076271186440678,0.6975579975579975,75.38437991960174,372.6715556935716,797.2509352158906
AVAX,10,2026-03,482,0.02074688796680498,0.0625,0.3,3.0125,0.6959745762711864,69.07045116531663,198.07473413551634,340.971506618996
AVAX,50,2026-02,593,0.025295109612141653,0.0847457627118644,0.3333333333333333,3.350282485875706,0.6761245674740485,187.94466474658597,619.6677186142682,1312.367704065218
AVAX,50,2026-03,478,0.014644351464435146,0.02127659574468085,0.14285714285714285,1.452887537993921,0.5665756748559296,171.0650235846905,238.538240952833,407.2188541980507
AVAX,100,2026-02,586,0.027303754266211604,0.08620689655172414,0.3125,3.157327586206897,0.6257675438596491,233.58887282313404,727.5165919954555,1522.5882961047746
AVAX,100,2026-03,472,0.012711864406779662,0.0,0.0,0.0,0.42525035765379116,194.02232992433747,-10.0,-16.857142857142858
AVAX,500,2026-02,530,0.018867924528301886,0.03773584905660377,0.2,2.0,0.7351923076923077,548.8222142494118,1087.6444284988236,2058.7555253727733
AVAX,500,2026-03,422,0.018957345971563982,0.0,0.0,0.0,0.45410628019323673,465.24932904958433,-10.0,-15.071428571428571
BNB,10,2026-02,993,0.030211480362537766,0.10101010101010101,0.3333333333333333,3.343434343434343,0.7372793354101765,43.83511463697687,136.5598277256499,484.29967475560846
BNB,10,2026-03,434,0.02304147465437788,0.0,0.0,0.0,0.4556603773584906,39.6886182988967,-10.0,-15.5
BNB,50,2026-02,989,0.028311425682507583,0.12244897959183673,0.42857142857142855,4.325072886297376,0.7107923294187602,104.40050465418904,441.53979199559603,1559.5816224415873
BNB,50,2026-03,429,0.02097902097902098,0.023809523809523808,0.1111111111111111,1.1349206349206349,0.49497354497354495,87.56366139803276,89.37780618983084,136.93956734084796
BNB,100,2026-02,979,0.015321756894790603,0.08247422680412371,0.5333333333333333,5.382817869415807,0.7020055325034578,160.2169794240161,852.4188198274186,2980.42151646801
BNB,100,2026-03,427,0.01405152224824356,0.047619047619047616,0.3333333333333333,3.388888888888889,0.7288202692003167,134.38782429678554,445.4254045613288,679.2737419560264
BNB,500,2026-02,923,0.020585048754062838,0.03260869565217391,0.15789473684210525,1.584096109839817,0.45901257568700515,318.9781466496626,495.2920412316452,1632.6948359171736
BNB,500,2026-03,377,0.015915119363395226,0.0,0.0,0.0,0.38230008984725966,315.7934161948125,-10.0,-13.464285714285714
BTC,10,2026-02,2663,0.02816372512204281,0.10150375939849623,0.36,3.6040601503759393,0.7092065945388975,26.798769308601234,86.58437654424746,823.4792669190393
BTC,10,2026-03,2062,0.02279340446168768,0.07281553398058252,0.3191489361702128,3.1945878950630036,0.703056860778206,22.85416524466906,63.00963964238939,464.02098908073896
BTC,50,2026-02,2651,0.025650697849867975,0.13584905660377358,0.5294117647058824,5.296115427302997,0.850908656145385,58.08984142370035,297.6505053336441,2818.1124629981805
BTC,50,2026-03,2055,0.020924574209245744,0.05853658536585366,0.27906976744186046,2.7975042541123085,0.636587452031994,52.63410011639763,137.24411898699555,1007.273801850985
BTC,100,2026-02,2648,0.026812688821752265,0.10606060606060606,0.39436619718309857,3.9556124626547167,0.7679472254559565,83.48816771329997,320.2468366909365,3028.620084134285
BTC,100,2026-03,2046,0.02297165200391007,0.058823529411764705,0.2553191489361702,2.560700876095119,0.7095781933519951,76.11047857555296,184.89616916843724,1351.0627218522236
BTC,500,2026-02,2592,0.02700617283950617,0.09266409266409266,0.34285714285714286,3.431218974076117,0.7329557040897248,177.73851131223856,599.8597524385955,5552.987422574426
BTC,500,2026-03,1996,0.016533066132264528,0.04020100502512563,0.24242424242424243,2.4315516978833562,0.6147671313234226,183.5436978346319,436.2959901055889,3110.1671294669836
CRV,10,2026-02,528,0.043560606060606064,0.057692307692307696,0.13043478260869565,1.3244147157190636,0.5872578562204046,97.08844564359067,118.58536613666189,223.61811900056242
CRV,10,2026-03,472,0.025423728813559324,0.06382978723404255,0.25,2.5106382978723403,0.5947463768115941,89.27121891853537,214.1277411146207,360.95819216464633
CRV,50,2026-02,526,0.028517110266159697,0.07692307692307693,0.26666666666666666,2.6974358974358976,0.530071754729289,197.12965772487223,521.744615196322,980.1345271188048
CRV,50,2026-03,467,0.01284796573875803,0.021739130434782608,0.16666666666666666,1.6920289855072463,0.39515545914678235,181.44719278401038,297.01390952946684,495.37677053664646
CRV,100,2026-02,520,0.026923076923076925,0.057692307692307696,0.21428571428571427,2.142857142857143,0.6562676453980802,267.23357828034614,562.6433820293131,1044.9091380544387
CRV,100,2026-03,463,0.01079913606911447,0.021739130434782608,0.2,2.0130434782608697,0.44759825327510916,238.78546204650732,470.68551707623,778.3121228796231
CRV,500,2026-02,464,0.015086206896551725,0.043478260869565216,0.2857142857142857,2.881987577639751,0.6820881525476712,530.6381335581796,1519.2925091366167,2517.6847294263935
CRV,500,2026-03,413,0.004842615012106538,0.0,0.0,0.0,0.597323600973236,691.1029024922755,-10.0,-14.75
DOGE,10,2026-02,575,0.03304347826086956,0.10526315789473684,0.3157894736842105,3.1855955678670362,0.6950018932222642,96.19529938438643,296.43931936854403,608.7593165604029
DOGE,10,2026-03,459,0.02832244008714597,0.044444444444444446,0.15384615384615385,1.5692307692307694,0.5757157640565712,75.75220196136237,108.87268615475328,178.47343908939914
DOGE,50,2026-02,565,0.023008849557522124,0.125,0.5384615384615384,5.4326923076923075,0.8369565217391305,179.03057399962606,962.6180222095069,1942.4256519584692
DOGE,50,2026-03,455,0.01978021978021978,0.08888888888888889,0.4444444444444444,4.493827160493828,0.6793721973094171,167.19319095298297,741.3373025541458,1204.673116650487
DOGE,100,2026-02,561,0.030303030303030304,0.125,0.4117647058823529,4.125,0.7128027681660899,257.2701862633208,1051.2395183361982,2106.233463523597
DOGE,100,2026-03,448,0.024553571428571428,0.022727272727272728,0.09090909090909091,0.9256198347107438,0.6478052839608903,217.57760034895247,191.39414247175768,306.2306279548123
DOGE,500,2026-02,505,0.03564356435643564,0.1,0.2777777777777778,2.805555555555556,0.5704996577686516,476.74652641824724,1327.5388657845272,2394.3111686470934
DOGE,500,2026-03,398,0.022613065326633167,0.02564102564102564,0.1111111111111111,1.1339031339031338,0.4781491002570694,530.2656091488552,591.2698360149412,840.4478383355236
ENA,10,2026-02,740,0.013513513513513514,0.06756756756756757,0.5,5.0,0.8193150684931506,98.32219447707757,481.61097238538787,1272.8289984470964
ENA,10,2026-03,574,0.017421602787456445,0.0,0.0,0.0,0.6570921985815603,89.68194630870151,-10.0,-20.5
ENA,50,2026-02,735,0.009523809523809525,0.0273972602739726,0.2857142857142857,2.876712328767123,0.7770800627943485,239.60738827521985,679.2815279150159,1783.1140107769168
ENA,50,2026-03,570,0.007017543859649123,0.017543859649122806,0.25,2.5,0.38825088339222613,226.48163912890595,556.2040978222649,1132.2726277096106
ENA,100,2026-02,725,0.01793103448275862,0.06944444444444445,0.38461538461538464,3.8728632478632483,0.6369922212618843,298.76274852243216,1147.0672685831375,2970.0848918670526
ENA,100,2026-03,562,0.0071174377224199285,0.0,0.0,0.0,0.5667562724014337,266.86102935400606,-10.0,-20.07142857142857
ENA,500,2026-02,669,0.013452914798206279,0.045454545454545456,0.3333333333333333,3.378787878787879,0.7686868686868686,660.5182712752983,2221.751128702902,5308.398232508005
ENA,500,2026-03,512,0.00390625,0.0,0.0,0.0,0.6911764705882354,580.9975734797667,-10.0,-18.285714285714285
ETH,10,2026-02,2328,0.02491408934707904,0.08620689655172414,0.3448275862068966,3.460166468489893,0.7627525444326295,38.7496232324064,124.08014697538957,1031.637793423953
ETH,10,2026-03,1804,0.024390243902439025,0.07222222222222222,0.29545454545454547,2.961111111111111,0.689424070247934,34.9691463740307,93.54752787421312,602.7133581610017
ETH,50,2026-02,2323,0.02927249246663797,0.07758620689655173,0.2647058823529412,2.650481744421907,0.6797769662188601,87.6838081937063,222.40433289881057,1845.1616618712033
ETH,50,2026-03,1799,0.020011117287381877,0.0670391061452514,0.3333333333333333,3.3500931098696465,0.735063339005483,80.37710092886896,259.27077201310107,1665.8147101841744
ETH,100,2026-02,2319,0.02501078050884002,0.06926406926406926,0.27586206896551724,2.769368562472011,0.657452454666077,128.22242503142022,345.0951528859394,2858.127355508905
ETH,100,2026-03,1790,0.021229050279329607,0.0446927374301676,0.21052631578947367,2.105263157894737,0.6610490266762797,106.44699523040322,214.0989373271647,1368.7039207700886
ETH,500,2026-02,2263,0.022978347326557666,0.08849557522123894,0.38461538461538464,3.8512593601089176,0.7106251956998226,271.47074468719603,1035.504246472302,8369.093249167212
ETH,500,2026-03,1740,0.017241379310344827,0.022988505747126436,0.13333333333333333,1.3333333333333333,0.5653801169590643,272.65301606557324,353.53735475409763,2196.9821331147496
FARTCOIN,10,2026-02,552,0.012681159420289856,0.01818181818181818,0.14285714285714285,1.4337662337662336,0.7732634338138924,168.8881037573862,232.1460604521485,457.65937631994996
FARTCOIN,10,2026-03,562,0.012455516014234875,0.03571428571428571,0.2857142857142857,2.86734693877551,0.6725868725868726,148.48224170106877,415.75010120408496,834.469845988199
FARTCOIN,50,2026-02,548,0.009124087591240875,0.037037037037037035,0.4,4.059259259259259,0.8066298342541436,329.60699085379133,1327.9602295398345,2599.0078778136763
FARTCOIN,50,2026-03,559,0.0017889087656529517,0.0,0.0,0.0,0.6362007168458781,326.7950696317734,-10.0,-19.964285714285715
FARTCOIN,100,2026-02,541,0.012939001848428836,0.05555555555555555,0.42857142857142855,4.2936507936507935,0.6795077581594435,453.90126669579917,1938.8935339875186,3746.219292454456
FARTCOIN,100,2026-03,552,0.009057971014492754,0.0,0.0,0.0,0.6950639853747715,491.4398936089144,-10.0,-19.714285714285715
FARTCOIN,500,2026-02,485,0.006185567010309278,0.020833333333333332,0.3333333333333333,3.3680555555555554,0.7323651452282158,876.6235752894657,2942.516902884659,5096.859635353784
FARTCOIN,500,2026-03,502,0.00199203187250996,0.0,0.0,0.0,0.6147704590818364,900.0780747737803,-10.0,-17.928571428571427
HYPE,10,2026-02,1745,0.01489971346704871,0.028735632183908046,0.19230769230769232,1.928603006189213,0.6865351053832729,62.606848470330625,110.74375616791218,690.1709089750241
HYPE,10,2026-03,1237,0.008084074373484237,0.008130081300813009,0.1,1.005691056910569,0.671882640586797,57.669886091389344,47.99808869516148,212.0486989854098
HYPE,50,2026-02,1737,0.017271157167530225,0.07514450867052024,0.43333333333333335,4.350867052023122,0.7446201913688733,142.98706476089777,612.1177089336865,3797.315930063619
HYPE,50,2026-03,1230,0.0040650406504065045,0.008130081300813009,0.2,2.0,0.6893061224489796,124.21992121335279,238.43984242670558,1047.4321649458852
HYPE,100,2026-02,1732,0.01789838337182448,0.08092485549132948,0.45161290322580644,4.5213499906768595,0.8195179306290417,204.88582543302175,916.3605249114136,5668.344389809172
HYPE,100,2026-03,1226,0.0065252854812398045,0.01639344262295082,0.25,2.512295081967213,0.5888752052545156,166.1856473720029,407.5073845862204,1784.3001910810933
HYPE,500,2026-02,1676,0.013723150357995227,0.05389221556886228,0.391304347826087,3.9271023171049206,0.7268997080407165,438.41646818159995,1711.706328052917,10245.785020773888
HYPE,500,2026-03,1176,0.00510204081632653,0.017094017094017096,0.3333333333333333,3.350427350427351,0.7485754985754985,444.51770815195823,1479.324287141604,6213.162005994736
KBONK,10,2026-02,550,0.012727272727272728,0.05454545454545454,0.42857142857142855,4.285714285714286,0.7403314917127072,139.0741405235271,586.0320308151161,1151.134346243978
KBONK,10,2026-03,467,0.021413276231263382,0.043478260869565216,0.2,2.0304347826086957,0.7824945295404815,104.24877074547123,201.67033016580464,336.35730066939556
KBONK,50,2026-02,544,0.012867647058823529,0.018518518518518517,0.14285714285714285,1.439153439153439,0.6049481245011972,238.7596574927948,333.6117822118528,648.1600340115997
