symbol,horizon,fold,n_test_windows,p_cascade,precision_top_decile,recall_top_decile,lift,auc,mean_edge_in_cascade_bps,headroom_top_decile_bps,expected_gross_per_day
KBONK,50,2026-03,464,0.010775862068965518,0.021739130434782608,0.2,2.017391304347826,0.7777777777777778,261.60282126511447,517.7552568131005,857.9944255759951
KBONK,100,2026-02,539,0.01855287569573284,0.03773584905660377,0.2,2.033962264150943,0.5236294896030246,307.61829181574274,615.6839973157936,1185.1916948329026
KBONK,100,2026-03,457,0.015317286652078774,0.022222222222222223,0.14285714285714285,1.450793650793651,0.5580952380952381,321.5637319746228,456.52262067429405,745.1101344576872
KBONK,500,2026-02,483,0.020703933747412008,0.08333333333333333,0.4,4.0249999999999995,0.63446088794926,627.257976637338,2514.713355965285,4337.880539040117
KBONK,500,2026-03,407,0.012285012285012284,0.0,0.0,0.0,0.4477611940298508,712.3464718170003,-10.0,-14.535714285714288
KPEPE,10,2026-02,564,0.024822695035460994,0.05357142857142857,0.21428571428571427,2.158163265306122,0.6623376623376623,114.76801129382295,237.68810600656684,478.77175638465604
KPEPE,10,2026-03,485,0.008247422680412371,0.020833333333333332,0.25,2.5260416666666665,0.6787941787941787,83.53830184205435,201.02123121560604,348.19748978417476
KPEPE,50,2026-02,557,0.02333931777378815,0.05454545454545454,0.23076923076923078,2.337062937062937,0.7484445701357466,208.8923099369403,478.19447539108705,951.265438545841
KPEPE,50,2026-03,482,0.014522821576763486,0.020833333333333332,0.14285714285714285,1.4345238095238093,0.4890225563909774,232.94345612937084,324.1629340903474,558.023336541241
KPEPE,100,2026-02,548,0.02737226277372263,0.05555555555555555,0.2,2.0296296296296292,0.6215134459036898,284.67601344770344,567.7868717383017,1111.2400204021048
KPEPE,100,2026-03,474,0.02109704641350211,0.06382978723404255,0.3,3.025531914893617,0.4640086206896552,259.40971681848225,774.8523772678335,1311.7143815176894
KPEPE,500,2026-02,492,0.016260162601626018,0.061224489795918366,0.375,3.765306122448979,0.740960743801653,772.4437284923622,2898.487100139608,5093.0559045310265
KPEPE,500,2026-03,424,0.01179245283018868,0.023809523809523808,0.2,2.019047619047619,0.762291169451074,701.3008803187411,1405.9598726435534,2129.024950003095
LDO,10,2026-02,541,0.024029574861367836,0.1111111111111111,0.46153846153846156,4.6239316239316235,0.7077505827505829,105.70030059450521,478.75096257801124,925.0152526953718
LDO,10,2026-03,466,0.008583690987124463,0.043478260869565216,0.5,5.065217391304348,0.7591991341991341,77.34343700576574,381.7613222248569,635.3599148456547
LDO,50,2026-02,534,0.03745318352059925,0.18867924528301888,0.5,5.037735849056604,0.7492217898832685,198.22522232789242,988.6063087084393,1885.4134601796666
LDO,50,2026-03,465,0.017204301075268817,0.08695652173913043,0.5,5.054347826086956,0.7188183807439825,165.85254983510822,828.2764747100578,1375.5305740720603
LDO,100,2026-02,526,0.026615969581749048,0.15384615384615385,0.5714285714285714,5.780219780219781,0.7647879464285714,303.3223057614772,1743.269591544363,3274.856446972625
LDO,100,2026-03,456,0.019736842105263157,0.06666666666666667,0.3333333333333333,3.3777777777777778,0.7608749689286602,269.32982813579855,899.7363083698084,1465.2848450594022
LDO,500,2026-02,470,0.00851063829787234,0.02127659574468085,0.25,2.5,0.6357296137339057,788.1615004043854,1960.4037510109633,3290.6777249112597
LDO,500,2026-03,406,0.0049261083743842365,0.0,0.0,0.0,0.4443069306930693,543.6543773976122,-10.0,-14.5
LINK,10,2026-02,599,0.035058430717863104,0.1016949152542373,0.2857142857142857,2.9007263922518165,0.7067062118965234,85.13630647073677,236.95713111850526,506.9190054999452
LINK,10,2026-03,496,0.014112903225806451,0.04081632653061224,0.2857142857142857,2.892128279883382,0.773298276365761,67.19259415279177,184.32960174801585,326.5267230964852
LINK,50,2026-02,596,0.026845637583892617,0.05084745762711865,0.1875,1.8940677966101696,0.6662715517241379,159.4986827274171,292.10131855574343,621.7585209257967
LINK,50,2026-03,490,0.012244897959183673,0.04081632653061224,0.3333333333333333,3.333333333333333,0.6466942148760331,179.86637388275994,589.5545796091998,1031.7205143160995
LINK,100,2026-02,589,0.028862478777589132,0.034482758620689655,0.11764705882352941,1.1947261663286004,0.6360551213492389,222.48641547990073,255.81034222649396,538.1153270407319
LINK,100,2026-03,483,0.008281573498964804,0.0,0.0,0.0,0.494258872651357,199.87920005121396,-10.0,-17.25
LINK,500,2026-02,533,0.01876172607879925,0.05660377358490566,0.3,3.0169811320754714,0.5717017208413002,552.6631725872443,1657.3743640886858,3154.9304859259623
LINK,500,2026-03,433,0.009237875288683603,0.0,0.0,0.0,0.6130536130536131,502.68959346340125,-10.0,-15.464285714285712
LTC,10,2026-02,543,0.029465930018416207,0.1111111111111111,0.375,3.770833333333333,0.769331119544592,74.98931355854651,272.7722032103525,528.9832369400764
LTC,10,2026-03,471,0.006369426751592357,0.0425531914893617,0.6666666666666666,6.680851063829786,0.7685185185185185,75.85481434944086,496.7747171430729,835.6460420513835
LTC,50,2026-02,536,0.03171641791044776,0.03773584905660377,0.11764705882352941,1.1897891231964484,0.7032755298651252,154.39323907177086,173.69539654266188,332.5026162388099
LTC,50,2026-03,469,0.0042643923240938165,0.0,0.0,0.0,0.7933618843683083,143.33929218992125,-10.0,-16.75
LTC,100,2026-02,530,0.020754716981132074,0.07547169811320754,0.36363636363636365,3.6363636363636362,0.6621124540199684,241.06597003331208,866.6035273938621,1640.3566768526675
LTC,100,2026-03,465,0.008602150537634409,0.0,0.0,0.0,0.554229934924078,175.5876271636217,-10.0,-16.607142857142858
LTC,500,2026-02,474,0.02109704641350211,0.0851063829787234,0.4,4.034042553191489,0.6127155172413793,504.38479924696645,2024.7097433452093,3427.5443512343895
LTC,500,2026-03,415,0.0,0.0,,,,,,
PENGU,10,2026-02,551,0.038112522686025406,0.14545454545454545,0.38095238095238093,3.8164502164502165,0.8185085354896676,121.49620581545769,453.68422098228353,892.7857348615651
PENGU,10,2026-03,468,0.008547008547008548,0.043478260869565216,0.5,5.08695652173913,0.7995689655172413,95.77576965966728,477.20717609482915,797.617708615643
PENGU,50,2026-02,541,0.029574861367837338,0.1111111111111111,0.375,3.756944444444444,0.7732142857142857,248.64157469664855,924.1325827144921,1785.5561687447866
PENGU,50,2026-03,463,0.017278617710583154,0.08695652173913043,0.5,5.032608695652174,0.7563186813186813,217.84960188597324,1086.3518007957132,1796.3602991729113
PENGU,100,2026-02,535,0.024299065420560748,0.1509433962264151,0.6153846153846154,6.211901306240929,0.7474211612142646,341.6941984183864,2112.5706374901215,4036.518896632911
PENGU,100,2026-03,455,0.013186813186813187,0.022222222222222223,0.16666666666666666,1.6851851851851853,0.6440237564959168,312.32280798576556,516.3217690130494,839.0228746462053
PENGU,500,2026-02,479,0.016701461377870562,0.06382978723404255,0.375,3.8218085106382977,0.7645966029723992,627.7872287728319,2389.282573794041,4087.3798315976637
PENGU,500,2026-03,405,0.009876543209876543,0.0,0.0,0.0,0.2911471321695761,668.345193225832,-10.0,-14.464285714285714
PUMP,10,2026-02,627,0.017543859649122806,0.03225806451612903,0.18181818181818182,1.838709677419355,0.5425029515938606,122.40923880281963,215.07505199228126,481.6144914255727
PUMP,10,2026-03,500,0.004,0.02,0.5,5.0,0.9036144578313253,116.83789343805928,574.1894671902965,1025.3383342683867
PUMP,50,2026-02,619,0.01615508885298869,0.06557377049180328,0.4,4.059016393442623,0.7392446633825944,237.91608105966608,955.7052732848086,2112.791300583202
PUMP,50,2026-03,495,0.00404040404040404,0.0,0.0,0.0,0.627789046653144,211.8827262893297,-10.0,-17.678571428571427
PUMP,100,2026-02,613,0.022838499184339316,0.04918032786885246,0.21428571428571427,2.153395784543325,0.5697591223467684,322.4861423067138,684.4402994169164,1498.4353697948918
PUMP,100,2026-03,489,0.010224948875255624,0.020833333333333332,0.2,2.0374999999999996,0.5330578512396694,313.99192975368106,629.758556873125,1099.8283368248506
PUMP,500,2026-02,557,0.01615798922800718,0.05454545454545454,0.3333333333333333,3.375757575757576,0.5022303325223034,677.8486346128298,2278.252663511189,4532.095477056187
PUMP,500,2026-03,439,0.011389521640091117,0.023255813953488372,0.2,2.041860465116279,0.7705069124423963,682.5972973965719,1383.7684351492794,2169.5512251090486
SOL,10,2026-02,1555,0.01864951768488746,0.04516129032258064,0.2413793103448276,2.421579532814238,0.6470149590997424,51.9668184404448,115.84178392085464,643.3356214176034
SOL,10,2026-03,1192,0.009228187919463088,0.05042016806722689,0.5454545454545454,5.463712757830405,0.7186513740281734,50.91322571388446,268.17524087524953,1141.6603111546337
SOL,50,2026-02,1546,0.02328589909443726,0.11038961038961038,0.4722222222222222,4.74062049062049,0.7814201618837381,121.27301739951677,564.9093512435244,3119.106632223174
SOL,50,2026-03,1186,0.011804384485666104,0.01694915254237288,0.14285714285714285,1.4358353510895885,0.6858849341784495,101.5273731813501,135.77659151704748,575.1108483543511
SOL,100,2026-02,1540,0.024675324675324677,0.08441558441558442,0.34210526315789475,3.4210526315789473,0.7600042049197561,169.38154554485396,569.463182127132,3132.047501699226
SOL,100,2026-03,1181,0.011854360711261643,0.05084745762711865,0.42857142857142855,4.289346246973365,0.8105031215571061,135.88300979336134,572.8492780845995,2416.196419349686
SOL,500,2026-02,1484,0.018867924528301886,0.05405405405405406,0.2857142857142857,2.864864864864865,0.6267660910518054,374.41339069022644,1062.6437679233513,5632.011969993762
SOL,500,2026-03,1131,0.014146772767462422,0.02654867256637168,0.1875,1.8766592920353984,0.6414798206278027,349.2936098069925,645.5050984928793,2607.3795228408803
SUI,10,2026-02,618,0.030744336569579287,0.09836065573770492,0.3157894736842105,3.199309749784297,0.6762147438713645,107.62463264415456,334.324536535397,737.9020127816976
SUI,10,2026-03,475,0.018947368421052633,0.0425531914893617,0.2222222222222222,2.2458628841607564,0.8328564616118264,95.41633289902367,204.29200060064417,346.5667867332357
SUI,50,2026-02,610,0.029508196721311476,0.11475409836065574,0.3888888888888889,3.888888888888889,0.7236298798798799,204.29499832163066,784.4805490285637,1709.0469103836565
SUI,50,2026-03,467,0.023554603854389723,0.06521739130434782,0.2727272727272727,2.768774703557312,0.6253987240829346,200.1863191021999,544.2708163284229,907.7659686620482
SUI,100,2026-02,601,0.026622296173044926,0.11666666666666667,0.4375,4.382291666666666,0.7148504273504273,276.68375954220886,1202.5089337438255,2581.099532785854
SUI,100,2026-03,460,0.013043478260869565,0.021739130434782608,0.16666666666666666,1.6666666666666667,0.2834067547723935,271.4867311078719,442.4778851797865,726.9279542239349
SUI,500,2026-02,545,0.011009174311926606,0.0,0.0,0.0,0.46660482374768086,580.6675353278473,-10.0,-19.464285714285715
SUI,500,2026-03,410,0.00975609756097561,0.0,0.0,0.0,0.5455665024630543,590.2336139547513,-10.0,-14.642857142857142
UNI,10,2026-02,557,0.017953321364452424,0.09090909090909091,0.5,5.0636363636363635,0.6842778793418648,99.68325080990348,494.7597336465113,984.21847014681
UNI,10,2026-03,473,0.012684989429175475,0.0,0.0,0.0,0.5895788722341184,95.71553372855571,-10.0,-16.892857142857142
UNI,50,2026-02,556,0.023381294964028777,0.09090909090909091,0.38461538461538464,3.8881118881118883,0.6542003116588753,238.93901506408665,919.0216250044209,1824.9143696516358
UNI,50,2026-03,468,0.004273504273504274,0.0,0.0,0.0,0.6212446351931331,217.10879169404507,-10.0,-16.714285714285715
UNI,100,2026-02,547,0.014625228519195612,0.1111111111111111,0.75,7.597222222222221,0.8545918367346939,562.4866067773848,4263.335748711521,8328.730909090007
UNI,100,2026-03,465,0.0064516129032258064,0.021739130434782608,0.3333333333333333,3.369565217391304,0.829004329004329,275.97503207895744,919.9158689617044,1527.7174252399734
UNI,500,2026-02,491,0.028513238289205704,0.12244897959183673,0.42857142857142855,4.294460641399416,0.7319556753519018,1103.958302446534,4730.905479602753,8295.980680303399
UNI,500,2026-03,415,0.0,0.0,,,,,,
WLFI,10,2026-02,585,0.037606837606837605,0.05172413793103448,0.13636363636363635,1.3753918495297806,0.4727918617794284,120.09216855734493,155.1737898261288,324.2023823153048
WLFI,10,2026-03,476,0.0021008403361344537,0.0,0.0,0.0,0.18947368421052635,268.61119782552123,-10.0,-17.0
WLFI,50,2026-02,581,0.03270223752151463,0.034482758620689655,0.10526315789473684,1.0544464609800361,0.46928263719797714,251.32922559422653,255.0132124686853,529.152415872522
WLFI,50,2026-03,470,0.002127659574468085,0.0,0.0,0.0,0.15991471215351816,217.51246260919288,-10.0,-16.785714285714285
WLFI,100,2026-02,570,0.02631578947368421,0.017543859649122806,0.06666666666666667,0.6666666666666666,0.6393993993993994,359.9374348474765,229.95828989831764,468.12937586443235
WLFI,100,2026-03,466,0.004291845493562232,0.0,0.0,0.0,0.4073275862068966,295.9476830733354,-10.0,-16.642857142857142
WLFI,500,2026-02,514,0.029182879377431907,0.0392156862745098,0.13333333333333333,1.3437908496732025,0.5084836339345358,750.2957327160423,998.2405401726685,1832.484420174113
WLFI,500,2026-03,416,0.007211538461538462,0.0,0.0,0.0,0.17756255044390637,524.2490582168099,-10.0,-14.857142857142858
XPL,10,2026-02,542,0.02214022140221402,0.037037037037037035,0.16666666666666666,1.6728395061728396,0.6154088050314466,158.3529308360691,254.89903862083167,493.4117104731813
XPL,10,2026-03,471,0.02335456475583864,0.02127659574468085,0.09090909090909091,0.9110251450676983,0.6270750988142292,125.37431167650291,104.21915048284889,175.31149956222083
XPL,50,2026-02,537,0.024208566108007448,0.03773584905660377,0.15384615384615385,1.5587808417997098,0.47842043452730476,327.7786600385578,500.935095618884,960.7219512405024
XPL,50,2026-03,467,0.008565310492505354,0.0,0.0,0.0,0.74622030237581,248.04983026115224,-10.0,-16.678571428571427
XPL,100,2026-02,530,0.018867924528301886,0.05660377358490566,0.3,3.0,0.7140384615384615,411.8002651084678,1225.4007953254034,2319.5086482945135
XPL,100,2026-03,459,0.013071895424836602,0.022222222222222223,0.16666666666666666,1.7,0.6074319352465047,427.42124661648063,716.6161192480171,1174.7385669101423
XPL,500,2026-02,474,0.016877637130801686,0.0,0.0,0.0,0.25563304721030045,878.0403237688021,-10.0,-16.928571428571427
XPL,500,2026-03,409,0.022004889975550123,0.0,0.0,0.0,0.36361111111111105,837.7354718848229,-10.0,-14.607142857142858
XRP,10,2026-02,1549,0.015493867010974823,0.07142857142857142,0.4583333333333333,4.6101190476190474,0.7858196721311475,65.49575860541755,291.9432442850946,1615.071733562898
XRP,10,2026-03,752,0.009308510638297872,0.013333333333333334,0.14285714285714285,1.4323809523809525,0.5183125599232982,57.65383510151878,72.58225523112786,194.93519976360056
XRP,50,2026-02,1540,0.01948051948051948,0.09740259740259741,0.5,5.0,0.7847240618101545,124.50349237440935,612.5174618720467,3368.846040296257
XRP,50,2026-03,747,0.018741633199464525,0.02702702702702703,0.14285714285714285,1.4420849420849422,0.5725979341259013,117.78030104567507,159.8491986121994,426.4548262975462
XRP,100,2026-02,1532,0.016971279373368148,0.0718954248366013,0.4230769230769231,4.236299648064353,0.7422106446010829,196.53335367879103,822.5741770223694,4500.655854279536
XRP,100,2026-03,742,0.014824797843665768,0.0,0.0,0.0,0.49322223604029347,197.95300769642833,-10.0,-26.5
XRP,500,2026-02,1476,0.014227642276422764,0.08843537414965986,0.6190476190476191,6.215743440233236,0.884241531664212,439.28840182340366,2720.5040020043634,14340.942524851573
XRP,500,2026-03,692,0.010115606936416185,0.028985507246376812,0.2857142857142857,2.8654244306418217,0.5851929092805005,375.4845799608125,1065.9226887489947,2634.3517879082297
