symbol,horizon,fold,quintile,n_windows,directional_accuracy,binomial_2sigma_lower_bound,mean_signed_return_bps,mean_abs_edge_bps,mean_slip_bps,gross_round_trip_bps,cost_round_trip_bps,headroom_bps,tradeable
2Z,100,2026-02,1,105,0.49523809523809526,0.3976525138942769,4.867310663463312,52.701517501624124,12.374624819999681,-0.5019192143011804,32.74924963999936,-33.251168854300545,False
2Z,100,2026-02,2,104,0.5,0.401941932430908,-0.41359794872380024,63.92551217756514,12.355061499566384,0.0,32.710122999132764,-32.710122999132764,False
2Z,100,2026-02,3,104,0.5480769230769231,0.4504732091131731,4.732457863820624,56.86135366536631,12.511002953655419,5.467437852439074,33.02200590731084,-27.554568054871766,False
2Z,100,2026-02,4,104,0.5480769230769231,0.4504732091131731,6.403446806451376,67.36205850477108,12.46315297758082,6.47712101007415,32.92630595516164,-26.449184945087488,False
2Z,100,2026-02,5,105,0.5333333333333333,0.4359604342213038,-4.95525340860096,56.75497408291062,12.837634976475,3.7836649388607073,33.67526995295,-29.891605014089297,False
2Z,100,2026-03,1,92,0.5652173913043478,0.4618508649187726,10.8318884810179,42.92867769950345,11.975028945819373,5.59939274341349,31.950057891638746,-26.350665148225257,False
2Z,100,2026-03,2,92,0.5217391304347826,0.417580511803736,1.702552013423156,45.35187795029388,12.099004791902987,1.9718207804475587,32.19800958380597,-30.22618880335841,False
2Z,100,2026-03,3,91,0.43956043956043955,0.33550063859333656,-2.3875808935602083,56.72115932671598,12.30245376747812,-6.8564038746579765,32.60490753495624,-39.46131140961422,False
2Z,100,2026-03,4,92,0.5978260869565217,0.49558382208256935,9.087679917802689,52.41576493616511,11.329656169573786,10.255258357075782,30.659312339147572,-20.40405398207179,False
2Z,100,2026-03,5,92,0.5,0.39574279297146264,-0.5228392167381294,47.83418873557831,11.95123641826411,0.0,31.90247283652822,-31.90247283652822,False
2Z,500,2026-02,1,94,0.48936170212765956,0.3862429260305742,-2.9892312519232727,147.1612882515159,12.385527859880174,-3.1310912393939603,32.77105571976035,-35.90214695915431,False
2Z,500,2026-02,2,93,0.5806451612903226,0.478307672398383,31.304759504173525,146.05895704990343,11.73472708583806,23.55789629837153,31.46945417167612,-7.911557873304588,False
2Z,500,2026-02,3,93,0.45161290322580644,0.3484044412767862,13.190193129303035,123.48032751751495,12.803604208166265,-11.949709114598225,33.607208416332526,-45.55691753093075,False
2Z,500,2026-02,4,93,0.5483870967741935,0.4451786348251733,19.727888368330515,150.56604081009743,12.67365767599876,14.570907175170706,33.34731535199752,-18.776408176826816,False
2Z,500,2026-02,5,93,0.5161290322580645,0.4124878285287098,-2.7752357412388586,131.59463374239573,13.086576700684429,4.244988185238568,34.17315340136886,-29.92816521613029,False
2Z,500,2026-03,1,82,0.5365853658536586,0.42644985929406076,17.29632957793037,97.98787681885634,12.203237758584608,7.169844645282177,32.40647551716921,-25.236630871887037,False
2Z,500,2026-03,2,82,0.4268292682926829,0.3175866329944701,-17.028505361650225,99.11301734618739,11.581661061862977,-14.504344001881083,31.163322123725955,-45.66766612560704,False
2Z,500,2026-03,3,81,0.5185185185185185,0.4074836414548803,-0.5243012353195864,102.05454107001725,11.75155871911342,3.7797978174080407,31.50311743822684,-27.7233196208188,False
2Z,500,2026-03,4,82,0.5365853658536586,0.42644985929406076,13.21778261094222,111.25601336527487,11.777182567531703,8.140683904776218,31.554365135063406,-23.41368123028719,False
2Z,500,2026-03,5,82,0.6707317073170732,0.5669376607476835,59.424724040138535,127.26847028073018,12.470077637913592,43.457526437322514,32.94015527582718,10.517371161495333,True
AAVE,100,2026-02,1,123,0.5203252032520326,0.4302327690366441,-1.562606542714603,48.21247791874021,3.491483551451208,1.9598568259650546,14.982967102902416,-13.023110276937361,False
AAVE,100,2026-02,2,123,0.5040650406504065,0.41390105717088926,5.474280165888042,61.727700197709126,3.4944362322269633,0.5018512211195822,14.988872464453927,-14.487021243334345,False
AAVE,100,2026-02,3,123,0.5365853658536586,0.4466601013090038,-2.964120834755693,54.52743883942496,3.622769807181955,3.989812598006708,15.24553961436391,-11.255727016357202,False
AAVE,100,2026-02,4,123,0.4796747967479675,0.38958236253257905,4.679963129358234,53.37603812762198,3.3617828778543024,-2.169757647464308,14.723565755708606,-16.893323403172914,False
AAVE,100,2026-02,5,123,0.4715447154471545,0.38152388736379617,-4.8113752680458015,56.06004426599644,3.8379781947038065,-3.1904090232680886,15.675956389407613,-18.8663654126757,False
AAVE,100,2026-03,1,98,0.41836734693877553,0.3187074948388501,-9.77347648372713,50.34690245626116,3.0931320289319917,-8.219902441838554,14.186264057863983,-22.406166499702536,False
AAVE,100,2026-03,2,98,0.5612244897959183,0.46096939437872064,3.1490193213915045,42.58222434520521,3.3627481455984576,5.214149919821042,14.725496291196915,-9.511346371375872,False
AAVE,100,2026-03,3,98,0.4897959183673469,0.38880170218257276,-7.611315892546038,49.056078436367265,3.186237639621127,-1.0011444578850472,14.372475279242254,-15.373619737127301,False
AAVE,100,2026-03,4,98,0.4489795918367347,0.34849161551245433,2.6729283355065663,41.538121296089585,3.2804057203047896,-4.238583805723427,14.56081144060958,-18.799395246333006,False
AAVE,100,2026-03,5,98,0.46938775510204084,0.36856200311492376,-2.9603816924187627,42.13784211264747,3.332881875663231,-2.5798678844478022,14.665763751326462,-17.245631635774266,False
AAVE,500,2026-02,1,112,0.45535714285714285,0.3612434169517783,-9.668910445519481,132.36995961342146,3.6646682621931457,-11.81874639405549,15.329336524386292,-27.14808291844178,False
AAVE,500,2026-02,2,112,0.5714285714285714,0.4779066184702889,10.62673906443591,130.79609737972928,3.664882053220662,18.685156768532746,15.329764106441324,3.355392662091422,False
AAVE,500,2026-02,3,111,0.3963963963963964,0.3035405469936754,-18.022892805777296,127.30079207458165,3.6715004373015008,-26.37764160103944,15.343000874603002,-41.72064247564244,False
AAVE,500,2026-02,4,112,0.4732142857142857,0.3788588548178601,-2.2286573994548315,96.26389559390934,3.5683209271765013,-5.156994406816575,15.136641854353002,-20.293636261169578,False
AAVE,500,2026-02,5,112,0.49107142857142855,0.39659537706852027,-0.5443667134468413,113.68307697233247,3.285794437939515,-2.0300549459345136,14.57158887587903,-16.601643821813543,False
AAVE,500,2026-03,1,88,0.4431818181818182,0.33727197354221317,-12.956937562194538,103.28806117482532,3.288962303313157,-11.737279678957423,14.577924606626315,-26.31520428558374,False
AAVE,500,2026-03,2,88,0.4772727272727273,0.3707825503731269,-9.725571528466673,87.26853203580968,3.305949921570395,-3.966751456173164,14.61189984314079,-18.578651299313954,False
AAVE,500,2026-03,3,88,0.4431818181818182,0.33727197354221317,-8.393795729428472,110.84835825096657,3.4463677043109984,-12.596404346700748,14.892735408621997,-27.489139755322746,False
AAVE,500,2026-03,4,88,0.5,0.3933996418221948,-1.1437857611733258,103.98272764797979,3.2442963440187516,0.0,14.488592688037503,-14.488592688037503,False
AAVE,500,2026-03,5,88,0.5340909090909091,0.427738619309739,3.754724577653478,100.39438574540013,3.077345587204498,6.845071755368185,14.154691174408995,-7.309619419040811,False
ASTER,100,2026-02,1,119,0.47058823529411764,0.3790771213808709,-6.052112447591625,62.76453884184676,5.156299373966038,-3.692031696579222,18.31259874793208,-22.0046304445113,False
ASTER,100,2026-02,2,118,0.4576271186440678,0.3659008237013497,-9.746830285956706,69.85528771031692,5.1864987973186585,-5.919939636467535,18.37299759463732,-24.292937231104855,False
ASTER,100,2026-02,3,118,0.5084745762711864,0.41643033827827497,3.980147982139557,65.40701211508598,4.928330095411105,1.1085934256794203,17.85666019082221,-16.74806676514279,False
ASTER,100,2026-02,4,118,0.4915254237288136,0.39948118573590213,0.26757088391098266,65.59397262537719,5.415965549532175,-1.111762247887746,18.83193109906435,-19.943693346952095,False
ASTER,100,2026-02,5,119,0.47058823529411764,0.3790771213808709,2.6139956088543816,68.5273496068888,5.957603970783506,-4.031020565111107,19.91520794156701,-23.946228506678118,False
ASTER,100,2026-03,1,95,0.47368421052631576,0.3712285761279394,3.7419927649880007,38.7102519421923,4.187968030774497,-2.037381681168018,16.375936061548995,-18.413317742717012,False
ASTER,100,2026-03,2,95,0.5684210526315789,0.4667883683825925,7.495289050223891,36.00931991418041,4.569810697512431,4.927591146151003,17.13962139502486,-12.212030248873859,False
ASTER,100,2026-03,3,94,0.5,0.39685787537412065,-0.019534155215121713,43.06730721911195,4.089741505072225,0.0,16.179483010144452,-16.179483010144452,False
ASTER,100,2026-03,4,95,0.4,0.2994750620099931,-6.182605997310137,33.75114348589135,4.155239530791161,-6.750228697178268,16.31047906158232,-23.06070775876059,False
ASTER,100,2026-03,5,95,0.49473684210526314,0.39214469114480377,0.2857934136954423,33.04497303143327,4.171019724056523,-0.3478418213835092,16.34203944811305,-16.689881269496556,False
ASTER,500,2026-02,1,108,0.5370370370370371,0.44107634719044436,20.73259100618537,126.81176907988858,4.534775122891896,9.393464376288057,17.069550245783795,-7.676085869495738,False
ASTER,500,2026-02,2,107,0.4672897196261682,0.37082316689126577,-20.528139309403706,129.0979447295568,4.94187177928552,-8.445659935578483,17.88374355857104,-26.329403494149524,False
ASTER,500,2026-02,3,107,0.4485981308411215,0.352436691847003,-10.463930854883927,138.71390119695783,5.524221735113492,-14.260307599687255,19.048443470226985,-33.30875106991424,False
ASTER,500,2026-02,4,107,0.45794392523364486,0.3616128592969741,-39.09364577598861,136.51435199839904,5.817372920265977,-11.482515588650388,19.634745840531956,-31.117261429182342,False
ASTER,500,2026-02,5,107,0.4392523364485981,0.34329484559286133,-5.472776459409488,133.4044742603899,6.187662172453665,-16.208020237243634,20.37532434490733,-36.583344582150964,False
ASTER,500,2026-03,1,85,0.5176470588235295,0.40924940716351393,19.50134822688123,81.49620789989814,4.372531244274871,2.8763367494081775,16.745062488549742,-13.868725739141563,False
ASTER,500,2026-03,2,85,0.4117647058823529,0.30500173965023175,-18.902482756643238,64.70116521006042,4.103467641953952,-11.417852684128313,16.206935283907903,-27.624787968036216,False
ASTER,500,2026-03,3,84,0.5476190476190477,0.43900605481917376,24.536223664776582,96.26128543237718,4.135159825071297,9.167741469750217,16.270319650142596,-7.1025781803923795,False
ASTER,500,2026-03,4,85,0.5294117647058824,0.4211343545156654,-7.989330580508207,68.98981670394406,4.110102206526572,4.05822451199671,16.220204413053146,-12.161979901056437,False
ASTER,500,2026-03,5,85,0.5411764705882353,0.43307967338479275,14.381338785450088,80.68478599344574,4.478211646474603,6.64462943475435,16.956423292949204,-10.311793858194854,False
AVAX,100,2026-02,1,118,0.4491525423728814,0.35757234022459705,-6.181605147318422,50.02824707366536,4.632308940968937,-5.087618346474441,17.264617881937873,-22.352236228412316,False
AVAX,100,2026-02,2,117,0.5042735042735043,0.41182684843105577,-8.725515006742954,45.7620877289387,4.283199643397849,0.39112895494819266,16.5663992867957,-16.175270331847507,False
AVAX,100,2026-02,3,117,0.47863247863247865,0.3862669045093362,-3.149927081131343,56.191380211778345,4.351683850147528,-2.40134103469138,16.703367700295054,-19.104708734986435,False
AVAX,100,2026-02,4,117,0.5555555555555556,0.4636779743783641,2.3960941793603103,48.94654106978223,4.380341897817276,5.438504563309139,16.760683795634552,-11.322179232325414,False
AVAX,100,2026-02,5,117,0.5042735042735043,0.41182684843105577,-2.96805867800875,36.83600839543943,5.0698031603135725,0.31483767859349826,18.139606320627145,-17.824768642033646,False
AVAX,100,2026-03,1,95,0.47368421052631576,0.3712285761279394,-4.811786642867948,38.20285837604103,3.997889608375875,-2.0106767566337402,15.99577921675175,-18.00645597338549,False
AVAX,100,2026-03,2,94,0.5106382978723404,0.407519521775255,3.15167626129241,42.830038736262416,3.849993834565735,0.9112774199204735,15.69998766913147,-14.788710249210997,False
AVAX,100,2026-03,3,94,0.4574468085106383,0.3546788969084908,2.5778053408275854,40.58946741273015,3.962377544784384,-3.4544227585302263,15.924755089568768,-19.379177848098994,False
AVAX,100,2026-03,4,94,0.5,0.39685787537412065,-2.165107979384111,38.35408435368162,3.991487286751956,0.0,15.982974573503913,-15.982974573503913,False
AVAX,100,2026-03,5,95,0.5578947368421052,0.4559869974643031,6.115671029156601,33.30017670037042,3.9047896142089495,3.8558099337270986,15.809579228417899,-11.953769294690801,False
AVAX,500,2026-02,1,106,0.4811320754716981,0.3840726691494749,-11.370127193884521,111.08694606087752,4.281759194360869,-4.191960228712358,16.56351838872174,-20.755478617434097,False
AVAX,500,2026-02,2,106,0.44339622641509435,0.34689204470572854,-20.194350562406107,92.45267907294033,3.96166572864574,-10.466341027125317,15.92333145729148,-26.3896724844168,False
AVAX,500,2026-02,3,106,0.4716981132075472,0.3747252511792365,-6.741476892740677,104.73639043533248,4.245304713986893,-5.928474930301837,16.490609427973787,-22.419084358275626,False
AVAX,500,2026-02,4,106,0.42452830188679247,0.3285125754265158,-14.930936137629367,106.55270100433536,4.411090060896657,-16.083426566692125,16.822180121793316,-32.90560668848544,False
AVAX,500,2026-02,5,106,0.46226415094339623,0.3654125808475177,-4.209757327025059,111.56971262552055,5.685062609379407,-8.420355669850606,19.370125218758815,-27.790480888609423,False
AVAX,500,2026-03,1,85,0.5764705882352941,0.4692814208425463,7.741806599904685,93.05004145864918,4.058552131259905,14.231182811322807,16.11710426251981,-1.885921451197003,False
AVAX,500,2026-03,2,84,0.5238095238095238,0.4148243551864135,2.6142607973291723,74.89414536302141,3.703188624077144,3.5663878744295947,15.406377248154289,-11.839989373724695,False
AVAX,500,2026-03,3,84,0.5238095238095238,0.4148243551864135,-0.6279548947641344,71.80855263083592,4.142436270473418,3.4194548871826664,16.284872540946836,-12.865417653764169,False
AVAX,500,2026-03,4,84,0.5119047619047619,0.40282674774277144,-26.2332085786792,100.45534727271934,3.9821839211768095,2.3917939826837853,15.964367842353619,-13.572573859669834,False
AVAX,500,2026-03,5,85,0.5176470588235295,0.40924940716351393,-1.739509020166566,85.78351601858314,3.9877409439027702,3.027653506538237,15.97548188780554,-12.947828381267303,False
BNB,100,2026-02,1,196,0.5,0.4285714285714286,0.9125911455007124,32.09711165588229,0.6945403002684444,0.0,9.38908060053689,-9.38908060053689,False
BNB,100,2026-02,2,196,0.4744897959183674,0.40315425228503166,0.8235801952695098,29.583236846612664,0.5502642072275412,-1.5093488187047261,9.100528414455082,-10.609877233159809,False
BNB,100,2026-02,3,195,0.5282051282051282,0.4567076696534972,1.2693038402825108,30.075125410691992,0.611132334033431,1.6965455359877541,9.222264668066861,-7.525719132079107,False
BNB,100,2026-02,4,196,0.46938775510204084,0.3980931821537173,-1.05589408775522,28.712777148115517,0.7132803804522837,-1.7579251315172753,9.426560760904568,-11.184485892421844,False
BNB,100,2026-02,5,196,0.47959183673469385,0.40822278912598453,-0.5952823674740548,33.63106789701212,0.9082204483395537,-1.372696648857639,9.816440896679108,-11.189137545536747,False
BNB,100,2026-03,1,86,0.6046511627906976,0.4992067799798936,5.3440147078201505,30.36679799880925,0.22983237160527653,6.355841441611236,8.459664743210553,-2.1038233015993164,False
BNB,100,2026-03,2,85,0.5294117647058824,0.4211343545156654,1.8288893251279246,29.43980155606632,0.16969255465012628,1.7317530327097839,8.339385109300252,-6.607632076590469,False
BNB,100,2026-03,3,85,0.5882352941176471,0.4814723278855259,0.7437568340600275,26.85995939735051,0.1802228153106488,4.739992834826562,8.360445630621298,-3.620452795794736,False
BNB,100,2026-03,4,85,0.4588235294117647,0.3507267322083222,0.0937140212245675,27.427227313162906,0.21335729387776303,-2.2587128375545933,8.426714587755527,-10.68542742531012,False
BNB,100,2026-03,5,86,0.5232558139534884,0.41553974291974244,-1.8433153152382113,30.798570677250286,0.22758569215562424,1.4324916594069925,8.455171384311248,-7.022679724904255,False
BNB,500,2026-02,1,185,0.5351351351351351,0.46179541877883606,2.962592115023256,67.51742656885204,0.6434052136548549,4.744467812946357,9.28681042730971,-4.542342614363354,False
BNB,500,2026-02,2,184,0.5,0.4262790219225514,2.0725893386201197,64.64884486615614,0.6897646866632162,0.0,9.379529373326433,-9.379529373326433,False
BNB,500,2026-02,3,185,0.4648648648648649,0.39152514850856585,-7.592840450003571,76.65276523487046,0.8412922428568671,-5.38641053001792,9.682584485713734,-15.068995015731655,False
BNB,500,2026-02,4,184,0.5217391304347826,0.44808786488174607,4.085258898220524,70.28174949548902,0.6695575767125065,3.0557282389343032,9.339115153425013,-6.283386914490709,False
BNB,500,2026-02,5,185,0.5945945945945946,0.522400881808001,15.118665176686624,72.62075095664498,0.7057470979896211,13.739060991797704,9.411494195979243,4.327566795818461,True
BNB,500,2026-03,1,76,0.6052631578947368,0.49312610181226446,12.743351412854853,64.88480591946625,0.20892793606438487,13.659959140940261,8.41785587212877,5.242103268811491,False
BNB,500,2026-03,2,75,0.48,0.36462235918515234,1.5047103401201412,67.81467446917816,0.20030501653002064,-2.7125869787671286,8.40061003306004,-11.113197011827168,False
BNB,500,2026-03,3,75,0.48,0.36462235918515234,-6.922554181603976,62.71673389539239,0.23593236100307707,-2.5086693558156976,8.471864722006154,-10.980534077821853,False
BNB,500,2026-03,4,75,0.49333333333333335,0.3778735439564123,6.862551799650355,67.9335223576128,0.23280428860369587,-0.9057802981015023,8.465608577207393,-9.371388875308895,False
BNB,500,2026-03,5,76,0.47368421052631576,0.3591353289299981,0.9472424421893807,55.52273875872253,0.19460680604820216,-2.9222494083538204,8.389213612096404,-11.311463020450224,False
BTC,100,2026-02,1,530,0.5339622641509434,0.4906253597840679,0.1926307476497868,19.804145835569628,0.32440110075784506,1.3451872643028424,8.64880220151569,-7.303614937212847,False
BTC,100,2026-02,2,529,0.500945179584121,0.4574669963984901,-0.7070125081197691,18.970828578182733,0.2849867555664564,0.03586167973191477,8.569973511132913,-8.534111831400999,False
BTC,100,2026-02,3,530,0.4962264150943396,0.4527904279228483,0.8735513507149807,16.81234059913772,0.2839738146112791,-0.12688558942745445,8.567947629222559,-8.694833218650013,False
BTC,100,2026-02,4,529,0.497164461247637,0.4536868995384773,1.0747402123858416,17.374724207266,0.3407572509252768,-0.09853340760264366,8.681514501850554,-8.780047909453197,False
BTC,100,2026-02,5,530,0.5094339622641509,0.4660044704710875,0.8199199175421199,19.232066229554725,0.33940615457652096,0.3628691741425419,8.678812309153042,-8.3159431350105,False
BTC,100,2026-03,1,410,0.48292682926829267,0.43356914947529634,-0.03717706199177029,16.4408128143786,0.24195710956074157,-0.5613936082958552,8.483914219121484,-9.04530782741734,False
BTC,100,2026-03,2,409,0.5183374083129584,0.4689238558866511,-0.8753500398213494,16.531347539130184,0.24808578555467278,0.6062841395768999,8.496171571109345,-7.889887431532445,False
BTC,100,2026-03,3,409,0.48655256723716384,0.4371236361058591,0.7173780027292321,15.814808793259106,0.24770085542921275,-0.42533715580892395,8.495401710858426,-8.92073886666735,False
BTC,100,2026-03,4,409,0.5256723716381418,0.4762907749023065,1.4009584381567441,15.641152226006126,0.25626164121946277,0.8030909455895576,8.512523282438925,-7.709432336849368,False
BTC,100,2026-03,5,409,0.49877750611246946,0.4493308362649535,-0.025775113001491233,16.13185526880259,0.2481303190004848,-0.03944218892127701,8.496260638000969,-8.535702826922245,False
BTC,500,2026-02,1,519,0.49710982658959535,0.45321543178610146,-2.2601091137651266,42.11585072739513,0.32462967084619493,-0.24344422385777753,8.64925934169239,-8.892703565550168,False
BTC,500,2026-02,2,518,0.49034749034749037,0.44641820098647556,0.12333043607416143,40.98324096365964,0.2923665273268915,-0.7911822579857057,8.584733054653784,-9.375915312639489,False
BTC,500,2026-02,3,518,0.47876447876447875,0.4348666461130911,-1.0200449751415173,41.10621996037907,0.2964818445650383,-1.7458240137612744,8.592963689130077,-10.33878770289135,False
BTC,500,2026-02,4,518,0.5019305019305019,0.4579933519110434,2.1879163555617738,36.866492107663994,0.30365427219285496,0.14234166836935877,8.60730854438571,-8.464966876016351,False
BTC,500,2026-02,5,519,0.5086705202312138,0.4647819924857965,-0.3053529012673322,42.2373067117546,0.36424357234331495,0.7324388447125048,8.72848714468663,-7.996048299974126,False
BTC,500,2026-03,1,400,0.5475,0.49772613637660823,-1.3128680917096676,35.989394726988394,0.25204887676591897,3.4189924990638962,8.504097753531838,-5.085105254467941,False
BTC,500,2026-03,2,399,0.47368421052631576,0.4236909799846339,-5.173073646604275,35.16227782262252,0.26663089913248045,-1.8506462011906608,8.533261798264961,-10.383907999455623,False
BTC,500,2026-03,3,399,0.49874686716791977,0.4486844069668418,-0.7068347253959419,34.67067308276908,0.21517757153419476,-0.0868939175006763,8.43035514306839,-8.517249060569066,False
BTC,500,2026-03,4,399,0.5112781954887218,0.46122831537584374,1.5712238680033668,35.04915813703333,0.2440540199428455,0.7905825143691709,8.488108039885692,-7.697525525516521,False
BTC,500,2026-03,5,399,0.46867167919799496,0.41870742768523495,1.4574279722769097,37.206070442674665,0.2620375128061874,-2.331207421220219,8.524075025612374,-10.855282446832593,False
CRV,100,2026-02,1,104,0.4423076923076923,0.3449045653571883,-17.112516081677086,58.33007597315243,28.41431695383563,-6.73039338151759,64.82863390767126,-71.55902728918885,False
CRV,100,2026-02,2,104,0.41346153846153844,0.3168833328705499,-10.202360586285582,57.067101647240094,26.609167388576648,-9.876998362022327,61.218334777153295,-71.09533313917562,False
CRV,100,2026-02,3,104,0.5192307692307693,0.4212452566605639,8.680685237917702,55.71864930481338,26.77500081069543,2.143024973262058,61.55000162139086,-59.406976648128804,False
CRV,100,2026-02,4,104,0.40384615384615385,0.3076183716212878,-3.742795214258414,68.20698823643255,26.303311246245855,-13.11672850700626,60.60662249249171,-73.72335099949797,False
