symbol,horizon,fold,quintile,n_windows,directional_accuracy,binomial_2sigma_lower_bound,mean_signed_return_bps,mean_abs_edge_bps,mean_slip_bps,gross_round_trip_bps,cost_round_trip_bps,headroom_bps,tradeable
CRV,100,2026-02,5,104,0.5,0.401941932430908,9.969310303858988,59.20953145575293,26.7534910223093,0.0,61.5069820446186,-61.5069820446186,False
CRV,100,2026-03,1,93,0.5376344086021505,0.4342333933850786,-1.909211731731167,50.903856144061336,23.433126832792162,3.8314730431013877,54.866253665584324,-51.034780622482934,False
CRV,100,2026-03,2,92,0.5760869565217391,0.47304395683392225,12.742425375187882,48.97132966700324,23.76332284445225,7.452158862370059,55.5266456889045,-48.07448682653444,False
CRV,100,2026-03,3,93,0.45161290322580644,0.3484044412767862,-9.911685422505933,46.61065112750577,23.19876468060959,-4.510708173629592,54.39752936121918,-58.908237534848766,False
CRV,100,2026-03,4,92,0.5,0.39574279297146264,4.986706205628613,47.12456547839912,22.03630166908615,0.0,52.0726033381723,-52.0726033381723,False
CRV,100,2026-03,5,93,0.46236559139784944,0.35896457618077754,2.7736057264490226,50.216687559050015,24.65511498440437,-3.779750676487638,57.31022996880874,-61.08998064529638,False
CRV,500,2026-02,1,93,0.4731182795698925,0.36957308438706316,-6.183180108779645,146.24969150596576,28.02496542931589,-7.862886640105679,64.04993085863178,-71.91281749873747,False
CRV,500,2026-02,2,93,0.3763440860215054,0.2758701093044495,-40.164873840225496,123.86080335882954,27.139649321427285,-30.632241690893327,62.27929864285457,-92.9115403337479,False
CRV,500,2026-02,3,92,0.5543478260869565,0.4507083351665336,-3.5673558412110857,108.24106018844775,27.35357536965119,11.765332629179108,62.70715073930238,-50.94181811012327,False
CRV,500,2026-02,4,93,0.5161290322580645,0.4124878285287098,1.8205349163032116,114.48713825713284,26.409153676324724,3.6931334921655723,60.81830735264945,-57.125173860483876,False
CRV,500,2026-02,5,93,0.3333333333333333,0.23556858998576446,-28.147349874670404,134.45375971568097,26.510549416245404,-44.817919905226994,61.02109883249081,-105.8390187377178,False
CRV,500,2026-03,1,83,0.4939759036144578,0.38421961054620707,17.249627906560427,98.52164933768795,24.52000542273685,-1.1870078233456418,57.0400108454737,-58.22701866881934,False
CRV,500,2026-03,2,82,0.5121951219512195,0.4017964477367087,5.532317029686119,95.21873160005387,22.225716410744486,2.322408087806194,52.45143282148897,-50.129024733682776,False
CRV,500,2026-03,3,83,0.5180722891566265,0.4083797522907166,17.11336379230491,109.19990820557004,23.741916719366095,3.946984633936267,55.48383343873219,-51.53684880479592,False
CRV,500,2026-03,4,82,0.524390243902439,0.41409018397666986,7.883780390995355,104.84355709461576,23.428603787421828,5.114319858273944,54.857207574843656,-49.74288771656971,False
CRV,500,2026-03,5,83,0.5662650602409639,0.457469033162708,13.991782199086822,98.88934137731634,23.528888841193297,13.105816327114223,55.05777768238659,-41.951961355272374,False
DOGE,100,2026-02,1,113,0.5309734513274337,0.43708203497762943,7.03463466033524,51.118150547145966,2.920319345220223,3.1666110958409055,13.840638690440446,-10.67402759459954,False
DOGE,100,2026-02,2,112,0.5089285714285714,0.4144525199256631,-2.590762544757797,50.99171340012684,2.899597601404824,0.9105663107165475,13.79919520280965,-12.888628892093102,False
DOGE,100,2026-02,3,112,0.49107142857142855,0.39659537706852027,-0.5420995237009899,45.7964636188077,2.750832943535991,-0.8177939931929968,13.501665887071983,-14.31945988026498,False
DOGE,100,2026-02,4,112,0.44642857142857145,0.3524813784269373,-5.716546931385829,47.53352894470379,2.895325202330578,-5.092878101218261,13.790650404661157,-18.88352850587942,False
DOGE,100,2026-02,5,112,0.49107142857142855,0.39659537706852027,-3.70502825485842,55.89694494314513,3.601566870564024,-0.9981597311275943,15.203133741128049,-16.201293472255642,False
DOGE,100,2026-03,1,90,0.5333333333333333,0.4281585816337846,4.4377212662867205,44.185590422785026,2.356855808966508,2.945706028185668,12.713711617933015,-9.768005589747347,False
DOGE,100,2026-03,2,89,0.5168539325842697,0.41091438124781976,3.1086215909106345,41.28447185828486,2.472203919832463,1.3916114109534257,12.944407839664926,-11.5527964287115,False
DOGE,100,2026-03,3,90,0.4777777777777778,0.37247268180749066,-0.7978425977751307,36.81344563508698,2.263441973151574,-1.6361531393371973,12.526883946303148,-14.163037085640346,False
DOGE,100,2026-03,4,89,0.5056179775280899,0.3996248807996255,-2.6103848295259042,42.129859112321206,2.349774072697466,0.4733692035092282,12.699548145394932,-12.226178941885703,False
DOGE,100,2026-03,5,90,0.4666666666666667,0.36149191496711797,-0.552087685617998,47.21791284818118,2.529323412720573,-3.147860856545411,13.058646825441146,-16.206507681986558,False
DOGE,500,2026-02,1,101,0.5247524752475248,0.4253707599005269,18.617471187003204,124.5960488974378,2.9412408025395442,6.168121232546431,13.88248160507909,-7.714360372532658,False
DOGE,500,2026-02,2,101,0.46534653465346537,0.36608208390818875,-5.716616223093727,123.82977521767383,3.1530314573520273,-8.582261648749665,14.306062914704054,-22.88832456345372,False
DOGE,500,2026-02,3,101,0.5346534653465347,0.43538901460125806,10.216603326347188,125.22615369146223,2.770597737971926,8.679040354853825,13.541195475943852,-4.8621551210900265,False
DOGE,500,2026-02,4,101,0.44554455445544555,0.3466327316479032,-5.815585472390228,98.27539360929552,2.5716754591423308,-10.703260690121294,13.14335091828466,-23.846611608405954,False
DOGE,500,2026-02,5,101,0.5445544554455446,0.44544657333202264,5.360546419630069,107.30034667654755,3.685656281931227,9.561417030583453,15.371312563862453,-5.8098955332790005,False
DOGE,500,2026-03,1,80,0.575,0.4644615451528292,16.314101772707165,110.49291448097173,2.4521060740072675,16.57393717214575,12.904212148014535,3.669725024131216,False
DOGE,500,2026-03,2,79,0.5189873417721519,0.40655970409330106,29.453421708064507,99.75530299236287,2.4326848038702744,3.78817606300112,12.865369607740549,-9.07719354473943,False
DOGE,500,2026-03,3,80,0.5125,0.4007315451480159,-15.808652380258314,91.03140461928645,2.3559340440952017,2.275785115482153,12.711868088190403,-10.43608297270825,False
DOGE,500,2026-03,4,79,0.620253164556962,0.5110467808204241,24.556360459842303,88.52100972294316,2.4031029271675175,21.289863097923035,12.806205854335035,8.483657243588,True
DOGE,500,2026-03,5,80,0.6125,0.5035633785175986,15.796226280997152,99.97160346750886,2.351646658021199,22.493610780189503,12.703293316042398,9.790317464147105,False
ENA,100,2026-02,1,145,0.503448275862069,0.42040477095404455,-1.801089219839404,51.74452233772019,2.2842436395461982,0.35685877474289857,12.568487279092396,-12.211628504349498,False
ENA,100,2026-02,2,145,0.5103448275862069,0.42731712393508664,0.9683991503118562,56.00536716467465,2.2848718033986417,1.1587317344415469,12.569743606797283,-11.411011872355736,False
ENA,100,2026-02,3,145,0.5241379310344828,0.44118927881864434,1.125926688324265,54.660110530911965,2.330539777588626,2.6387639566647207,12.661079555177253,-10.022315598512531,False
ENA,100,2026-02,4,145,0.4896551724137931,0.4066274687626728,2.7737046391548184,54.81544226833231,3.1817652155362524,-1.1341125986551535,14.363530431072505,-15.497643029727659,False
ENA,100,2026-02,5,145,0.5586206896551724,0.47614793724869964,5.4016994743435935,57.11744870988134,2.2937189062345817,6.696528469434364,12.587437812469163,-5.890909343034799,False
ENA,100,2026-03,1,113,0.48672566371681414,0.392686735231514,-5.057653094374905,46.34257151323315,1.7272536822691718,-1.2303337569884927,11.454507364538344,-12.684841121526837,False
ENA,100,2026-03,2,112,0.4732142857142857,0.3788588548178601,0.6204862158095942,47.94673459941163,1.7310652002361713,-2.5685750678256243,11.462130400472343,-14.030705468297967,False
ENA,100,2026-03,3,112,0.5357142857142857,0.44146452448004503,2.2371708711789857,54.87313921441195,1.8541034503916332,3.919509943886566,11.708206900783267,-7.788696956896701,False
ENA,100,2026-03,4,112,0.5267857142857143,0.4324302833892887,0.39474666668341335,48.05158349894007,1.9522040220942265,2.574191973157505,11.904408044188454,-9.330216071030948,False
ENA,100,2026-03,5,113,0.5398230088495575,0.4460497692820806,8.986533188064811,49.06390780377496,2.0278979463419096,3.9077448693272046,12.055795892683818,-8.148051023356613,False
ENA,500,2026-02,1,134,0.5373134328358209,0.4511674775977437,18.7840389729494,124.28496459145035,2.2372430091404296,9.274997357570921,12.47448601828086,-3.199488660709939,False
ENA,500,2026-02,2,134,0.5298507462686567,0.4436179940763324,21.428257859295016,125.11859764455617,2.605275451780152,7.469767023555586,13.210550903560303,-5.7407838800047175,False
ENA,500,2026-02,3,133,0.42857142857142855,0.34274979868769845,-25.251710609687482,116.44157703955128,2.359452591116534,-16.63451100565019,12.718905182233069,-29.35341618788326,False
ENA,500,2026-02,4,134,0.5970149253731343,0.5122698107330058,16.07461237585556,119.26263341771431,2.2162714968377544,23.140510961646047,12.432542993675508,10.70796796797054,True
ENA,500,2026-02,5,134,0.5671641791044776,0.4815602712139728,6.129512478124606,119.96139702554939,3.0812978492415404,16.114217510894687,14.16259569848308,1.9516218124116058,False
ENA,500,2026-03,1,103,0.4563106796116505,0.3581546233050218,-10.722931894183802,123.7170807246788,1.868590998326149,-10.81023035458358,11.737181996652298,-22.547412351235877,False
ENA,500,2026-03,2,102,0.43137254901960786,0.33329489411770763,-12.471650943458938,100.49865868978766,1.5753277447622187,-13.793933545657126,11.150655489524437,-24.944589035181565,False
ENA,500,2026-03,3,102,0.4803921568627451,0.38145356777196265,-4.23477943341642,100.59087877260329,2.2418752714537074,-3.9447403440236557,12.483750542907416,-16.428490886931073,False
ENA,500,2026-03,4,102,0.5294117647058824,0.4305684646568464,7.553287100273208,128.6750445193787,1.7748864821853179,7.569120265845807,11.549772964370636,-3.9806526985248283,False
ENA,500,2026-03,5,103,0.4854368932038835,0.3869457687857742,11.655459623209934,101.12502398982359,1.8735717250586523,-2.9453890482472875,11.747143450117305,-14.692532498364592,False
ETH,100,2026-02,1,464,0.5237068965517241,0.477335273330869,2.0215214245297157,26.232515114288844,0.5030836352115466,1.2437830442119684,9.006167270423093,-7.762384226211125,False
ETH,100,2026-02,2,464,0.5431034482758621,0.4968524377792841,2.3953577407783877,27.203670929453054,0.46542238199419095,2.345144045642506,8.930844763988382,-6.585700718345876,False
ETH,100,2026-02,3,463,0.5075593952483801,0.4610907657741462,-0.0972977536123852,24.024010184116513,0.571065160636986,0.3632139768656919,9.142130321273973,-8.77891634440828,False
ETH,100,2026-02,4,464,0.5107758620689655,0.4643628101742862,2.2869436103535197,26.57583912784086,0.5216552774251568,0.5727551536172604,9.043310554850313,-8.470555401233053,False
ETH,100,2026-02,5,464,0.5086206896551724,0.462203755718089,1.2858450499571776,25.739187492496033,0.57094196585436,0.4437790946982055,9.141883931708719,-8.698104837010513,False
ETH,100,2026-03,1,358,0.5195530726256983,0.46674185858982375,0.6812245174847887,21.70728681083429,0.29411409602436656,0.8488883110382104,8.588228192048733,-7.7393398810105225,False
ETH,100,2026-03,2,358,0.4720670391061452,0.41929793631966106,1.9214006231305212,20.84365006868636,0.33245150200229817,-1.164449724507619,8.664903004004596,-9.829352728512216,False
ETH,100,2026-03,3,358,0.49162011173184356,0.43877589274678397,-0.4567903960391625,22.50674755156783,0.3133523543759077,-0.377208059523484,8.626704708751815,-9.003912768275299,False
ETH,100,2026-03,4,358,0.5111731843575419,0.4583347397503595,1.7939927690206334,21.4663361942635,0.35099884733454606,0.4796946635589604,8.701997694669092,-8.222303031110131,False
ETH,100,2026-03,5,358,0.5139664804469274,0.46113546096725294,0.5311876875002957,19.615790371392162,0.33325033533126636,0.5479271053461503,8.666500670662533,-8.118573565316382,False
ETH,500,2026-02,1,453,0.5496688741721855,0.502917169601642,5.083419537982962,57.16441292344433,0.562595403535867,5.678584065242818,9.125190807071734,-3.4466067418289157,False
ETH,500,2026-02,2,452,0.5066371681415929,0.4596052689686412,1.6616421301015754,54.15435867858383,0.5024368577574857,0.7188631682997805,9.004873715514972,-8.286010547215191,False
ETH,500,2026-02,3,453,0.5055187637969095,0.45853752727683694,4.013873305190173,61.86042598994069,0.5158316415197239,0.6827861588293709,9.031663283039448,-8.348877124210077,False
ETH,500,2026-02,4,452,0.47345132743362833,0.42648163583286863,0.31728577086244963,58.217362912035235,0.5243558736884923,-3.0911874112585065,9.048711747376984,-12.13989915863549,False
ETH,500,2026-02,5,453,0.5077262693156733,0.4607477805309268,-5.308676292422055,62.98093556040093,0.5395894245604581,0.9732153397854498,9.079178849120916,-8.105963509335467,False
ETH,500,2026-03,1,348,0.5086206896551724,0.45502303104810804,-2.889360084514613,46.35259261809331,0.3049728176619334,0.7991826313464329,8.609945635323866,-7.810763003977433,False
ETH,500,2026-03,2,348,0.5402298850574713,0.48679805542572346,2.596225636073784,50.07677682007794,0.34428409218879125,4.0291659510407545,8.688568184377582,-4.659402233336827,False
ETH,500,2026-03,3,348,0.5344827586206896,0.4810047645045245,-0.4835882543372291,50.62276728176986,0.3236281267829458,3.4912253297772273,8.647256253565892,-5.156030923788665,False
ETH,500,2026-03,4,348,0.5114942528735632,0.4579027925237659,3.4214344574907405,52.58806268144053,0.31510785874236447,1.2089209811825394,8.63021571748473,-7.4212947363021895,False
ETH,500,2026-03,5,348,0.5545977011494253,0.5013126197767996,6.379239176992464,44.030534418354215,0.3366924524817361,4.8079319192455765,8.673384904963472,-3.865452985717895,False
FARTCOIN,100,2026-02,1,109,0.4036697247706422,0.3096815392795999,-18.6356788776513,80.9181401362766,6.7089918768633945,-15.589733420750536,21.417983753726787,-37.00771717447732,False
FARTCOIN,100,2026-02,2,108,0.4537037037037037,0.3578920340848246,-10.903291715496595,83.29991805954636,7.098568368204831,-7.7129553758839196,22.19713673640966,-29.91009211229358,False
FARTCOIN,100,2026-02,3,108,0.5092592592592593,0.4130507153024195,-8.349023251126,86.55433148777364,6.946701354766759,1.6028579905143336,21.893402709533518,-20.290544719019184,False
FARTCOIN,100,2026-02,4,108,0.5555555555555556,0.4599263371306811,14.411221479172527,74.84661649005751,7.20215494512082,8.316290721117506,22.40430989024164,-14.088019169124136,False
FARTCOIN,100,2026-02,5,108,0.4722222222222222,0.376145787553868,2.614503939491093,72.26274959447271,7.225277642072839,-4.01459719969293,22.45055528414568,-26.465152483838608,False
FARTCOIN,100,2026-03,1,111,0.5675675675675675,0.47352241379441296,4.138876623704985,69.76709166501846,6.769025697362034,9.427985360137626,21.538051394724068,-12.110066034586442,False
FARTCOIN,100,2026-03,2,110,0.5727272727272728,0.4783950274350171,-3.7411817293931247,78.51596587914331,6.340331435922397,11.420504127875395,20.680662871844795,-9.2601587439694,False
FARTCOIN,100,2026-03,3,110,0.5181818181818182,0.42289861895921305,5.681994663312236,90.7258622962465,6.591049865778083,3.2991222653180556,21.182099731556164,-17.88297746623811,False
FARTCOIN,100,2026-03,4,110,0.5,0.4046537410754408,0.21978386145997217,86.64363737427108,6.59511195983653,0.0,21.19022391967306,-21.19022391967306,False
FARTCOIN,100,2026-03,5,111,0.4774774774774775,0.3826580215389599,-1.0249831609904496,59.16994787922534,6.310072464038423,-2.665312967532672,20.620144928076847,-23.285457895609518,False
FARTCOIN,500,2026-02,1,97,0.5051546391752577,0.4036254184167296,-14.86992123916369,153.3427422955792,6.853603005624141,1.5808530133564809,21.70720601124828,-20.1263529978918,False
FARTCOIN,500,2026-02,2,97,0.5360824742268041,0.4348125877890259,-0.1623990106445361,156.24051280411317,7.072233485728439,11.275088552874141,22.14446697145688,-10.869378418582738,False
FARTCOIN,500,2026-02,3,97,0.44329896907216493,0.34241933413007,-6.735031872041502,177.68785813708712,6.897422683796139,-20.150169479463496,21.79484536759228,-41.94501484705577,False
FARTCOIN,500,2026-02,4,97,0.4845360824742268,0.3830500380819967,-28.085402348661205,146.9511622725279,7.1043662725585435,-4.5448813073977705,22.208732545117087,-26.753613852514857,False
FARTCOIN,500,2026-02,5,97,0.5670103092783505,0.46639168288474037,46.925157664435226,187.01206504191757,7.460839111458911,25.06347263448379,22.921678222917823,2.141794411565968,False
FARTCOIN,500,2026-03,1,101,0.49504950495049505,0.39555066320416127,-8.49784810036455,177.72425639789344,6.636491146871885,-1.7596461029494417,21.27298229374377,-23.032628396693212,False
FARTCOIN,500,2026-03,2,100,0.47,0.37018016229225775,7.551260844593692,198.22687101641358,6.550345752405775,-11.893612260984826,21.10069150481155,-32.994303765796374,False
FARTCOIN,500,2026-03,3,100,0.49,0.3900200020004001,15.15127544043956,151.83759765568584,7.0358925322550325,-3.0367519531137197,22.071785064510067,-25.108537017623785,False
FARTCOIN,500,2026-03,4,100,0.49,0.3900200020004001,18.638418826049755,161.32725099614652,6.300676644848353,-3.2265450199229333,20.601353289696704,-23.827898309619638,False
FARTCOIN,500,2026-03,5,101,0.5643564356435643,0.4656803982078721,29.64495981233508,125.4200948946763,6.012862403060138,16.143180530997924,20.025724806120277,-3.8825442751223527,False
HYPE,100,2026-02,1,347,0.4610951008645533,0.4075750425359621,-5.51520552705802,48.52027340221284,1.311771387423306,-3.7753526854747754,10.623542774846612,-14.398895460321388,False
HYPE,100,2026-02,2,346,0.47109826589595377,0.4174278210991097,-4.079197702515212,43.24069295267793,1.3420233792561314,-2.4994620203860065,10.684046758512263,-13.18350877889827,False
HYPE,100,2026-02,3,346,0.5375722543352601,0.48396392031573715,3.2211229585299237,44.72399314471648,1.3785737612618068,3.360762490643436,10.757147522523614,-7.396385031880177,False
HYPE,100,2026-02,4,346,0.4653179190751445,0.4116870728411242,-4.621902096983018,46.730389074403675,1.187927675195282,-3.2414142710569007,10.375855350390564,-13.617269621447464,False
HYPE,100,2026-02,5,347,0.5187319884726225,0.46508686223578055,0.015395673154004664,45.839639444786044,1.3528709219223813,1.7173351953378053,10.705741843844763,-8.988406648506958,False
HYPE,100,2026-03,1,246,0.4959349593495935,0.432179395212435,-2.6556613255549077,38.0408402698566,0.657816187781911,-0.3092751241451773,9.315632375563823,-9.624907499709,False
HYPE,100,2026-03,2,245,0.5265306122448979,0.46273295678111076,-0.5092065420008061,36.5718358403673,0.6686563277489137,1.9405463915296923,9.337312655497827,-7.396766263968135,False
HYPE,100,2026-03,3,245,0.5224489795918368,0.45862574879911533,-0.09662471553459066,38.1633191064792,0.646853591202222,1.7134551435562126,9.293707182404443,-7.58025203884823,False
HYPE,100,2026-03,4,245,0.5306122448979592,0.46684444028225164,2.6344779529606495,40.42437141771178,0.7088885171494407,2.474961515370112,9.417777034298881,-6.94281551892877,False
HYPE,100,2026-03,5,245,0.49795918367346936,0.4340720593510896,3.3115232349832495,40.32705340101386,0.6399424292212543,-0.16460021796332386,9.279884858442509,-9.444485076405833,False
HYPE,500,2026-02,1,336,0.5178571428571429,0.4633374737929528,-1.4341552804091908,94.88722869230257,1.2315015178277386,3.388829596153672,10.463003035655477,-7.074173439501806,False
HYPE,500,2026-02,2,335,0.5582089552238806,0.5039446251094574,14.145881565522266,94.74664954794054,1.2810007178192677,11.030206962297553,10.562001435638535,0.46820552665901793,False
HYPE,500,2026-02,3,335,0.4746268656716418,0.4200614232094316,-2.063807998819341,92.07907336301474,1.3189831916895434,-4.672669394541043,10.637966383379087,-15.31063577792013,False
HYPE,500,2026-02,4,335,0.5253731343283582,0.47080769186614796,13.53545063866989,102.5519238765946,1.278564215020983,5.204127480304797,10.557128430041967,-5.35300094973717,False
HYPE,500,2026-02,5,335,0.5223880597014925,0.46780702042819844,0.4204458504129295,102.81247015643469,1.5178122331558384,4.603543439840349,11.035624466311678,-6.432081026471328,False
HYPE,500,2026-03,1,236,0.4957627118644068,0.430670593907185,-4.474230009800636,87.09680937188526,0.7135514954498252,-0.7381085539990256,9.42710299089965,-10.165211544898675,False
HYPE,500,2026-03,2,235,0.43829787234042555,0.3735636730929718,-11.820448666417375,84.57421943031417,0.6512309625163805,-10.436818567996214,9.30246192503276,-19.739280493028975,False
HYPE,500,2026-03,3,235,0.4723404255319149,0.4072075076929533,0.7306210999624086,89.49245530530149,0.6828025995399306,-4.9506464636975265,9.36560519907986,-14.316251662777386,False
HYPE,500,2026-03,4,235,0.4595744680851064,0.39455522034645296,-5.552441632681847,79.97901206624505,0.600077760423736,-6.466388209611302,9.200155520847472,-15.666543730458773,False
HYPE,500,2026-03,5,235,0.5319148936170213,0.4668151090547848,3.1279919934722176,85.21145506450343,0.6989535020975634,5.43902904667043,9.397907004195126,-3.958877957524696,False
KBONK,100,2026-02,1,108,0.6018518518518519,0.5076443975045153,11.984052026003278,54.72344841050641,5.43837615723109,11.147369120658713,18.87675231446218,-7.729383193803468,False
KBONK,100,2026-02,2,108,0.5740740740740741,0.47891085530989974,12.441837357515498,64.95068522876092,5.299168278285077,9.62232373759421,18.598336556570153,-8.976012818975944,False
KBONK,100,2026-02,3,107,0.40186915887850466,0.3070756621141459,-10.123374011136717,59.043866300934425,5.484337904361977,-11.588048526351617,18.968675808723955,-30.55672433507557,False
KBONK,100,2026-02,4,108,0.5,0.40377495513506234,4.994145948684348,53.14985696351741,5.397946850191049,0.0,18.7958937003821,-18.7958937003821,False
KBONK,100,2026-02,5,108,0.39814814814814814,0.3039406938008116,-17.341503966303353,58.92688791492332,5.9331792622508805,-12.0036253160029,19.866358524501763,-31.869983840504663,False
KBONK,100,2026-03,1,92,0.44565217391304346,0.3420126829926205,-2.9867503421043704,51.046875558575415,5.425843790444375,-5.548573430279938,18.85168758088875,-24.400261011168688,False
KBONK,100,2026-03,2,91,0.4725274725274725,0.36785734491365313,-1.1594176884411396,50.82368904997844,5.460397120859733,-2.792510387361454,18.920794241719467,-21.71330462908092,False
KBONK,100,2026-03,3,91,0.4835164835164835,0.37874498045264177,-4.211859793560861,50.43446310222724,5.164199281677015,-1.6626746077657328,18.32839856335403,-19.991073171119762,False
