symbol,horizon,fold,quintile,n_windows,directional_accuracy,binomial_2sigma_lower_bound,mean_signed_return_bps,mean_abs_edge_bps,mean_slip_bps,gross_round_trip_bps,cost_round_trip_bps,headroom_bps,tradeable
KBONK,100,2026-03,4,91,0.5274725274725275,0.4228023998587081,7.137425277755688,50.2092378875394,5.3443177018762125,2.7587493344801883,18.688635403752425,-15.929886069272236,False
KBONK,100,2026-03,5,92,0.5217391304347826,0.417580511803736,9.572401341637988,55.97105737884386,5.193269108403082,2.4335242338627747,18.386538216806166,-15.953013982943391,False
KBONK,500,2026-02,1,97,0.5257731958762887,0.4243735593706423,-8.512416716445005,150.6687917958281,5.668055490704392,7.7664325667952685,19.336110981408783,-11.569678414613515,False
KBONK,500,2026-02,2,96,0.5,0.3979379273840342,3.417304780248126,134.10754412170346,5.171280857625935,0.0,18.34256171525187,-18.34256171525187,False
KBONK,500,2026-02,3,97,0.4948453608247423,0.3933161400662142,-6.472959456042119,127.53321322174838,5.33545474577878,-1.3147753940386384,18.67090949155756,-19.985684885596196,False
KBONK,500,2026-02,4,96,0.4166666666666667,0.31603210592924,-28.29676381004673,141.92813536219214,5.39595531091345,-23.65468922703202,18.7919106218269,-42.446599848858924,False
KBONK,500,2026-02,5,97,0.4845360824742268,0.3830500380819967,-4.7668442480050555,117.29574801165711,5.975151993493022,-3.627703546752282,19.950303986986043,-23.578007533738326,False
KBONK,500,2026-03,1,82,0.4268292682926829,0.3175866329944701,-28.88407120757983,107.9424940565709,5.2614728952586125,-15.796462544864035,18.522945790517227,-34.31940833538126,False
KBONK,500,2026-03,2,81,0.5185185185185185,0.4074836414548803,1.019327886005225,118.2483873547001,5.5362984103091,4.3795699020259224,19.0725968206182,-14.69302691859228,False
KBONK,500,2026-03,3,81,0.43209876543209874,0.32201699507413506,-1.134738054077566,120.62182863398154,5.347050725847296,-16.38074216017034,18.694101451694593,-35.074843611864935,False
KBONK,500,2026-03,4,81,0.49382716049382713,0.3827245172492917,0.11739943234429148,111.12687192106611,5.367539469513158,-1.3719366903835384,18.735078939026316,-20.107015629409855,False
KBONK,500,2026-03,5,82,0.43902439024390244,0.3294171145785788,6.582035794247919,118.8737193754372,5.160807770994358,-14.496795045785024,18.321615541988717,-32.81841058777374,False
KPEPE,100,2026-02,1,110,0.4818181818181818,0.38653498259557667,-2.3192795846657237,63.64562929803682,3.8707366875371814,-2.3143865199286124,15.741473375074364,-18.055859895002975,False
KPEPE,100,2026-02,2,109,0.46788990825688076,0.37230499869432215,-0.2705932758646567,50.12379957256488,3.982190287222032,-3.2189596055775582,15.964380574444064,-19.183340180021624,False
KPEPE,100,2026-02,3,110,0.5,0.4046537410754408,3.775889012848463,66.78557033732925,3.743776106264413,0.0,15.487552212528826,-15.487552212528826,False
KPEPE,100,2026-02,4,109,0.47706422018348627,0.381382417631465,-3.768526167761479,61.60943751273053,4.181413147240476,-2.826120986822498,16.362826294480953,-19.188947281303452,False
KPEPE,100,2026-02,5,110,0.4818181818181818,0.38653498259557667,-7.371490184378821,56.51547197989898,4.357658933321662,-2.0551080719963273,16.715317866643325,-18.77042593863965,False
KPEPE,100,2026-03,1,95,0.47368421052631576,0.3712285761279394,-2.019169320288403,55.45501859504794,4.046383634842224,-2.9186851892130523,16.092767269684447,-19.0114524588975,False
KPEPE,100,2026-03,2,95,0.5578947368421052,0.4559869974643031,-3.7437034395560134,50.00293052274309,3.5984519908255126,5.789813007896565,15.196903981651026,-9.40709097375446,False
KPEPE,100,2026-03,3,94,0.574468085106383,0.47247632400804757,5.719470455489281,52.48355807694629,3.6760414274309228,7.816700139119665,15.352082854861845,-7.5353827157421795,False
KPEPE,100,2026-03,4,95,0.5473684210526316,0.44523203490012514,3.3134835585339553,57.15411761775632,3.8973705340393305,5.414600616419024,15.794741068078661,-10.380140451659637,False
KPEPE,100,2026-03,5,95,0.49473684210526314,0.39214469114480377,-8.676137787676065,42.47919970174216,3.7615092547208477,-0.4471494705446557,15.523018509441695,-15.97016797998635,False
KPEPE,500,2026-02,1,99,0.4444444444444444,0.34456298333877894,18.630568727260098,126.18308527021931,3.9333877098986982,-14.020342807802152,15.866775419797396,-29.887118227599547,False
KPEPE,500,2026-02,2,98,0.46938775510204084,0.36856200311492376,-18.028922544294602,157.3512336556958,4.455084873403966,-9.633748999328308,16.91016974680793,-26.54391874613624,False
KPEPE,500,2026-02,3,98,0.5204081632653061,0.41947708820341834,3.698719203155521,132.20929920607256,3.6768892105738944,5.396297926778478,15.353778421147789,-9.95748049436931,False
KPEPE,500,2026-02,4,98,0.46938775510204084,0.36856200311492376,-5.099248801785464,140.31344809054866,4.011156076540359,-8.590619270849912,16.02231215308072,-24.612931423930632,False
KPEPE,500,2026-02,5,99,0.5555555555555556,0.4556740944498901,32.00719596710601,146.94638869443432,4.257200275790176,16.32737652160382,16.51440055158035,-0.18702402997653067,False
KPEPE,500,2026-03,1,85,0.5058823529411764,0.3974246305358132,-5.585082862606833,116.6520679471426,4.103337533897885,1.3723772699663785,16.20667506779577,-14.834297797829393,False
KPEPE,500,2026-03,2,85,0.49411764705882355,0.3856599246534603,-5.114498783180129,101.49012363784637,3.729411097514109,-1.194001454562894,15.458822195028219,-16.652823649591113,False
KPEPE,500,2026-03,3,84,0.5952380952380952,0.4881267368044717,22.78311274965485,116.35807626032056,3.9193729630592538,22.163443097203913,15.838745926118508,6.324697171085406,False
KPEPE,500,2026-03,4,85,0.6,0.49372621373518855,-6.448907737970955,126.4025097904829,3.6972051071655976,25.280501958096572,15.394410214331195,9.886091743765377,False
KPEPE,500,2026-03,5,85,0.4823529411764706,0.37395528951645507,-8.498180334487941,120.3587283786929,3.6364485915300064,-4.247955119247983,15.272897183060014,-19.520852302307997,False
LDO,100,2026-02,1,106,0.5094339622641509,0.41232266638659193,9.297176283377327,48.72147881988506,7.042535119814714,0.9192731852808499,22.085070239629427,-21.165797054348577,False
LDO,100,2026-02,2,105,0.4666666666666667,0.36929376755463716,-6.550519549775649,53.84625704027711,7.564235490531427,-3.5897504693518063,23.128470981062854,-26.71822145041466,False
LDO,100,2026-02,3,105,0.49523809523809526,0.3976525138942769,-8.54044757787579,50.249897872466455,6.966747746307482,-0.47857045592825026,21.933495492614966,-22.412065948543216,False
LDO,100,2026-02,4,105,0.49523809523809526,0.3976525138942769,-4.848194863500676,58.48369845924544,7.257954226560137,-0.5569876043737642,22.515908453120275,-23.072896057494038,False
LDO,100,2026-02,5,105,0.45714285714285713,0.3599120046405342,3.6720486310688156,65.79067865303455,8.068878859004117,-5.639201027402963,24.137757718008235,-29.7769587454112,False
LDO,100,2026-03,1,92,0.532608695652174,0.42857344389922997,-3.822547505083267,43.50187226246696,7.155000254227347,2.837078625813066,22.310000508454692,-19.472921882641625,False
LDO,100,2026-03,2,91,0.6263736263736264,0.5249486784148159,12.695815513015337,42.082063975592945,7.147921727242174,10.63612605976525,22.29584345448435,-11.659717394719099,False
LDO,100,2026-03,3,91,0.5054945054945055,0.4006723514714256,2.0025599335965056,46.263222734873686,7.250038030624185,0.5083870630205881,22.50007606124837,-21.991688998227783,False
LDO,100,2026-03,4,91,0.5164835164835165,0.4117120134196748,-0.6198879218772629,43.06225898639808,6.946516228062101,1.4196349116395015,21.893032456124203,-20.4733975444847,False
LDO,100,2026-03,5,91,0.5824175824175825,0.47902303410795805,12.896219957658309,55.14156808123598,7.041675242879358,9.089269463940001,22.083350485758714,-12.994081021818713,False
LDO,500,2026-02,1,94,0.5425531914893617,0.43978527988721416,-4.132044966180014,123.23093657695158,7.039309137384741,10.487739283144803,22.078618274769482,-11.59087899162468,False
LDO,500,2026-02,2,94,0.48936170212765956,0.3862429260305742,0.1030222613813994,136.77811701678885,6.907458967771299,-2.9101727024848736,21.814917935542596,-24.72509063802747,False
LDO,500,2026-02,3,94,0.44680851063829785,0.3442516939080074,-6.430952534115811,125.16194561032268,7.19548040890545,-13.315100596842843,22.3909608178109,-35.706061414653746,False
LDO,500,2026-02,4,94,0.39361702127659576,0.2928365220995216,-29.633931325202987,130.78495439627812,7.399327797415931,-27.8265860417613,22.798655594831864,-50.62524163659316,False
LDO,500,2026-02,5,94,0.5106382978723404,0.407519521775255,7.291998128948987,119.00902576003998,8.499963682498539,2.532106931064671,24.999927364997077,-22.467820433932406,False
LDO,500,2026-03,1,82,0.47560975609756095,0.36530969617179176,-5.732371307492124,101.79702733982653,7.328185886095899,-4.96570865072325,22.656371772191797,-27.622080422915047,False
LDO,500,2026-03,2,81,0.4691358024691358,0.35823658199501923,3.1900350532614947,77.2166044043844,7.236038973135593,-4.7664570619990405,22.472077946271185,-27.238535008270226,False
LDO,500,2026-03,3,81,0.4444444444444444,0.3340213344444548,-14.965402669874106,93.63363968908348,7.276831857047307,-10.403737743231503,22.553663714094615,-32.957401457326114,False
LDO,500,2026-03,4,81,0.4691358024691358,0.35823658199501923,2.9057910828275992,95.1920121507202,6.848466250249873,-5.876050132760511,21.69693250049975,-27.57298263326026,False
LDO,500,2026-03,5,81,0.4444444444444444,0.3340213344444548,-15.028877549209803,103.35171778282484,6.746003439913824,-11.483524198091654,21.49200687982765,-32.9755310779193,False
LINK,100,2026-02,1,118,0.4915254237288136,0.39948118573590213,-1.049705631339208,49.92969713220526,3.5414880990087174,-0.8462660530882226,15.082976198017434,-15.929242251105656,False
LINK,100,2026-02,2,118,0.4830508474576271,0.39104629225940024,6.913726047368076,50.05263440934724,3.5963894701512094,-1.6966994715032975,15.192778940302418,-16.889478411805715,False
LINK,100,2026-02,3,117,0.46153846153846156,0.36936235545918805,-7.702902221209197,46.91400315619568,3.852068081204596,-3.6087694735535116,15.704136162409192,-19.312905635962704,False
LINK,100,2026-02,4,118,0.5254237288135594,0.4334853496687757,2.8799450386213796,49.314063812098816,3.795444785070814,2.5074947701067236,15.590889570141627,-13.083394800034903,False
LINK,100,2026-02,5,118,0.4661016949152542,0.3742560423489244,-2.617285530778451,49.15050644083331,4.584483964436087,-3.3322377248022605,17.168967928872174,-20.501205653674436,False
LINK,100,2026-03,1,97,0.4639175257731959,0.36264763933541766,-7.178447281382847,37.27065235505086,3.47031847074636,-2.6896347060345973,14.94063694149272,-17.630271647527316,False
LINK,100,2026-03,2,96,0.4479166666666667,0.3464098265053404,-3.4901381576448127,36.02575053397082,3.4823549120444994,-3.752682347288626,14.964709824088999,-18.717392171377625,False
LINK,100,2026-03,3,97,0.41237113402061853,0.31240801054224127,-9.372065335842073,42.06800129241434,3.4675495847102535,-7.372742494546844,14.935099169420507,-22.307841663967352,False
LINK,100,2026-03,4,96,0.53125,0.4293874624187086,3.663363639532097,38.49610027894329,3.5673927737777844,2.4060062674339555,15.13478554755557,-12.728779280121614,False
LINK,100,2026-03,5,97,0.4742268041237113,0.37282716761806495,-2.1738028363664124,37.475646528135435,3.9230562325396727,-1.9317343571203847,15.846112465079345,-17.77784682219973,False
LINK,500,2026-02,1,107,0.5514018691588785,0.45524043016475996,8.541448165756105,108.03873903868137,3.588202862984157,11.106786256313027,15.176405725968314,-4.0696194696552865,False
LINK,500,2026-02,2,106,0.5094339622641509,0.41232266638659193,-15.568690852377284,104.71541849193817,3.6281248010412654,1.9757626130554367,15.25624960208253,-13.280486989027093,False
LINK,500,2026-02,3,107,0.4953271028037383,0.39865767591681367,5.424726760516037,108.87969305602022,3.5749263522182204,-1.0175672248226189,15.14985270443644,-16.16741992925906,False
LINK,500,2026-02,4,106,0.5566037735849056,0.46009959187553984,21.611697220433648,119.42766150543255,4.040729604453985,13.520112623256512,16.081459208907972,-2.56134658565146,False
LINK,500,2026-02,5,107,0.5233644859813084,0.4267964428945755,-3.922404501783089,97.36239425248175,4.777559281919205,4.549644591237454,17.555118563838413,-13.005473972600958,False
LINK,500,2026-03,1,87,0.4482758620689655,0.3416398146917147,-19.043306850384965,87.36039055206818,3.426425793467291,-9.037281781248431,14.852851586934582,-23.890133368183015,False
LINK,500,2026-03,2,86,0.4883720930232558,0.38056848351830974,8.605673049194264,87.12013901005285,3.40769412503083,-2.0260497444198373,14.815388250061659,-16.841437994481495,False
LINK,500,2026-03,3,87,0.45977011494252873,0.3529064556790331,1.0643914994431745,88.65531047792466,3.5055208717198276,-7.133185900522675,15.011041743439655,-22.14422764396233,False
LINK,500,2026-03,4,86,0.4883720930232558,0.38056848351830974,12.609181427340012,85.11699244924412,3.627238604023974,-1.9794649406800995,15.254477208047948,-17.233942148728048,False
LINK,500,2026-03,5,87,0.4827586206896552,0.3756111265058853,5.605247924708141,64.33041540087028,3.937879460652496,-2.2182901862369033,15.875758921304993,-18.094049107541895,False
LTC,100,2026-02,1,106,0.5283018867924528,0.43132902476414214,-1.6411796812741706,45.490142979274665,4.075872925070511,2.574913753543848,16.151745850141022,-13.576832096597174,False
LTC,100,2026-02,2,106,0.5,0.4028714137642736,-0.1254075063947205,43.69577995911966,4.040286346346616,0.0,16.08057269269323,-16.08057269269323,False
LTC,100,2026-02,3,106,0.44339622641509435,0.34689204470572854,-4.569609026612592,41.03373338342111,4.009488673765833,-4.645328307557105,16.018977347531667,-20.66430565508877,False
LTC,100,2026-02,4,106,0.46226415094339623,0.3654125808475177,0.30820838078334806,44.3850933962474,4.107490761023506,-3.349818369528105,16.21498152204701,-19.564799891575117,False
LTC,100,2026-02,5,106,0.5094339622641509,0.41232266638659193,-5.804199217290514,48.27893640011558,4.351975357050574,0.9109233283040674,16.703950714101147,-15.79302738579708,False
LTC,100,2026-03,1,93,0.45161290322580644,0.3484044412767862,-4.7193819139671,33.35999521838046,3.4924903237816807,-3.22838663403682,14.984980647563361,-18.21336728160018,False
LTC,100,2026-03,2,93,0.45161290322580644,0.3484044412767862,-7.052015167690661,32.69742049905236,3.5797669440361783,-3.164266499908294,15.159533888072357,-18.32380038798065,False
LTC,100,2026-03,3,93,0.45161290322580644,0.3484044412767862,-0.5924406022745218,26.210197825925373,3.4897137308718116,-2.5364707573476175,14.979427461743622,-17.51589821909124,False
LTC,100,2026-03,4,93,0.5053763440860215,0.4016871694197175,0.2703574422398017,29.051401870282945,3.4759767804537742,0.3123806652718593,14.951953560907548,-14.639572895635688,False
LTC,100,2026-03,5,93,0.46236559139784944,0.35896457618077754,-0.9129717389392539,29.974013044314567,3.330117333086573,-2.2561085087118506,14.660234666173146,-16.916343174884997,False
LTC,500,2026-02,1,95,0.4631578947368421,0.36083895904430363,-3.344712603931569,94.29243298481374,4.126542471346584,-6.94786348309154,16.253084942693167,-23.20094842578471,False
LTC,500,2026-02,2,95,0.5368421052631579,0.4345231695706194,-2.091635768476224,97.72233685660252,4.182566291218403,7.20059324206545,16.365132582436807,-9.164539340371357,False
LTC,500,2026-02,3,94,0.46808510638297873,0.36515330918151134,-17.194628544794178,101.37178989241222,4.033061855525369,-6.470539780366736,16.066123711050736,-22.53666349141747,False
LTC,500,2026-02,4,95,0.5263157894736842,0.42386015507530783,16.527803547644154,95.75491316882948,4.065823696239272,5.039732272043651,16.131647392478545,-11.091915120434894,False
LTC,500,2026-02,5,95,0.42105263157894735,0.31974178880299203,-34.68742011735002,107.7324318625152,4.152368700969535,-17.010383978291877,16.30473740193907,-33.31512138023095,False
LTC,500,2026-03,1,83,0.4939759036144578,0.38421961054620707,-1.6829008677901756,51.151273062889615,3.4670974267924746,-0.6162803983480696,14.934194853584948,-15.550475251933017,False
LTC,500,2026-03,2,83,0.5180722891566265,0.4083797522907166,-4.726547264349524,73.18327321451912,3.601956313224933,2.6451785499223783,15.203912626449867,-12.55873407652749,False
LTC,500,2026-03,3,83,0.5421686746987951,0.4327954763179519,-6.699951471922746,65.9513310240002,3.4156384911141973,5.5621604478072415,14.831276982228395,-9.269116534421155,False
LTC,500,2026-03,4,83,0.5662650602409639,0.457469033162708,2.5153947274955932,65.84573445416692,3.4755273648211715,8.726543120431765,14.951054729642344,-6.2245116092105786,False
LTC,500,2026-03,5,83,0.43373493975903615,0.32493891268078023,2.581720921858408,56.391255809311325,3.4478279387633477,-7.473539926535235,14.895655877526696,-22.36919580406193,False
PENGU,100,2026-02,1,107,0.40186915887850466,0.3070756621141459,-6.876845684154896,60.509501512501785,4.690156482981799,-11.87569655852839,17.380312965963597,-29.256009524491986,False
PENGU,100,2026-02,2,107,0.5046728971962616,0.408003470309337,-4.518350107101857,65.51084735165031,5.2024220001551225,0.6122509098285004,18.404844000310245,-17.792593090481745,False
PENGU,100,2026-02,3,107,0.5420560747663551,0.44572500882968435,11.226724871397709,68.31653962771585,5.248224301092463,5.746250996723757,18.496448602184927,-12.750197605461171,False
PENGU,100,2026-02,4,107,0.4953271028037383,0.39865767591681367,3.6574392244257647,75.64255724807661,6.068679720888463,-0.706939787365202,20.137359441776926,-20.844299229142127,False
PENGU,100,2026-02,5,107,0.4953271028037383,0.39865767591681367,13.170356722303733,75.66175631301317,7.911946709462378,-0.7071192178786279,23.823893418924754,-24.531012636803382,False
PENGU,100,2026-03,1,91,0.5714285714285714,0.46767528011391957,7.501358610809987,51.27922796708561,4.689728844565645,7.325603995297941,17.37945768913129,-10.053853693833348,False
PENGU,100,2026-03,2,91,0.46153846153846156,0.3570205814635758,-6.389821597162664,55.53634599162053,4.584126345958833,-4.272026614740038,17.168252691917665,-21.440279306657704,False
PENGU,100,2026-03,3,91,0.5604395604395604,0.45637975947245746,5.584500236231892,52.08247309233369,4.652458250970292,6.295683560611766,17.304916501940582,-11.009232941328815,False
PENGU,100,2026-03,4,91,0.45054945054945056,0.3462349128463026,-16.838944152318827,60.51001257239461,4.895610516104965,-5.984506737929136,17.79122103220993,-23.775727770139063,False
PENGU,100,2026-03,5,91,0.4835164835164835,0.37874498045264177,-3.144098661653357,59.39350001466628,4.975563091388856,-1.958027473010976,17.951126182777713,-19.90915365578869,False
PENGU,500,2026-02,1,96,0.5,0.3979379273840342,2.9494509266207856,159.03187909259506,5.357058448143879,0.0,18.714116896287756,-18.714116896287756,False
PENGU,500,2026-02,2,96,0.5833333333333334,0.4826987725959067,47.071827125553455,139.77699997459027,6.981806673136918,23.296166662431723,21.96361334627384,1.3325533161578846,False
PENGU,500,2026-02,3,95,0.6,0.49947506200999303,36.165894959259475,117.93510114971687,5.072861002446962,23.58702022994337,18.145722004893926,5.441298225049444,False
PENGU,500,2026-02,4,96,0.4895833333333333,0.3875434120084838,-31.87772866706348,178.5371045041843,6.445985939413028,-3.7195230105038464,20.891971878826055,-24.6114948893299,False
PENGU,500,2026-02,5,96,0.4791666666666667,0.3771932280861916,2.5184693528364117,177.7768528951517,5.3531303711328535,-7.4073688706313146,18.706260742265705,-26.11362961289702,False
PENGU,500,2026-03,1,81,0.4444444444444444,0.3340213344444548,-27.60461513490679,139.74124462273957,4.7245289169201,-15.526804958082181,17.4490578338402,-32.97586279192238,False
PENGU,500,2026-03,2,81,0.5802469135802469,0.4705761531341197,4.76349183170694,137.052346404676,4.903037766482314,21.996055595812205,17.806075532964627,4.189980062847578,False
PENGU,500,2026-03,3,81,0.5308641975308642,0.4199649770567477,2.6968904610296045,106.86011948205265,4.908768242795752,6.5963036717316506,17.817536485591503,-11.221232813859853,False
PENGU,500,2026-03,4,81,0.654320987654321,0.5486345114718342,35.27091216935199,132.6361410645651,4.667603612928324,40.93708057548306,17.33520722585665,23.60187334962641,True
PENGU,500,2026-03,5,81,0.5308641975308642,0.4199649770567477,0.8737266551084049,130.56587466435064,4.618031823636704,8.059621892861157,17.236063647273408,-9.17644175441225,False
PUMP,100,2026-02,1,123,0.3983739837398374,0.3100891246084988,-10.416978189616437,66.18464995171507,3.3832987098601226,-13.452164624332331,14.766597419720245,-28.218762044052575,False
PUMP,100,2026-02,2,122,0.4918032786885246,0.40127969897624205,-2.9014841410963377,70.77571568385407,3.2462741981563155,-1.1602576341615434,14.492548396312632,-15.652806030474174,False
PUMP,100,2026-02,3,123,0.43902439024390244,0.3495304244183629,2.193890898384294,73.7537458414547,3.0314788216724033,-8.99435924895789,14.062957643344806,-23.057316892302694,False
PUMP,100,2026-02,4,122,0.45901639344262296,0.3687852977896312,-9.69549615655373,67.28724766352599,3.206478278200206,-5.515348169141473,14.412956556400413,-19.928304725541885,False
PUMP,100,2026-02,5,123,0.5447154471544715,0.4549097800354534,-1.0489764906927816,83.42992786865383,3.787083450492775,7.461213061424321,15.57416690098555,-8.112953839561229,False
PUMP,100,2026-03,1,98,0.40816326530612246,0.3088665518021784,-19.18041131180591,56.6910905399709,2.923583593127366,-10.412649282851797,13.847167186254733,-24.259816469106532,False
PUMP,100,2026-03,2,98,0.5306122448979592,0.42978649291084214,0.7863715875699437,51.69473859848696,3.1027982812504966,3.1649839958257355,14.205596562500993,-11.040612566675257,False
PUMP,100,2026-03,3,97,0.44329896907216493,0.34241933413007,-5.700492064834234,60.82071877990165,2.809864416613456,-6.897194913184725,13.619728833226912,-20.516923746411635,False
PUMP,100,2026-03,4,98,0.5204081632653061,0.41947708820341834,3.9370775957835082,57.233950445021954,3.266075137667175,2.3360796100008985,14.532150275334349,-12.196070665333451,False
PUMP,100,2026-03,5,98,0.5918367346938775,0.4925400211899335,8.304240871772537,64.63638058615899,3.1898729386849363,11.871988270927162,14.379745877369873,-2.507757606442711,False
PUMP,500,2026-02,1,112,0.5714285714285714,0.4779066184702889,20.97974659298989,132.83012533666536,3.1781839097249764,18.975732190952186,14.356367819449954,4.619364371502233,False
PUMP,500,2026-02,2,111,0.4594594594594595,0.36485616930988995,-14.379801096285274,172.68762026808506,3.396974583618577,-14.001698940655537,14.793949167237155,-28.795648107892692,False
PUMP,500,2026-02,3,111,0.6036036036036037,0.5107477542008826,28.501005723487832,154.86602058877116,3.339211918770421,32.08935561749314,14.67842383754084,17.4109317799523,True
