symbol,size_usd,horizon,n_windows,n_fillable_with_edge,fillable_frac,slip_median_bps,slip_p90_bps,edge_median_bps,edge_p75_bps,edge_p90_bps,headroom_median_bps,headroom_p75_bps,headroom_p90_bps,frac_positive_headroom,headroom_55_median_bps,headroom_55_p75_bps,headroom_55_p90_bps,frac_pos_acc_55,headroom_575_median_bps,headroom_575_p75_bps,headroom_575_p90_bps,frac_pos_acc_575,headroom_60_median_bps,headroom_60_p75_bps,headroom_60_p90_bps,frac_pos_acc_60
2Z,1000,10,4611,4602,1,10.9224,13.7363,12.6823,24.2033,38.9166,-20.8593,-11.9344,4.42776,0.131465,-32.2563,-28.7011,-25.9958,0.000217297,-31.461,-27.8953,-24.8403,0.000434594,-30.7337,-27.0428,-23.3464,0.00130378
2Z,1000,50,4611,4574,1,10.9224,13.7363,26.3043,50.3402,85.3252,-7.20615,15.7637,51.3176,0.419545,-30.433,-26.575,-22.8326,0.00109314,-28.9281,-24.4703,-19.6958,0.00699606,-27.5702,-22.3026,-15.9538,0.0183647
2Z,1000,100,4611,4537,1,10.9224,13.7363,37.9096,71.8566,117.635,3.94204,37.6895,83.8121,0.546176,-29.1267,-24.8995,-20.3142,0.0044082,-27.3031,-21.834,-15.1963,0.0189553,-25.5524,-18.5223,-9.38716,0.0394534
2Z,1000,500,4611,4203,1,10.9224,13.7363,83.4986,157.882,265.061,50.0528,123.839,229.298,0.777302,-24.5149,-17.409,-8.05727,0.0516298,-20.5781,-10.1645,4.77246,0.128718,-16.7279,-2.4161,17.9098,0.224126
2Z,10000,10,4611,4580,0.995229,19.7808,29.4394,12.6823,24.2033,38.9166,-38.748,-27.8299,-14.3999,0.0467249,-49.7811,-43.8857,-40.2066,0,-48.9202,-43.1064,-39.2905,0.000218341,-48.1068,-42.3197,-38.3048,0.000218341
2Z,10000,50,4611,4552,0.995229,19.7808,29.4394,26.3043,50.3402,85.3252,-25.1961,-2.0369,31.0589,0.233304,-47.7999,-41.9506,-37.8633,0.000219684,-46.2091,-40.2027,-35.2928,0.000439367,-44.6727,-38.3347,-32.5327,0.00285589
2Z,10000,100,4611,4515,0.995229,19.7808,29.4394,37.9096,71.8566,117.635,-14.7014,17.6458,63.1695,0.35969,-46.4071,-40.5461,-36.0753,0.000442968,-44.2586,-38.1027,-31.8038,0.00310078,-42.646,-35.3845,-27.179,0.00819491
2Z,10000,500,4611,4182,0.995229,19.7808,29.4394,83.4986,157.882,265.061,30.2344,105.404,206.657,0.659971,-41.6459,-33.9367,-25.1359,0.0126734,-38.0707,-27.1314,-14.3858,0.0461502,-34.2755,-20.2001,-2.26769,0.0894309
2Z,100000,10,4611,0,0,48.252,79.1026,12.6823,24.2033,38.9166,,,,,,,,,,,,,,,,
2Z,100000,50,4611,0,0,48.252,79.1026,26.3043,50.3402,85.3252,,,,,,,,,,,,,,,,
2Z,100000,100,4611,0,0,48.252,79.1026,37.9096,71.8566,117.635,,,,,,,,,,,,,,,,
2Z,100000,500,4611,0,0,48.252,79.1026,83.4986,157.882,265.061,,,,,,,,,,,,,,,,
AAVE,1000,10,5195,5184,1,2.85474,4.06886,8.46218,16.1894,27.4255,-9.0407,-1.50844,9.17218,0.218557,-16.6683,-15.3754,-13.9442,0.000192901,-16.1699,-14.6647,-12.9436,0.000578704,-15.7071,-13.98,-11.8845,0.00231481
AAVE,1000,50,5195,5153,1,2.85474,4.06886,18.3055,35.9439,61.72,0.745844,18.0894,43.0153,0.516786,-15.5952,-13.639,-11.256,0.00388123,-14.6581,-12.007,-8.56666,0.0174656,-13.743,-10.3025,-5.73887,0.0393945
AAVE,1000,100,5195,5107,1,2.85474,4.06886,26.8457,50.3356,85.7155,9.13055,32.652,67.1426,0.641277,-14.7975,-12.3672,-9.0613,0.0135109,-13.5121,-10.0136,-5.09001,0.0469943,-12.2192,-7.62643,-0.938997,0.0879185
AAVE,1000,500,5195,4773,1,2.85474,4.06886,57.5298,110.68,193.977,39.8886,93.1255,175.628,0.822753,-11.7759,-6.54587,1.00425,0.115022,-8.9898,-1.0421,10.8783,0.227739,-6.16486,4.67936,20.4695,0.332076
AAVE,10000,10,5195,5180,0.99923,3.89034,5.15495,8.46218,16.1894,27.4255,-11.1835,-3.84306,6.92554,0.181274,-18.6253,-17.4868,-16.4138,0,-18.1677,-16.859,-15.4905,0.0003861,-17.7312,-16.2234,-14.3909,0.000772201
AAVE,10000,50,5195,5149,0.99923,3.89034,5.15495,18.3055,35.9439,61.72,-1.38072,15.5159,40.5486,0.469994,-17.5398,-15.9324,-13.9213,0.00233055,-16.7306,-14.389,-11.195,0.0110701,-15.893,-12.7524,-8.30461,0.027384
AAVE,10000,100,5195,5103,0.99923,3.89034,5.15495,26.8457,50.3356,85.7155,6.91395,30.1716,64.835,0.612189,-16.8384,-14.6917,-11.6531,0.00783853,-15.6166,-12.3641,-7.58291,0.0313541,-14.313,-9.9185,-3.31893,0.0652557
AAVE,10000,500,5195,4770,0.99923,3.89034,5.15495,57.5298,110.68,193.977,37.8077,91.0192,173.18,0.803354,-13.9837,-8.94783,-1.4156,0.0886792,-11.1542,-3.41218,8.41531,0.188889,-8.27332,2.12056,18.1394,0.286164
AAVE,100000,10,5195,3518,0.678152,6.89493,9.8932,8.46218,16.1894,27.4255,-15.1734,-8.79547,0.404808,0.102615,-23.4065,-19.5916,-18.5001,0,-22.436,-19.199,-17.9677,0,-21.5695,-18.7859,-17.3003,0
AAVE,100000,50,5195,3500,0.678152,6.89493,9.8932,18.3055,35.9439,61.72,-6.69566,8.61289,31.6994,0.365714,-21.2268,-18.6708,-17.1437,0.000571429,-20.0559,-17.7179,-15.3225,0.00371429,-19.1822,-16.4058,-13.1579,0.0108571
AAVE,100000,100,5195,3471,0.678152,6.89493,9.8932,26.8457,50.3356,85.7155,1.11418,22.5076,55.2302,0.523768,-20.2395,-17.9109,-15.5642,0.00288101,-19.0492,-16.2232,-12.5317,0.0121003,-18.0334,-14.2594,-9.1434,0.0348603
AAVE,100000,500,5195,3283,0.678152,6.89493,9.8932,57.5298,110.68,193.977,30.3538,78.7484,161.634,0.747792,-17.6098,-13.1477,-6.68993,0.0459945,-15.2285,-8.41099,2.35725,0.120926,-12.6712,-3.60705,11.327,0.194944
ASTER,1000,10,5204,5195,0.999808,5.5189,8.48128,12.0231,22.6266,37.4839,-11.0696,-0.734915,12.8918,0.239076,-21.4699,-19.0656,-17.2126,0,-20.7188,-18.3317,-16.1771,0.000769971,-20.0812,-17.5182,-14.876,0.00192493
ASTER,1000,50,5204,5166,0.999808,5.5189,8.48128,25.9436,48.3253,79.0741,2.70925,24.5321,54.7113,0.545683,-19.864,-17.2452,-14.398,0.00309717,-18.6386,-15.2843,-11.1392,0.0149051,-17.5179,-13.1817,-7.61181,0.0340689
ASTER,1000,100,5204,5132,0.999808,5.5189,8.48128,37.1192,70.3547,116.047,13.8784,46.3925,92.1721,0.672642,-18.7714,-15.2692,-11.3036,0.0130553,-17.1163,-12.1659,-6.06732,0.0422837,-15.3357,-8.85558,-0.505294,0.0954793
ASTER,1000,500,5204,4798,0.999808,5.5189,8.48128,79.5215,153.17,253.276,56.0859,128.837,228.367,0.837224,-15.0002,-8.12579,1.4597,0.113797,-11.2393,-0.570261,13.7559,0.240725,-7.31018,6.86633,26.1874,0.349937
ASTER,10000,10,5204,5098,0.980976,8.4954,12.968,12.0231,22.6266,37.4839,-17.23,-7.2083,6.29811,0.148293,-27.4237,-24.9122,-23.2344,0,-26.7844,-24.1726,-22.1854,0,-26.107,-23.4565,-21.074,0.000392311
ASTER,10000,50,5204,5069,0.980976,8.4954,12.968,25.9436,48.3253,79.0741,-3.5334,17.8496,47.6493,0.441902,-25.9555,-23.1273,-20.5214,0.000591833,-24.7,-21.3378,-17.3899,0.00512922,-23.5809,-19.4035,-13.9341,0.016374
ASTER,10000,100,5204,5035,0.980976,8.4954,12.968,37.1192,70.3547,116.047,7.30975,40.0553,84.4743,0.585501,-24.8581,-21.4848,-17.4824,0.00377358,-23.235,-18.5731,-12.247,0.0182721,-21.5487,-15.4387,-6.84886,0.0476663
ASTER,10000,500,5204,4705,0.980976,8.4954,12.968,79.5215,153.17,253.276,49.1124,122.383,219.74,0.793836,-21.1716,-14.4017,-5.60667,0.0575983,-17.5907,-7.13294,6.3982,0.152179,-13.8028,0.378794,18.5224,0.255473
ASTER,100000,10,5204,0,0,12.6833,18.4069,12.0231,22.6266,37.4839,,,,,,,,,,,,,,,,
ASTER,100000,50,5204,0,0,12.6833,18.4069,25.9436,48.3253,79.0741,,,,,,,,,,,,,,,,
ASTER,100000,100,5204,0,0,12.6833,18.4069,37.1192,70.3547,116.047,,,,,,,,,,,,,,,,
ASTER,100000,500,5204,0,0,12.6833,18.4069,79.5215,153.17,253.276,,,,,,,,,,,,,,,,
AVAX,1000,10,4745,4735,1,3.45372,4.80611,6.7789,13.663,22.9909,-11.8447,-5.44242,3.47847,0.138965,-17.8931,-16.5998,-15.5092,0,-17.4575,-16.1158,-14.808,0.00063358,-17.067,-15.5719,-13.9812,0.00168955
AVAX,1000,50,4745,4703,1,3.45372,4.80611,15.5863,31.3603,53.6681,-3.29357,11.9433,33.8732,0.430789,-16.8596,-15.2633,-13.2492,0.00233893,-16.1281,-13.9688,-10.9279,0.00871784,-15.4371,-12.5361,-8.43421,0.0214757
AVAX,1000,100,4745,4670,1,3.45372,4.80611,22.1223,44.2804,76.6458,3.43564,25.0542,56.5757,0.561884,-16.2037,-14.1169,-11.3616,0.00728051,-15.1596,-12.1007,-7.81662,0.0265525,-14.1324,-9.96442,-4.17721,0.0573876
AVAX,1000,500,4745,4336,1,3.45372,4.80611,50.176,100.165,172.78,31.7678,80.6973,153.266,0.7869,-13.6098,-9.07066,-2.04358,0.0786439,-11.1429,-4.11942,6.55623,0.169972,-8.66219,0.891115,14.8512,0.266375
AVAX,10000,10,4745,4735,1,3.96268,5.40151,6.7789,13.663,22.9909,-12.7545,-6.40879,2.07867,0.124182,-18.8563,-17.3239,-16.2371,0,-18.3785,-16.8143,-15.6344,0.00063358,-17.9642,-16.3008,-14.8033,0.00147835
AVAX,10000,50,4745,4703,1,3.96268,5.40151,15.5863,31.3603,53.6681,-4.27911,11.0058,32.6001,0.412715,-17.7339,-16.0249,-14.3307,0.00233893,-16.9891,-14.79,-12.1543,0.00722943,-16.2553,-13.5231,-9.71247,0.0174357
AVAX,10000,100,4745,4670,1,3.96268,5.40151,22.1223,44.2804,76.6458,2.33188,24.1737,55.3058,0.541542,-16.9869,-15.0137,-12.4818,0.00428266,-15.9993,-13.0954,-9.04333,0.0211991,-15.0102,-11.0163,-5.26783,0.0464668
AVAX,10000,500,4745,4336,1,3.96268,5.40151,50.176,100.165,172.78,30.5276,79.8099,152.665,0.778367,-14.5274,-9.91528,-3.07055,0.0689576,-12.1096,-5.09313,5.34333,0.151983,-9.6763,-0.117104,14.0708,0.247694
AVAX,100000,10,4745,4202,0.88725,7.17326,10.743,6.7789,13.663,22.9909,-16.6531,-10.8128,-3.32747,0.0702047,-24.7497,-19.3185,-18.0367,0,-24.0976,-19.0617,-17.6514,0,-23.4151,-18.7763,-17.2423,0.000713946
AVAX,100000,50,4745,4173,0.88725,7.17326,10.743,15.5863,31.3603,53.6681,-9.06458,5.23822,25.3903,0.320633,-22.9713,-18.5216,-16.9902,0.000718907,-21.4446,-17.7595,-15.6242,0.00263599,-20.1256,-16.8631,-13.8071,0.00766834
AVAX,100000,100,4745,4147,0.88725,7.17326,10.743,22.1223,44.2804,76.6458,-2.73732,18.0294,48.3783,0.45334,-21.7239,-17.8954,-15.843,0.00144683,-19.8358,-16.662,-13.282,0.00747528,-18.5914,-15.129,-10.2907,0.0229081
AVAX,100000,500,4745,3861,0.88725,7.17326,10.743,50.176,100.165,172.78,24.7841,72.098,140.872,0.719503,-18.1489,-14.0137,-8.20143,0.038332,-16.2878,-10.0875,-0.436565,0.0966071,-14.1267,-5.43146,7.65959,0.16317
BNB,1000,10,5903,5889,0.999153,0.610687,1.76386,4.76109,9.43425,15.9958,-8.59592,-3.93286,2.38704,0.139752,-12.5755,-11.7972,-11.1876,0,-12.305,-11.4915,-10.583,0.000339616,-12.0911,-11.147,-9.90405,0.00101885
BNB,1000,50,5903,5862,0.999153,0.610687,1.76386,10.8425,20.9783,34.6285,-2.52293,7.46037,21.3097,0.424087,-11.9774,-10.9058,-9.58165,0.0017059,-11.5584,-9.99912,-7.90348,0.00580007,-11.0609,-9.01766,-6.26962,0.0150119
BNB,1000,100,5903,5818,0.999153,0.610687,1.76386,15.9518,30.0388,49.5457,2.40957,16.7187,35.7751,0.557236,-11.6371,-10.1468,-8.19948,0.00464077,-10.93,-8.75183,-5.8007,0.0235476,-10.1859,-7.28947,-3.3678,0.051736
BNB,1000,500,5903,5484,0.999153,0.610687,1.76386,35.2597,69.3605,113.849,21.7369,55.3838,99.9606,0.783735,-9.88944,-6.57739,-2.02991,0.0700219,-8.13209,-3.24286,3.63315,0.159373,-6.3732,0.173723,9.15153,0.2531
BNB,10000,10,5903,5770,0.978824,1.34176,2.32564,4.76109,9.43425,15.9958,-9.89004,-5.31639,1.00065,0.115771,-14.0844,-13.1118,-12.1866,0,-13.8007,-12.7078,-11.671,0.00017331,-13.5407,-12.3453,-11.0032,0.000866551
BNB,10000,50,5903,5743,0.978824,1.34176,2.32564,10.8425,20.9783,34.6285,-3.79842,6.0404,19.6961,0.386906,-13.4543,-12.1562,-10.7419,0.001393,-12.8949,-11.3049,-9.19185,0.00330838,-12.3558,-10.36,-7.58291,0.0121888
BNB,10000,100,5903,5701,0.978824,1.34176,2.32564,15.9518,30.0388,49.5457,1.18131,15.2763,34.3078,0.528153,-12.974,-11.4125,-9.41691,0.00280653,-12.1861,-10.0999,-7.1169,0.01719,-11.4512,-8.61359,-4.79319,0.0412208
BNB,10000,500,5903,5375,0.978824,1.34176,2.32564,35.2597,69.3605,113.849,20.3849,53.8649,98.2035,0.765023,-11.1522,-7.94916,-3.53149,0.0554419,-9.43834,-4.57887,2.02264,0.133395,-7.6634,-1.16837,7.80097,0.220279
BNB,100000,10,5903,1993,0.337964,2.89229,4.4134,4.76109,9.43425,15.9958,-12.9712,-9.00285,-3.55965,0.0607125,-16.5759,-15.8955,-15.3242,0,-16.35,-15.6065,-14.9289,0,-16.121,-15.2886,-14.3496,0.000501756
BNB,100000,50,5903,1990,0.337964,2.89229,4.4134,10.8425,20.9783,34.6285,-7.69848,0.832165,13.1195,0.263317,-16.0544,-15.1119,-14.1207,0,-15.613,-14.4192,-12.8607,0.00100503,-15.1987,-13.5794,-11.4721,0.00552764
BNB,100000,100,5903,1981,0.337964,2.89229,4.4134,15.9518,30.0388,49.5457,-3.61409,8.7541,25.679,0.416961,-15.6923,-14.5657,-12.9956,0.00100959,-15.0806,-13.4376,-10.9323,0.00706714,-14.4323,-12.2565,-8.85184,0.017163
BNB,100000,500,5903,1934,0.337964,2.89229,4.4134,35.2597,69.3605,113.849,13.9208,42.8298,85.5929,0.693899,-14.1546,-11.4702,-7.22998,0.0305067,-12.6906,-8.57692,-2.21111,0.0713547,-11.2236,-5.51904,2.80251,0.137022
BTC,1000,10,16910,16887,0.998995,0.0709597,0.664028,2.42907,5.01508,8.46193,-10.0068,-7.42642,-4.05414,0.0370699,-12.0123,-11.7597,-11.4359,5.92171e-05,-11.9293,-11.5501,-11.0552,5.92171e-05,-11.8361,-11.3357,-10.6591,5.92171e-05
BTC,1000,50,16910,16854,0.998995,0.0709597,0.664028,6.18027,11.9063,20.0072,-6.21776,-0.577324,7.42429,0.233179,-11.6991,-11.1569,-10.4118,0.000118666,-11.4146,-10.6042,-9.46739,0.000652664,-11.1293,-10.0311,-8.50648,0.00249199
BTC,1000,100,16910,16814,0.998995,0.0709597,0.664028,8.87735,17.101,28.1839,-3.55251,4.62275,15.6702,0.370941,-11.4543,-10.669,-9.61602,0.000475794,-11.0367,-9.83463,-8.22359,0.00309266,-10.604,-9.00138,-6.82377,0.00945641
BTC,1000,500,16910,16478,0.998995,0.0709597,0.664028,19.3689,37.5626,63.5863,6.97689,25.0804,50.9868,0.649775,-10.4485,-8.70417,-6.14104,0.014929,-9.4993,-6.85807,-2.99608,0.0526763,-8.53999,-4.99917,0.179831,0.103593
BTC,10000,10,16910,16585,0.981135,0.200156,1.03227,2.42907,5.01508,8.46193,-10.2884,-7.7128,-4.36169,0.0343684,-12.1051,-11.8741,-11.5547,6.02954e-05,-12.0752,-11.7002,-11.2252,6.02954e-05,-12.0166,-11.5062,-10.8673,6.02954e-05
BTC,10000,50,16910,16552,0.981135,0.200156,1.03227,6.18027,11.9063,20.0072,-6.48184,-0.891541,7.03962,0.224807,-11.8838,-11.3456,-10.6064,0.000120831,-11.6349,-10.829,-9.69362,0.000664572,-11.366,-10.2923,-8.76923,0.00217496
BTC,10000,100,16910,16512,0.981135,0.200156,1.03227,8.87735,17.101,28.1839,-3.82786,4.34357,15.3731,0.362766,-11.6762,-10.8893,-9.82636,0.000484496,-11.2905,-10.108,-8.49242,0.00290698,-10.8681,-9.29357,-7.10869,0.00896318
BTC,10000,500,16910,16186,0.981135,0.200156,1.03227,19.3689,37.5626,63.5863,6.65804,24.894,50.7062,0.642839,-10.729,-8.9675,-6.43046,0.013592,-9.7851,-7.13756,-3.31578,0.0488076,-8.83558,-5.28415,-0.125763,0.0979859
BTC,100000,10,16910,11997,0.709698,0.694261,1.41084,2.42907,5.01508,8.46193,-10.85,-8.38302,-5.15258,0.0260899,-12.9457,-12.4081,-12.0405,0,-12.7975,-12.2303,-11.8004,0,-12.6642,-12.0703,-11.4899,0
BTC,100000,50,16910,11982,0.709698,0.694261,1.41084,6.18027,11.9063,20.0072,-7.0846,-1.6125,6.11176,0.206226,-12.5296,-11.9123,-11.2371,0,-12.2324,-11.4343,-10.3802,0.000166917,-11.9589,-10.9053,-9.46678,0.00116842
BTC,100000,100,16910,11950,0.709698,0.694261,1.41084,8.87735,17.101,28.1839,-4.37601,3.62252,14.5332,0.341506,-12.2664,-11.501,-10.4737,0.000167364,-11.8692,-10.7398,-9.18221,0.001841,-11.4707,-9.9152,-7.83103,0.00661088
BTC,100000,500,16910,11720,0.709698,0.694261,1.41084,19.3689,37.5626,63.5863,5.78578,23.4935,49.3038,0.62773,-11.3443,-9.65916,-7.19751,0.0106655,-10.4298,-7.85875,-4.07829,0.0395904,-9.49038,-6.03231,-0.957528,0.0843857
CRV,1000,10,4615,4609,1,17.0701,27.3926,7.41748,22.3464,38.2348,-35.7326,-24.3723,-11.9776,0.04578,-44.735,-39.8869,-34.0887,0,-44.1583,-39.247,-33.4206,0.000216967,-43.5935,-38.438,-32.4861,0.000216967
CRV,1000,50,4615,4574,1,17.0701,27.3926,22.7359,43.5749,73.3308,-24.1298,-4.49863,22.6233,0.212505,-43.3435,-38.0906,-32.2585,0,-42.1263,-36.3957,-30.3613,0.000218627,-40.9544,-34.7457,-28.0911,0.00109314
CRV,1000,100,4615,4544,1,17.0701,27.3926,33.4596,61.6723,99.0208,-14.7928,13.5572,49.4466,0.351232,-42.2414,-36.7752,-30.6849,0,-40.6109,-34.3451,-27.6426,0.00154049,-39.0524,-31.7785,-24.1445,0.00528169
CRV,1000,500,4615,4210,1,17.0701,27.3926,70.0019,131.673,217.121,20.821,83.0754,168.615,0.63658,-38.5828,-31.2991,-22.8694,0.00831354,-35.3303,-25.6234,-13.8939,0.0344418,-32.1191,-19.7495,-4.58221,0.0788599
CRV,10000,10,4615,4609,1,21.94,35.4923,7.41748,22.3464,38.2348,-43.8255,-32.6379,-22.5021,0.0219136,-54.3227,-45.2762,-41.3894,0,-53.5963,-44.7269,-40.795,0.000216967,-52.8436,-44.3097,-40.0362,0.000216967
CRV,10000,50,4615,4574,1,21.94,35.4923,22.7359,43.5749,73.3308,-32.6101,-13.4904,12.2916,0.149978,-52.4323,-43.9745,-39.9576,0,-50.8382,-42.8489,-38.361,0,-49.387,-41.5925,-36.4302,0.000437254
CRV,10000,100,4615,4544,1,21.94,35.4923,33.4596,61.6723,99.0208,-24.4518,3.19706,37.2394,0.268706,-51.0035,-42.9254,-38.5568,0,-48.896,-41.2817,-35.8359,0.000440141,-46.9556,-39.4373,-32.92,0.0022007
CRV,10000,500,4615,4210,1,21.94,35.4923,70.0019,131.673,217.121,11.5127,72.302,154.927,0.576722,-45.8946,-38.5969,-31.7726,0.00261283,-42.7437,-33.8853,-23.764,0.0159145,-39.6254,-28.7403,-14.827,0.04038
CRV,100000,10,4615,1540,0.333694,37.3375,61.0951,7.41748,22.3464,38.2348,-51.346,-40.5119,-34.0771,0.00909091,-55.3538,-53.442,-51.8147,0,-55.0014,-52.9361,-50.9799,0,-54.6729,-52.4166,-50.0143,0
CRV,100000,50,4615,1534,0.333694,37.3375,61.0951,22.7359,43.5749,73.3308,-39.5886,-25.2594,-8.08457,0.0691004,-54.4134,-52.2128,-49.9505,0,-53.6762,-51.136,-47.8783,0,-52.9444,-49.9378,-45.6685,0
CRV,100000,100,4615,1531,0.333694,37.3375,61.0951,33.4596,61.6723,99.0208,-33.8684,-13.6638,11.7939,0.15676,-53.6953,-51.2369,-48.586,0,-52.6408,-49.4724,-45.899,0,-51.6119,-47.5619,-42.8802,0
CRV,100000,500,4615,1491,0.333694,37.3375,61.0951,70.0019,131.673,217.121,-4.07288,36.8125,95.9737,0.462777,-51.1653,-46.7882,-41.0377,0.000670691,-48.7162,-42.3059,-33.5149,0.00469484,-46.1588,-37.6787,-26.2531,0.017438
DOGE,1000,10,4738,4731,1,2.77217,4.11117,6.85754,13.8839,24.1222,-10.4779,-3.87833,6.72222,0.176495,-16.6937,-15.3745,-13.948,0.000211372,-16.2935,-14.7882,-13.0768,0.00105686,-15.9465,-14.2032,-12.1361,0.00232509
DOGE,1000,50,4738,4696,1,2.77217,4.11117,14.857,31.5379,55.6188,-2.58079,13.4466,37.0792,0.445273,-15.7207,-13.9346,-11.7116,0.00425894,-15.006,-12.5688,-9.24902,0.0132027,-14.289,-11.1636,-6.75954,0.0325809
DOGE,1000,100,4738,4647,1,2.77217,4.11117,21.5374,44.1882,77.7387,4.10211,26.0137,58.8948,0.582096,-15.0695,-12.8483,-9.79516,0.0114052,-14.0197,-10.8832,-6.1119,0.0374435,-12.988,-8.84243,-2.38731,0.0733807
DOGE,1000,500,4738,4313,1,2.77217,4.11117,45.939,96.1859,179.633,28.4936,78.4912,161.668,0.780663,-12.6965,-8.11662,-0.051949,0.099003,-10.4372,-3.3954,8.55221,0.188732,-8.19497,1.39018,17.6979,0.275446
DOGE,10000,10,4738,4731,1,3.64271,4.9797,6.85754,13.8839,24.1222,-12.1232,-5.76246,3.9628,0.149228,-18.2359,-16.9598,-15.9343,0,-17.772,-16.4412,-15.1987,0.000422744,-17.3852,-15.9498,-14.297,0.00126823
DOGE,10000,50,4738,4696,1,3.64271,4.9797,14.857,31.5379,55.6188,-4.18311,11.7085,35.2947,0.414608,-17.2377,-15.6841,-13.8442,0.00234242,-16.5275,-14.4255,-11.3739,0.00915673,-15.8508,-13.0613,-8.80383,0.0206559
DOGE,10000,100,4738,4647,1,3.64271,4.9797,21.5374,44.1882,77.7387,2.43967,24.4191,56.9162,0.548096,-16.588,-14.695,-11.9761,0.00753174,-15.6033,-12.6705,-8.39355,0.027975,-14.6107,-10.6955,-4.59586,0.0589628
DOGE,10000,500,4738,4313,1,3.64271,4.9797,45.939,96.1859,179.633,26.9281,76.6681,159.233,0.763506,-14.2252,-9.71073,-2.28208,0.0783677,-12.0535,-5.14462,6.49406,0.160677,-9.84347,-0.380024,15.4961,0.243914
DOGE,100000,10,4738,4252,0.898902,5.12349,7.53361,6.85754,13.8839,24.1222,-14.3817,-8.37203,0.80353,0.110301,-20.6546,-18.1616,-17.0951,0,-20.0508,-17.7606,-16.6239,0,-19.4987,-17.3681,-16.0498,0.000235183
DOGE,100000,50,4738,4225,0.898902,5.12349,7.53361,14.857,31.5379,55.6188,-6.70757,8.09402,31.0152,0.35929,-19.2854,-17.2082,-15.6734,0.000946746,-18.3161,-16.2316,-13.6818,0.00615385,-17.6895,-15.0545,-11.3494,0.0125444
DOGE,100000,100,4738,4182,0.898902,5.12349,7.53361,21.5374,44.1882,77.7387,-0.295385,20.4484,51.9011,0.494261,-18.4031,-16.376,-13.9365,0.00382592,-17.3965,-14.7516,-10.8125,0.0141081,-16.5643,-12.9057,-7.36886,0.0396939
DOGE,100000,500,4738,3889,0.898902,5.12349,7.53361,45.939,96.1859,179.633,23.3538,71.3822,149.699,0.73515,-16.0699,-12.1055,-5.52075,0.0570841,-14.0513,-7.66779,2.67701,0.122139,-12.0622,-3.28477,10.7741,0.192852
ENA,1000,10,5518,5511,1,2.42894,4.49597,9.73494,18.9897,33.1976,-7.25862,1.89819,15.8924,0.283615,-15.5808,-13.6891,-12.154,0,-15.0373,-13.0031,-11.0595,0.00108873,-14.4863,-12.32,-9.79439,0.0052622
ENA,1000,50,5518,5480,1,2.42894,4.49597,22.6566,44.1393,73.0466,5.5275,26.8114,54.7131,0.606204,-14.1861,-11.8378,-9.10043,0.00675182,-13.0897,-9.97082,-5.79036,0.0319343,-12.0926,-7.99993,-2.41638,0.070438
ENA,1000,100,5518,5442,1,2.42894,4.49597,31.4678,61.7081,103.071,14.4365,44.6898,85.7578,0.705072,-13.2693,-10.3197,-6.38067,0.0259096,-11.8953,-7.4999,-1.54559,0.0801176,-10.4633,-4.61751,3.57651,0.14774
ENA,1000,500,5518,5108,1,2.42894,4.49597,70.8516,135.61,224.798,54.0426,117.958,207.447,0.869225,-9.6132,-3.50853,5.35939,0.173258,-6.21958,3.04128,16.3065,0.318716,-2.72379,9.70816,27.2932,0.433046
ENA,10000,10,5518,5505,0.998913,3.96901,6.21442,9.73494,18.9897,33.1976,-10.4406,-1.4792,12.2999,0.224342,-18.6897,-16.98,-15.4809,0,-18.151,-16.2666,-14.3925,0.000181653,-17.6683,-15.5921,-13.1138,0.00181653
