symbol,horizon,offset_bps,n_windows,fill_rate_bid,fill_rate_ask,fill_rate_either,mean_pnl_bid_filled,median_pnl_bid_filled,q25_pnl_bid_filled,q75_pnl_bid_filled,mean_pnl_ask_filled,median_pnl_ask_filled,q25_pnl_ask_filled,q75_pnl_ask_filled,mean_pnl_either_filled,median_pnl_either_filled,unconditional_maker_pnl_bps,model_accuracy_breakeven
2Z,10,1,4602,0.336375,0.327901,0.612125,-16.1574,-14.0223,-26.258,1.0001,-14.5087,-12.6227,-26.1713,0.9999,-15.3436,-13.2565,-8.09618,0.402239
2Z,10,2,4602,0.335941,0.326814,0.610821,-15.1526,-13.0235,-25.253,2.0004,-13.5696,-11.6309,-25.1781,1.9996,-14.372,-12.2704,-7.76256,0.39563
2Z,10,5,4602,0.269665,0.255541,0.498696,-15.745,-12.0418,-26.3611,-2.83227,-14.0904,-11.9864,-27.0815,0.625224,-14.94,-12.008,-6.92329,0.399598
2Z,50,1,4574,0.661565,0.616528,0.958898,-19.6255,-17.0686,-43.0475,1.0001,-14.0528,-12.0878,-37.9193,12.5491,-16.9373,-15.1536,-13.8237,0.411438
2Z,50,2,4574,0.660909,0.615654,0.958242,-18.6464,-16.0701,-42.1002,2.0004,-13.0998,-11.124,-36.9536,13.2982,-15.9714,-14.1849,-13.1942,0.406082
2Z,50,5,4574,0.601006,0.549847,0.914954,-19.1749,-18.7248,-42.6817,5.0025,-13.8805,-11.5414,-36.3725,13.0841,-16.6454,-14.3308,-12.5782,0.409885
2Z,100,1,4537,0.75292,0.710822,0.990522,-19.7526,-20.6424,-54.2995,13.2151,-15.5115,-12.3976,-46.9953,24.3803,-17.6931,-15.8083,-15.9491,0.415221
2Z,100,2,4537,0.7527,0.70994,0.990522,-18.7582,-19.6489,-53.3066,14.2203,-14.5803,-11.4145,-45.9908,25.305,-16.7303,-14.8279,-15.2352,0.410342
2Z,100,5,4537,0.7095,0.663434,0.979943,-19.4651,-20.0225,-53.2629,13.1368,-15.2671,-11.5963,-46.5841,22.3199,-17.4366,-16.5713,-14.9696,0.413974
2Z,500,1,4203,0.886272,0.858672,0.996907,-23.1538,-26.6575,-105.932,45.2244,-13.5642,-5.34867,-84.3806,74.3871,-18.4349,-16.3972,-19.0839,0.418632
2Z,500,2,4203,0.886272,0.858197,0.996907,-22.1559,-25.66,-104.943,46.2291,-12.6364,-4.35641,-83.3764,75.2854,-17.4727,-15.4109,-18.2403,0.414152
2Z,500,5,4203,0.865334,0.833452,0.996907,-22.9701,-27.4945,-103.984,44.9161,-13.6391,-3.94258,-84.0118,73.9815,-18.3922,-16.7308,-18.6222,0.418444
AAVE,10,1,5184,0.546682,0.54186,0.893133,-5.42507,-4.74618,-13.2124,3.18374,-5.66795,-4.6929,-13.392,2.88215,-5.54597,-4.72791,-6.01851,0.229533
AAVE,10,2,5184,0.499614,0.493248,0.846065,-5.23094,-4.45729,-13.2005,3.71374,-5.60603,-4.54574,-13.3901,3.13335,-5.41728,-4.46962,-5.68931,0.223109
AAVE,10,5,5184,0.372878,0.368441,0.683256,-5.00243,-4.10123,-13.776,3.98304,-5.78263,-4.72396,-13.7649,3.62573,-5.39019,-4.47807,-4.99793,0.221717
AAVE,50,1,5153,0.777411,0.783427,0.995537,-6.94629,-6.4864,-23.2834,10.4356,-6.61637,-5.11463,-22.7812,12.5453,-6.78069,-5.81938,-8.29178,0.278784
AAVE,50,2,5153,0.752765,0.75587,0.993402,-6.7892,-6.28832,-23.1955,10.5273,-6.64106,-5.09747,-22.4867,12.3719,-6.71497,-5.66822,-8.06522,0.276619
AAVE,50,5,5153,0.67223,0.674364,0.972637,-6.78689,-6.10626,-23.3394,10.3349,-6.64345,-4.64669,-22.2093,11.9055,-6.71505,-5.33673,-7.52123,0.276621
AAVE,100,1,5107,0.84531,0.843156,0.997259,-7.4031,-6.82732,-32.0535,18.3909,-6.91951,-5.24133,-30.8072,19.6813,-7.16161,-6.13206,-9.04607,0.29055
AAVE,100,2,5107,0.826904,0.82475,0.997259,-7.23283,-6.82415,-31.864,18.1499,-6.77946,-5.25089,-30.2272,19.3956,-7.00644,-6.03334,-8.78611,0.285911
AAVE,100,5,5107,0.766007,0.762483,0.992559,-7.05011,-6.7848,-31.1526,18.2267,-7.07088,-5.2409,-30.0705,18.9791,-7.06047,-5.99132,-8.39593,0.28755
AAVE,500,1,4773,0.931909,0.926671,0.997486,-9.55595,-8.46127,-63.3762,46.823,-4.5149,-2.86536,-60.1281,52.2533,-7.04253,-5.11523,-9.54455,0.287008
AAVE,500,2,4773,0.923109,0.91829,0.997486,-9.41522,-8.55545,-63.3855,46.7346,-4.6067,-2.39233,-60.0475,52.0263,-7.01726,-5.17657,-9.46079,0.286241
AAVE,500,5,4773,0.898596,0.889168,0.997486,-9.08713,-7.79275,-62.9362,47.3846,-4.99081,-2.33649,-59.9439,51.3382,-7.04977,-4.68679,-9.30167,0.287227
ASTER,10,1,5196,0.476328,0.473249,0.831601,-9.7127,-8.72345,-20.7044,2.0316,-9.01983,-8.51102,-19.8184,1.77894,-9.36738,-8.69007,-7.44752,0.33987
ASTER,10,2,5196,0.446882,0.441493,0.792918,-9.53835,-8.62241,-20.5538,2.38942,-8.74442,-8.53633,-19.5842,2.07701,-9.1438,-8.55985,-7.06156,0.335954
ASTER,10,5,5196,0.361624,0.354696,0.672248,-9.32616,-8.35644,-20.3035,3.34434,-8.26524,-8.14686,-19.0731,2.88895,-8.80083,-8.2383,-6.15211,0.329562
ASTER,50,1,5167,0.740081,0.745113,0.994194,-11.5546,-10.0904,-34.3865,13.8554,-11.3917,-10.2465,-34.1741,12.5076,-11.4729,-10.1363,-11.5197,0.369257
ASTER,50,2,5167,0.723437,0.724792,0.993226,-11.4097,-9.79513,-34.0791,13.6448,-11.2463,-10.2917,-33.8935,12.7519,-11.3279,-9.97261,-11.2027,0.367584
ASTER,50,5,5167,0.664409,0.666538,0.980453,-11.2544,-9.73301,-34.4308,13.7546,-11.3943,-10.0488,-33.5427,12.0008,-11.3245,-9.87292,-10.5361,0.367544
ASTER,100,1,5133,0.809079,0.815508,0.996883,-12.1874,-10.3834,-44.9991,23.4986,-13.0563,-10.0665,-47.4151,23.1693,-12.6236,-10.1838,-13.2541,0.381175
ASTER,100,2,5133,0.795831,0.799143,0.996883,-12.1029,-10.3799,-45.2784,23.5141,-13.0652,-10.1089,-47.3339,23.1457,-12.585,-10.2816,-13.0364,0.380811
ASTER,100,5,5133,0.752776,0.75375,0.995909,-11.9881,-10.4665,-44.7237,23.2781,-13.7841,-10.8996,-46.7464,21.881,-12.8867,-10.6902,-12.707,0.3836
ASTER,500,1,4799,0.915191,0.91394,0.997291,-14.1052,-10.9224,-91.1268,58.8137,-11.5554,-9.16663,-84.8779,65.9515,-12.8312,-9.95688,-14.735,0.383097
ASTER,500,2,4799,0.908939,0.906647,0.997291,-13.855,-10.3742,-90.5409,59.3483,-11.6945,-9.01558,-84.6775,65.9794,-12.7761,-9.85275,-14.5981,0.382594
ASTER,500,5,4799,0.890602,0.886643,0.997291,-13.3404,-9.73371,-89.6471,60.5314,-12.2992,-9.03609,-84.4421,65.3172,-12.821,-9.62108,-14.393,0.383004
AVAX,10,1,4735,0.462936,0.476452,0.818374,-5.63441,-4.97288,-12.3904,1.52198,-6.25447,-5.02639,-12.7701,0.9999,-5.9489,-4.99726,-5.79416,0.247852
AVAX,10,2,4735,0.409715,0.427244,0.752904,-5.70105,-4.79087,-12.016,2.0004,-6.088,-5.06459,-12.6421,1.9996,-5.89858,-4.90536,-5.46843,0.245701
AVAX,10,5,4735,0.290813,0.307075,0.565787,-5.71997,-4.97258,-12.3483,2.14025,-5.86788,-4.73316,-12.9489,2.1265,-5.79594,-4.85869,-4.73266,0.241198
AVAX,50,1,4703,0.736339,0.735063,0.990644,-7.91471,-6.09748,-21.2479,6.65504,-6.6071,-4.78395,-20.8532,8.86487,-7.26147,-5.21949,-8.34227,0.29343
AVAX,50,2,4703,0.702318,0.700191,0.983202,-8.00816,-6.06201,-21.4036,6.51106,-6.49377,-4.51281,-20.7562,9.18797,-7.25211,-5.58286,-8.08558,0.293164
AVAX,50,5,4703,0.603657,0.613438,0.942165,-8.37984,-6.40119,-21.6402,6.45303,-6.75526,-4.5862,-20.7138,9.16122,-7.56102,-5.21355,-7.60124,0.301614
AVAX,100,1,4670,0.812634,0.804283,0.995503,-9.15235,-7.18612,-30.3017,12.6444,-6.0396,-4.54093,-25.6757,15.7401,-7.60401,-5.75245,-9.14753,0.302736
AVAX,100,2,4670,0.78758,0.779015,0.993576,-9.31927,-7.32139,-30.0262,12.1252,-5.97228,-4.30631,-25.9249,15.7854,-7.65492,-5.90833,-8.99608,0.304048
AVAX,100,5,4670,0.716274,0.710064,0.984368,-9.30113,-6.97165,-29.938,11.4919,-6.37128,-4.45689,-25.674,15.3462,-7.84258,-5.79468,-8.59309,0.308736
AVAX,500,1,4336,0.91559,0.912131,0.997232,-11.9822,-8.34213,-59.6578,37.1558,-4.45207,-2.09625,-50.8439,44.8741,-8.22427,-5.18481,-10.5158,0.317613
AVAX,500,2,4336,0.904982,0.898524,0.997232,-12.1949,-8.50043,-59.3967,36.3857,-4.60845,-2.41767,-50.9926,44.2211,-8.41524,-5.42878,-10.5885,0.321752
AVAX,500,5,4336,0.874308,0.866467,0.997232,-12.3251,-8.71426,-59.2087,35.6439,-4.45692,-1.87461,-50.1502,44.1397,-8.40871,-4.9974,-10.3188,0.321614
BNB,10,1,5894,0.533424,0.533933,0.882932,-2.67808,-2.1581,-7.06408,2.44568,-2.82476,-2.43715,-7.42841,2.24967,-2.75146,-2.29757,-4.46839,-0.0451657
BNB,10,2,5894,0.467594,0.461826,0.80794,-2.35968,-1.82592,-6.79806,2.83497,-2.5621,-2.16795,-7.2625,2.62899,-2.46027,-1.98987,-4.14331,-0.10969
BNB,10,5,5894,0.287072,0.284018,0.541737,-1.78677,-1.46648,-7.02958,3.61615,-2.19973,-2.10592,-7.18069,3.37623,-1.99214,-1.78992,-3.56885,-0.252957
BNB,50,1,5867,0.768365,0.774161,0.996591,-3.58935,-3.05757,-13.6198,7.24516,-3.61907,-3.29193,-13.6365,6.90855,-3.60426,-3.19399,-5.77983,0.0838261
BNB,50,2,5867,0.725925,0.732061,0.990455,-3.43096,-2.97752,-13.502,7.50007,-3.46163,-3.15433,-13.6873,7.07677,-3.44636,-3.06749,-5.51237,0.0647578
BNB,50,5,5867,0.598091,0.598432,0.934208,-3.22664,-2.66807,-13.4142,7.38063,-3.55901,-2.94331,-13.4728,6.8462,-3.39287,-2.86238,-5.02982,0.0578963
BNB,100,1,5823,0.835995,0.841491,0.997939,-3.99868,-3.29131,-18.6153,10.8521,-3.42535,-3.03166,-18.3991,11.9948,-3.71108,-3.13831,-6.11264,0.0958048
BNB,100,2,5823,0.802336,0.811094,0.997252,-3.93804,-3.32813,-18.2612,10.8818,-3.16714,-2.78162,-18.0463,12.1549,-3.5505,-3.03464,-5.86424,0.077524
BNB,100,5,5823,0.705993,0.710115,0.981968,-3.74891,-3.45834,-18.3054,10.9703,-3.29695,-2.85352,-18.0104,11.6667,-3.52227,-3.04866,-5.49396,0.0741385
BNB,500,1,5489,0.926216,0.927127,0.99836,-5.62351,-3.4903,-38.8792,30.3742,-2.54516,-3.61815,-37.0118,30.6695,-4.08358,-3.56424,-6.78413,0.132675
BNB,500,2,5489,0.910366,0.915832,0.99836,-5.68302,-3.39502,-38.5907,30.3327,-2.33181,-3.21059,-36.4624,30.716,-4.0024,-3.32214,-6.65459,0.125225
BNB,500,5,5489,0.864456,0.868282,0.99836,-5.76353,-3.08305,-37.9973,30.1971,-2.37418,-3.29304,-36.2663,30.4519,-4.06511,-3.13232,-6.52189,0.131006
BTC,10,1,16904,0.339387,0.331578,0.648722,-1.51319,-1.22165,-4.13049,1.14299,-1.56697,-1.17745,-4.01635,1.11223,-1.53977,-1.20186,-3.51656,-0.474174
BTC,10,2,16904,0.269699,0.261358,0.521593,-0.943429,-0.883596,-3.77382,2.0004,-1.08271,-0.835156,-3.76969,1.9996,-1.01197,-0.859463,-3.26871,-0.982251
BTC,10,5,16904,0.128845,0.120445,0.248403,0.547367,0.265826,-2.79484,4.10306,0.370639,0.565168,-2.97414,4.4095,0.461981,0.397148,-2.94242,3.74689
BTC,50,1,16871,0.655504,0.650999,0.971075,-2.76893,-2.40883,-8.48833,3.31077,-2.81153,-2.36794,-8.21874,3.03419,-2.79016,-2.39144,-4.82267,-0.0376045
BTC,50,2,16871,0.586509,0.582538,0.932843,-2.57231,-2.27117,-8.40341,3.54904,-2.52125,-2.22722,-8.09829,3.38711,-2.54687,-2.24938,-4.4887,-0.0889589
BTC,50,5,16871,0.415565,0.401992,0.744888,-2.17765,-1.94574,-8.17539,3.73023,-2.33989,-1.9752,-8.23301,3.63238,-2.25742,-1.96272,-3.92278,-0.164475
BTC,100,1,16831,0.752956,0.745945,0.994296,-3.05565,-2.62168,-11.2703,5.51785,-3.0208,-2.52098,-11.2079,5.39191,-3.03831,-2.5635,-5.27706,0.00630401
BTC,100,2,16831,0.700196,0.69372,0.982235,-2.89935,-2.51094,-11.0773,5.78707,-2.81117,-2.36012,-10.9023,5.53407,-2.85546,-2.43357,-4.99014,-0.0253091
BTC,100,5,16831,0.55071,0.539718,0.893589,-2.69737,-2.37898,-10.9553,5.94669,-2.74977,-2.33519,-10.9048,5.68612,-2.72331,-2.35203,-4.48479,-0.0508006
BTC,500,1,16495,0.888087,0.885541,0.998909,-3.62191,-2.69239,-21.6023,15.3943,-3.15171,-2.62979,-21.3576,15.5856,-3.38715,-2.66075,-6.00377,0.05715
BTC,500,2,16495,0.863898,0.861716,0.998788,-3.47127,-2.44574,-21.2906,15.4869,-2.99674,-2.40748,-21.0976,15.7865,-3.23431,-2.43156,-5.79058,0.036222
BTC,500,5,16495,0.781752,0.779509,0.993816,-3.26994,-2.19259,-20.7369,15.2794,-2.95849,-2.03906,-20.6346,15.4839,-3.11444,-2.12658,-5.43123,0.0183723
CRV,10,1,4609,0.227164,0.221957,0.432632,-16.002,-16.0374,-28.6429,1.0001,-15.1142,-14.5104,-27.2751,0.9999,-15.5633,-15.2131,-6.4949,0.403619
CRV,10,2,4609,0.206552,0.201996,0.39553,-16.3998,-17.1614,-29.1966,2.0004,-15.1314,-14.404,-28.3944,1.9996,-15.7727,-16.2598,-6.22195,0.404899
CRV,10,5,4609,0.16381,0.152528,0.309829,-16.4815,-16.7056,-29.8764,2.40588,-15.6277,-16.0151,-29.8789,3.11449,-16.0698,-16.4388,-5.54175,0.406657
CRV,50,1,4574,0.533669,0.515741,0.862921,-18.2393,-17.5738,-39.8704,1.0001,-18.1578,-15.9221,-40.3299,3.9156,-18.1993,-16.8758,-12.5492,0.417579
CRV,50,2,4574,0.513992,0.493441,0.842151,-18.185,-17.5244,-39.7365,2.0004,-18.3789,-16.7977,-40.0481,4.44589,-18.28,-17.0951,-12.2079,0.417943
CRV,50,5,4574,0.453214,0.428072,0.768255,-18.2632,-17.7075,-40.1722,5.0025,-19.4996,-17.3564,-40.6602,4.9975,-18.8638,-17.5363,-11.3122,0.420482
CRV,100,1,4544,0.65559,0.636664,0.958847,-19.6634,-18.4605,-49.9983,10.5668,-18.7413,-17.2037,-46.7787,11.3423,-19.2091,-17.8947,-15.4115,0.421912
CRV,100,2,4544,0.639965,0.618838,0.948724,-19.4458,-18.5993,-49.6864,10.5895,-18.7921,-17.3971,-47.2574,10.5862,-19.1245,-18.0764,-15.037,0.421566
CRV,100,5,4544,0.586268,0.56184,0.909111,-19.8172,-18.6967,-50.5541,9.75153,-20.1776,-18.4956,-47.6575,8.9979,-19.9936,-18.6686,-14.4774,0.424976
CRV,500,1,4210,0.847743,0.821853,0.99715,-22.5166,-21.5552,-85.375,41.5764,-16.9182,-11.6098,-80.4494,50.3153,-19.7608,-17.4783,-19.4963,0.424092
CRV,500,2,4210,0.842518,0.813064,0.99715,-22.0888,-20.94,-84.8935,41.9651,-16.8755,-11.8986,-80.5894,50.2431,-19.5285,-17.3004,-19.1655,0.423189
CRV,500,5,4210,0.811876,0.786461,0.996675,-22.6994,-22.5921,-84.6559,41.2099,-17.489,-12.8348,-80.2895,48.1861,-20.1356,-17.6205,-19.0918,0.425505
DOGE,10,1,4731,0.516804,0.498837,0.84443,-5.1722,-4.1866,-11.399,2.61308,-5.66265,-4.37681,-12.0834,2.07431,-5.41308,-4.2477,-5.74888,0.222894
DOGE,10,2,4731,0.455083,0.448108,0.785035,-5.33313,-4.21975,-11.9809,2.82165,-5.68594,-4.28979,-12.2263,1.9996,-5.50817,-4.23073,-5.48747,0.227677
DOGE,10,5,4731,0.331431,0.316424,0.600085,-5.16707,-3.90127,-13.0436,3.30473,-6.0106,-4.75172,-13.3899,3.12893,-5.57906,-4.37928,-4.80721,0.231138
DOGE,50,1,4696,0.759157,0.751491,0.991695,-5.41066,-4.86284,-20.8015,9.32473,-6.71427,-4.97549,-19.8451,9.06426,-6.05916,-4.90099,-7.57662,0.252441
DOGE,50,2,4696,0.722743,0.71167,0.982538,-5.63243,-4.91772,-20.6722,9.40255,-6.92505,-5.18911,-20.0563,9.22947,-6.27375,-5.03588,-7.49957,0.260909
DOGE,50,5,4696,0.632879,0.615204,0.939949,-5.57068,-4.75039,-19.8876,9.1944,-7.32516,-4.91228,-21.2189,8.96036,-6.4355,-4.81798,-7.01602,0.266918
DOGE,100,1,4647,0.830859,0.819238,0.996127,-6.53307,-5.70673,-26.9399,14.5727,-6.92722,-4.91031,-25.5863,15.5556,-6.72876,-5.22056,-8.55155,0.277076
DOGE,100,2,4647,0.80396,0.791478,0.995266,-6.77023,-5.75867,-26.8477,14.6928,-7.16653,-4.99466,-25.7798,15.2572,-6.96683,-5.40613,-8.55757,0.284694
DOGE,100,5,4647,0.736389,0.717022,0.983861,-6.57434,-5.35929,-26.4594,14.8509,-7.55495,-4.97838,-25.4963,15.3741,-7.05811,-5.16853,-8.12917,0.287479
DOGE,500,1,4313,0.922328,0.920473,0.997218,-8.99921,-7.47887,-53.6614,36.4276,-4.4641,-2.03217,-48.2779,40.9058,-6.73394,-5.04108,-9.20465,0.277248
DOGE,500,2,4313,0.909808,0.905402,0.997218,-9.40211,-7.70715,-53.6846,36.3961,-5.03687,-2.31151,-48.1704,40.2887,-7.22479,-5.28529,-9.55725,0.292381
DOGE,500,5,4313,0.877579,0.86761,0.997218,-9.3467,-6.71713,-53.2822,35.7398,-5.50875,-2.92777,-48.922,39.5392,-7.43869,-5.10317,-9.49096,0.298352
ENA,10,1,5511,0.548539,0.537652,0.886953,-6.12446,-5.4659,-15.5575,3.83189,-6.33145,-4.8366,-15.1451,4.03281,-6.22692,-5.0547,-6.38181,0.25911
ENA,10,2,5511,0.5137,0.500272,0.851388,-5.7577,-5.2804,-15.6725,4.02072,-6.102,-4.78791,-15.0906,4.50901,-5.92757,-5.01109,-6.00519,0.246945
