symbol,horizon,offset_bps,n_windows,fill_rate_bid,fill_rate_ask,fill_rate_either,mean_pnl_bid_filled,median_pnl_bid_filled,q25_pnl_bid_filled,q75_pnl_bid_filled,mean_pnl_ask_filled,median_pnl_ask_filled,q25_pnl_ask_filled,q75_pnl_ask_filled,mean_pnl_either_filled,median_pnl_either_filled,unconditional_maker_pnl_bps,model_accuracy_breakeven
ENA,10,5,5511,0.419706,0.405553,0.738704,-4.86228,-4.33924,-14.9811,5.41428,-5.39155,-3.79318,-14.3521,5.85387,-5.12238,-4.11602,-5.11364,0.207167
ENA,50,1,5480,0.791241,0.77573,0.995803,-8.74593,-7.74132,-29.4887,12.4841,-7.34765,-4.9511,-27.9884,15.8875,-8.05371,-6.56869,-9.30996,0.31375
ENA,50,2,5480,0.77135,0.755657,0.993978,-8.60557,-7.5551,-29.2613,12.549,-7.15377,-4.79829,-27.7801,15.9572,-7.88713,-6.28059,-9.02185,0.309817
ENA,50,5,5480,0.700912,0.690146,0.978467,-8.66928,-7.6877,-29.2641,11.7737,-6.80866,-4.92018,-28.6566,16.5254,-7.74617,-6.2726,-8.38768,0.306356
ENA,100,1,5442,0.851709,0.838662,0.99706,-9.51784,-8.83731,-39.8129,20.3006,-7.29786,-5.20016,-34.8604,24.9053,-8.41642,-7.14488,-10.1134,0.321777
ENA,100,2,5442,0.837376,0.824513,0.996876,-9.37846,-8.72124,-39.5701,20.4866,-7.22337,-4.90714,-34.7158,24.4661,-8.30926,-6.80081,-9.90453,0.319478
ENA,100,5,5442,0.786843,0.776185,0.99559,-9.52574,-8.72068,-39.1417,20.322,-6.83918,-4.74562,-33.8585,24.8946,-8.19162,-6.6291,-9.40187,0.316886
ENA,500,1,5108,0.931284,0.925607,0.997259,-13.3115,-13.6113,-82.9905,54.8541,-3.95009,-3.26896,-70.3306,66.6753,-8.64511,-7.91168,-11.0265,0.326491
ENA,500,2,5108,0.924432,0.919146,0.997259,-13.0797,-13.3505,-82.7545,54.9433,-3.81345,-3.16866,-69.8485,66.8682,-8.45986,-7.60462,-10.7982,0.322692
ENA,500,5,5108,0.904268,0.893696,0.997259,-13.2108,-13.1554,-81.2857,54.721,-3.9245,-3.074,-69.2052,66.3546,-8.59496,-7.66118,-10.7267,0.325479
ETH,10,1,15801,0.393203,0.390861,0.737865,-2.12277,-1.63243,-5.87445,1.8747,-2.36939,-1.80012,-5.78361,1.5111,-2.24571,-1.71849,-3.88039,-0.167939
ETH,10,2,15801,0.330042,0.329789,0.635276,-1.63873,-1.24024,-5.64803,2.55421,-1.88274,-1.35217,-5.41005,2.31149,-1.76069,-1.30168,-3.58088,-0.35194
ETH,10,5,15801,0.186444,0.186127,0.368711,-0.479957,-0.440084,-5.14971,4.6748,-0.632896,-0.379937,-5.05328,4.38923,-0.556362,-0.417692,-3.10364,-2.19609
ETH,50,1,15770,0.698732,0.692961,0.983957,-3.59979,-2.78798,-11.6136,4.95096,-3.94223,-2.92566,-11.3827,4.78411,-3.7703,-2.86926,-5.62355,0.102154
ETH,50,2,15770,0.649841,0.643437,0.966646,-3.3396,-2.58912,-11.4707,5.32198,-3.72893,-2.68409,-11.2926,5.08971,-3.5333,-2.63925,-5.28477,0.0754676
ETH,50,5,15770,0.499873,0.495942,0.854407,-3.1905,-2.52028,-11.6863,5.62363,-3.47704,-2.54021,-11.2823,5.66136,-3.33321,-2.53026,-4.65963,0.0499828
ETH,100,1,15725,0.78124,0.779714,0.995866,-3.81639,-3.05135,-15.3232,8.22853,-4.26936,-3.18483,-14.9278,7.73753,-4.04265,-3.11245,-6.1552,0.128956
ETH,100,2,15725,0.743211,0.741749,0.990715,-3.63002,-2.8453,-15.2254,8.46167,-4.08616,-3.00876,-14.6551,7.90141,-3.85786,-2.92714,-5.86439,0.111184
ETH,100,5,15725,0.625882,0.620731,0.947154,-3.52736,-2.85512,-15.2841,8.53595,-3.95908,-2.89061,-14.6282,8.36347,-3.74233,-2.87413,-5.33262,0.0991801
ETH,500,1,15389,0.902528,0.902723,0.99896,-4.61668,-2.873,-30.0636,21.5268,-4.34406,-3.14285,-29.091,21.8076,-4.48036,-3.02681,-7.04408,0.165205
ETH,500,2,15389,0.885308,0.882124,0.99883,-4.59461,-2.71541,-29.9567,21.5604,-4.30989,-3.17294,-28.9145,21.7179,-4.45251,-2.99411,-6.93475,0.163111
ETH,500,5,15389,0.823185,0.822731,0.996296,-4.5877,-2.46622,-29.9671,21.523,-4.21523,-2.76787,-28.9695,21.8114,-4.40152,-2.62188,-6.62227,0.159209
FARTCOIN,10,1,5080,0.48189,0.469291,0.79626,-11.7339,-10.5434,-25.7706,3.9787,-13.0355,-10.7677,-25.9498,0.999901,-12.376,-10.6853,-8.88593,0.378798
FARTCOIN,10,2,5080,0.453937,0.443307,0.76437,-11.6838,-10.9096,-25.6786,2.0004,-13.0662,-10.9554,-25.9027,1.9996,-12.3668,-10.9383,-8.54803,0.378708
FARTCOIN,10,5,5080,0.405118,0.391339,0.702165,-10.8337,-10.1911,-25.4089,5.0025,-12.2587,-10.1733,-25.2548,4.9975,-11.5339,-10.186,-7.59312,0.369948
FARTCOIN,50,1,5048,0.740293,0.726228,0.984548,-14.633,-13.9491,-44.6543,16.3548,-14.9078,-12.1183,-41.8069,17.6892,-14.7691,-12.7994,-13.8296,0.398436
FARTCOIN,50,2,5048,0.723059,0.70939,0.980784,-14.835,-13.7405,-44.8482,16.287,-14.9303,-12.1539,-41.5541,17.7507,-14.8822,-12.9944,-13.659,0.399208
FARTCOIN,50,5,5048,0.687203,0.672544,0.962361,-13.4224,-13.2415,-44.0972,17.6992,-13.7572,-11.0846,-40.7928,19.4121,-13.588,-11.7645,-12.2381,0.389609
FARTCOIN,100,1,5007,0.810865,0.79968,0.993809,-13.3445,-12.9758,-56.3495,27.3449,-17.7389,-11.1651,-57.0145,27.7417,-15.5264,-12.1351,-15.503,0.403391
FARTCOIN,100,2,5007,0.798482,0.787498,0.993609,-13.4276,-13.3039,-57.3978,27.3364,-17.712,-11.0996,-57.1138,28.0361,-15.555,-12.0592,-15.3349,0.403568
FARTCOIN,100,5,5007,0.772518,0.761933,0.990214,-11.831,-12.1453,-56.5698,29.2326,-16.6196,-10.1556,-55.4303,29.5687,-14.2088,-11.257,-13.9014,0.394432
FARTCOIN,500,1,4673,0.91269,0.910122,0.99465,-10.3293,-12.1177,-109.478,81.5486,-19.867,-13.9508,-109.095,80.8322,-15.0914,-12.8115,-16.7544,0.400606
FARTCOIN,500,2,4673,0.906056,0.903488,0.99465,-10.4181,-11.9414,-109.524,81.5127,-19.7535,-14.4009,-108.824,80.9023,-15.0792,-13.0565,-16.6432,0.400525
FARTCOIN,500,5,4673,0.895356,0.890862,0.99465,-8.59061,-10.8734,-108.194,82.5108,-19.3586,-13.0196,-108.69,80.5968,-13.9611,-12.1049,-15.4688,0.392558
HYPE,10,1,11059,0.49896,0.504657,0.878018,-4.7988,-4.054,-12.2119,3.0231,-4.50431,-3.98303,-12.0577,3.07927,-4.65072,-4.0167,-5.33377,0.177469
HYPE,10,2,11059,0.46053,0.465322,0.831088,-4.44421,-3.68348,-12.0108,3.35952,-4.02605,-3.64054,-11.5706,3.53566,-4.23405,-3.66412,-4.96005,0.145729
HYPE,10,5,11059,0.347861,0.352835,0.668053,-3.47426,-2.94075,-11.2092,5.0025,-2.84336,-2.60979,-10.8119,5.2649,-3.15657,-2.76674,-4.1059,0.0248005
HYPE,50,1,11022,0.763564,0.754491,0.996189,-7.72456,-6.62258,-25.6244,9.85916,-6.2925,-5.51979,-24.4176,11.9433,-7.01281,-6.10652,-8.32292,0.286106
HYPE,50,2,11022,0.739612,0.73063,0.995191,-7.5702,-6.48872,-25.1827,9.98614,-6.0883,-5.40286,-24.1755,11.9037,-6.83378,-6.02634,-8.02365,0.280502
HYPE,50,5,11022,0.664943,0.654509,0.984123,-7.35599,-6.56398,-24.8985,9.9958,-5.72222,-5.15379,-23.5274,12.1808,-6.54557,-5.85472,-7.31828,0.270837
HYPE,100,1,10982,0.828264,0.82699,0.997997,-7.80594,-7.27197,-34.5185,18.5785,-7.17527,-6.64545,-32.5034,19.1668,-7.49085,-6.92056,-9.19963,0.299756
HYPE,100,2,10982,0.810508,0.809506,0.997906,-7.69228,-7.32656,-34.1408,18.2324,-7.07069,-6.61408,-32.295,19.2375,-7.38168,-6.93553,-8.97921,0.296794
HYPE,100,5,10982,0.756237,0.75387,0.99654,-7.59852,-7.16181,-33.3205,18.2095,-6.92758,-6.26447,-31.7498,18.7916,-7.26358,-6.68698,-8.48439,0.29349
HYPE,500,1,10647,0.923171,0.920071,0.998403,-7.30894,-7.88507,-67.599,52.8039,-8.92418,-7.78522,-66.9339,51.9167,-8.1152,-7.81569,-10.4791,0.315162
HYPE,500,2,10647,0.914342,0.911712,0.998403,-7.3261,-7.90649,-67.429,52.4437,-8.8275,-7.99921,-66.7551,52.1098,-8.07572,-7.97319,-10.3734,0.314258
HYPE,500,5,10647,0.888795,0.88485,0.998403,-7.04724,-7.88038,-66.4215,52.4033,-8.74395,-7.72283,-66.0773,51.0174,-7.89371,-7.81991,-10.0003,0.309975
KBONK,10,1,4611,0.50141,0.504446,0.846454,-8.14473,-6.78219,-16.9188,1.0001,-7.22508,-5.83061,-17.0578,3.51941,-7.68352,-6.44204,-6.86426,0.304777
KBONK,10,2,4611,0.470397,0.460638,0.806116,-8.06491,-6.39054,-16.7358,2.0004,-7.46233,-6.05476,-17.1126,3.54182,-7.76678,-6.17538,-6.61557,0.30687
KBONK,10,5,4611,0.366298,0.362394,0.664064,-7.7915,-6.54617,-16.9717,2.88325,-7.47753,-6.18885,-18.0154,4.08133,-7.63535,-6.41332,-5.78191,0.303545
KBONK,50,1,4579,0.757807,0.751911,0.994322,-9.07506,-8.94326,-28.6588,10.6919,-8.94645,-6.6271,-28.524,13.6555,-9.011,-7.82135,-9.80204,0.333537
KBONK,50,2,4579,0.735095,0.725268,0.991046,-9.10767,-8.95556,-28.5155,10.1899,-9.29423,-6.69337,-28.4013,13.501,-9.20032,-7.91343,-9.7179,0.336962
KBONK,50,5,4579,0.663464,0.648613,0.964839,-9.06702,-8.86979,-28.6462,10.0347,-9.68537,-6.97734,-28.9111,13.0422,-9.3727,-8.01635,-9.14885,0.339961
KBONK,100,1,4536,0.826499,0.826279,0.996252,-9.72006,-8.49302,-38.471,17.8794,-8.53724,-6.39913,-34.8409,21.6347,-9.12873,-7.27399,-10.5439,0.335684
KBONK,100,2,4536,0.811508,0.807981,0.996032,-9.49528,-8.14923,-38.4884,18.4542,-8.64206,-6.31326,-34.5156,20.9326,-9.0696,-7.35319,-10.3441,0.334612
KBONK,100,5,4536,0.757937,0.749559,0.992284,-9.63763,-8.04291,-37.9749,18.4067,-8.98591,-6.45094,-34.9909,20.0514,-9.31358,-7.21102,-10.0201,0.338945
KBONK,500,1,4202,0.924798,0.916468,0.99643,-12.682,-11.1858,-76.4387,52.1955,-6.40742,-3.22414,-69.9627,62.7407,-9.5589,-7.15057,-11.8002,0.343078
KBONK,500,2,4202,0.9198,0.907425,0.99643,-12.3833,-10.6373,-76.0966,52.6476,-6.82756,-2.965,-69.6143,62.2446,-9.62427,-6.95972,-11.7929,0.344144
KBONK,500,5,4202,0.894336,0.878629,0.99643,-12.7618,-10.7953,-76.4465,50.8911,-7.26575,-3.50402,-70.7063,61.5853,-10.0381,-7.4929,-11.8986,0.350569
KPEPE,10,1,4845,0.51063,0.493705,0.831785,-7.91452,-6.08126,-15.7871,2.48058,-6.08847,-4.98917,-15.0287,3.56621,-7.01688,-5.60631,-6.52365,0.28623
KPEPE,10,2,4845,0.468731,0.447265,0.784727,-7.88979,-6.26162,-15.7605,2.0004,-6.30495,-5.2053,-15.2408,3.76184,-7.11594,-5.66285,-6.25909,0.289206
KPEPE,10,5,4845,0.355212,0.334778,0.629309,-8.20064,-6.28983,-16.7988,2.87468,-6.49663,-5.57879,-16.1875,4.9975,-7.37387,-5.96494,-5.54395,0.296579
KPEPE,50,1,4810,0.753846,0.743243,0.986279,-8.69472,-7.39,-27.501,9.30192,-6.91204,-5.11383,-24.6887,12.7999,-7.80969,-6.2435,-8.84591,0.307931
KPEPE,50,2,4810,0.729522,0.713514,0.97921,-8.53737,-7.10613,-27.0498,9.36781,-7.06861,-5.28793,-24.8437,12.5452,-7.81114,-6.40208,-8.63587,0.307967
KPEPE,50,5,4810,0.654262,0.633472,0.940748,-8.40927,-7.30882,-27.0596,9.94369,-7.22282,-5.62096,-25.2275,12.6653,-7.82562,-6.67031,-8.03866,0.308322
KPEPE,100,1,4777,0.827297,0.813481,0.994557,-8.54592,-7.76727,-36.5014,17.9517,-7.45312,-5.01726,-31.4574,19.7409,-8.00412,-6.99164,-9.56649,0.312596
KPEPE,100,2,4777,0.809713,0.791292,0.992883,-8.31331,-7.77661,-36.2278,17.9948,-7.62738,-5.64823,-31.3271,19.4618,-7.97429,-6.65739,-9.38344,0.311896
KPEPE,100,5,4777,0.755286,0.726188,0.983253,-8.18319,-7.19545,-35.1123,18.6517,-8.02781,-6.49761,-31.211,19.4168,-8.10703,-6.97974,-9.00517,0.314975
KPEPE,500,1,4443,0.918298,0.905919,0.996624,-10.4907,-11.2373,-68.8171,45.5696,-7.51756,-4.10772,-60.735,52.8082,-9.01423,-7.80231,-11.222,0.333596
KPEPE,500,2,4443,0.910421,0.89219,0.996624,-10.3003,-11.077,-68.4508,45.4616,-7.92859,-4.6386,-60.6311,53.1679,-9.12644,-7.79725,-11.2257,0.335642
KPEPE,500,5,4443,0.887463,0.86158,0.996624,-9.70932,-9.91253,-67.3713,45.5388,-8.63277,-4.61499,-59.33,53.2458,-9.17901,-7.26755,-11.0272,0.336584
LDO,10,1,4566,0.39816,0.408454,0.713535,-9.55223,-8.36048,-18.228,1.0001,-9.07399,-7.82729,-17.4734,0.9999,-9.31006,-8.16229,-6.75481,0.338884
LDO,10,2,4566,0.362024,0.37166,0.658782,-9.45337,-7.9833,-18.2876,0.435632,-9.00313,-7.90922,-17.9388,1.9996,-9.22529,-7.95438,-6.38422,0.337404
LDO,10,5,4566,0.282304,0.289093,0.538546,-9.1723,-7.45421,-18.4834,1.39514,-9.15848,-7.45429,-18.0816,1.66268,-9.1653,-7.45421,-5.61852,0.336339
LDO,50,1,4532,0.693292,0.683804,0.969991,-11.7512,-10.2729,-31.0628,7.913,-10.4863,-9.2625,-30.5498,10.2814,-11.1231,-9.8821,-10.6588,0.365146
LDO,50,2,4532,0.664828,0.655119,0.954766,-11.8987,-10.0757,-30.8813,8.35088,-10.6149,-9.7593,-30.7355,10.097,-11.2615,-9.92541,-10.4323,0.366803
LDO,50,5,4532,0.605693,0.584731,0.915931,-11.4765,-9.97677,-31.0347,8.44301,-11.2349,-9.61374,-30.8181,9.22491,-11.3578,-9.83664,-9.7603,0.367932
LDO,100,1,4495,0.777753,0.773749,0.993548,-12.3392,-11.1421,-39.0283,14.1366,-9.46949,-7.99564,-35.6736,18.8001,-10.908,-9.55412,-11.4619,0.362487
LDO,100,2,4495,0.757063,0.747942,0.988209,-12.5286,-11.4225,-39.482,14.0049,-9.8226,-8.28731,-35.9448,18.71,-11.1838,-9.90481,-11.4158,0.365878
LDO,100,5,4495,0.713459,0.690323,0.974638,-11.8894,-10.4749,-38.889,14.7761,-10.1731,-7.92429,-36.7132,18.665,-11.0454,-9.45584,-10.7527,0.364197
LDO,500,1,4161,0.900264,0.890411,0.997116,-16.7662,-14.1242,-74.6843,45.7148,-6.57121,-5.5719,-68.1538,55.804,-11.6967,-9.5359,-13.4725,0.371759
LDO,500,2,4161,0.887527,0.878875,0.997116,-16.9889,-14.5026,-74.7806,44.9422,-7.03266,-5.30964,-68.1717,54.4367,-12.0352,-9.87212,-13.6295,0.375365
LDO,500,5,4161,0.865417,0.85268,0.996876,-17.0094,-15.1757,-74.4387,44.7188,-7.30144,-4.94864,-67.3346,52.5772,-12.1914,-9.8116,-13.473,0.376962
LINK,10,1,4855,0.534295,0.539238,0.886715,-5.04372,-4.73706,-12.287,2.99949,-5.32123,-4.44941,-12.4945,2.98822,-5.18311,-4.6123,-5.78212,0.210599
LINK,10,2,4855,0.480536,0.480536,0.826159,-4.96737,-4.69936,-12.4133,3.10073,-5.30625,-4.2712,-12.5932,3.02189,-5.13681,-4.52305,-5.46842,0.20799
LINK,10,5,4855,0.355098,0.356952,0.658084,-4.46865,-4.37316,-12.8343,3.92848,-5.28612,-3.87413,-12.6501,3.72514,-4.87845,-4.12411,-4.73685,0.192525
LINK,50,1,4832,0.775455,0.770075,0.994619,-6.40031,-6.22867,-22.8483,10.6416,-6.25111,-5.39469,-22.541,11.508,-6.32597,-5.82206,-7.88849,0.262882
LINK,50,2,4832,0.745861,0.736755,0.990066,-6.43515,-6.04535,-22.8997,10.2232,-6.23094,-5.48752,-22.2857,11.4827,-6.33367,-5.80088,-7.6952,0.263171
LINK,50,5,4832,0.66101,0.647351,0.965439,-6.38393,-6.01751,-23.1709,10.5732,-6.55899,-5.926,-22.1229,11.2288,-6.47054,-5.99346,-7.2329,0.26818
LINK,100,1,4790,0.838205,0.836117,0.996868,-7.32266,-6.62649,-32.1455,17.0835,-5.72957,-5.0623,-28.4483,18.9262,-6.52711,-5.81955,-8.46424,0.270189
LINK,100,2,4790,0.818998,0.812944,0.996242,-7.30972,-6.31658,-31.6931,17.0531,-5.74011,-5.31227,-28.5023,18.8727,-6.52783,-5.8364,-8.32652,0.270215
LINK,100,5,4790,0.758664,0.745511,0.991649,-7.17412,-6.35069,-31.188,17.2573,-6.07315,-5.49484,-29.0478,18.3307,-6.62845,-5.80749,-7.98517,0.273703
LINK,500,1,4456,0.930655,0.928187,0.997307,-8.64311,-6.939,-60.4764,42.9218,-3.83066,-3.52962,-53.5926,46.9123,-6.24008,-5.11902,-8.79966,0.259619
LINK,500,2,4456,0.923474,0.92123,0.997307,-8.35402,-6.55282,-59.9495,43.1269,-3.31009,-2.92148,-52.9684,47.1298,-5.83512,-4.68717,-8.38203,0.242936
LINK,500,5,4456,0.897217,0.892056,0.997307,-8.27012,-6.10891,-58.8831,42.7133,-3.30625,-2.57857,-52.4875,47.285,-5.79535,-4.65406,-8.18473,0.241172
LTC,10,1,5028,0.417462,0.419053,0.738266,-6.27214,-5.24896,-12.5351,1.0001,-5.94517,-4.73281,-12.3819,0.9999,-6.10835,-4.97372,-5.55486,0.254434
LTC,10,2,5028,0.363962,0.372116,0.665871,-6.26308,-5.34214,-12.8045,2.0004,-5.86477,-4.95392,-12.768,1.9996,-6.06172,-5.18624,-5.23095,0.252546
LTC,10,5,5028,0.260342,0.262132,0.493238,-6.24849,-5.00107,-13.2583,2.38236,-5.78712,-4.7437,-12.812,3.04033,-6.01701,-4.82559,-4.57187,0.250707
LTC,50,1,4996,0.692754,0.689752,0.967174,-7.42424,-6.31164,-20.7807,6.30229,-6.36669,-5.32398,-18.9179,7.66967,-6.89662,-5.87345,-7.76731,0.282502
LTC,50,2,4996,0.653122,0.651321,0.951161,-7.58991,-6.19412,-20.6554,6.04594,-6.5141,-5.43237,-19.3118,7.60674,-7.05275,-5.82589,-7.59996,0.287317
LTC,50,5,4996,0.561849,0.552642,0.882306,-7.57161,-6.12653,-20.5153,6.31939,-6.81505,-5.36136,-20.189,8.18299,-7.19646,-5.88416,-7.01019,0.291564
