symbol,horizon,offset_bps,n_windows,fill_rate_bid,fill_rate_ask,fill_rate_either,mean_pnl_bid_filled,median_pnl_bid_filled,q25_pnl_bid_filled,q75_pnl_bid_filled,mean_pnl_ask_filled,median_pnl_ask_filled,q25_pnl_ask_filled,q75_pnl_ask_filled,mean_pnl_either_filled,median_pnl_either_filled,unconditional_maker_pnl_bps,model_accuracy_breakeven
LTC,100,1,4963,0.780576,0.777755,0.989724,-8.73599,-6.57498,-26.7698,11.3867,-5.35436,-5.24005,-24.2779,14.1014,-7.04824,-6.16426,-8.49174,0.287181
LTC,100,2,4963,0.74995,0.747532,0.982873,-8.81016,-6.75984,-26.9906,11.1721,-5.3885,-5.42459,-24.1214,14.4773,-7.10209,-6.02221,-8.31763,0.288795
LTC,100,5,4963,0.677816,0.664719,0.956075,-8.77452,-6.56547,-26.9229,11.3478,-5.87812,-5.42482,-23.9401,13.7153,-7.34045,-5.95948,-7.9274,0.295653
LTC,500,1,4629,0.901923,0.90041,0.997408,-10.0188,-5.7619,-49.9951,33.0484,-4.6468,-5.08438,-44.1115,37.3091,-7.33506,-5.40315,-9.61011,0.295503
LTC,500,2,4629,0.887665,0.888097,0.997192,-10.1419,-5.90476,-50.2768,32.7058,-4.6067,-5.04125,-43.9531,37.1778,-7.37362,-5.39343,-9.54689,0.296572
LTC,500,5,4629,0.853532,0.852236,0.996976,-9.58479,-5.50558,-49.8606,32.3978,-4.36709,-4.47823,-43.4182,36.326,-6.97792,-5.17294,-8.95136,0.285036
PENGU,10,1,4849,0.49701,0.463395,0.8212,-9.61846,-8.8413,-20.5083,1.0001,-8.87058,-7.18929,-18.9894,3.51895,-9.25761,-8.08141,-7.44552,0.337971
PENGU,10,2,4849,0.465044,0.433079,0.783048,-9.40428,-8.54229,-20.61,2.0004,-8.63567,-7.00257,-19.0315,3.89177,-9.03365,-7.89521,-7.05667,0.333954
PENGU,10,5,4849,0.37781,0.350175,0.669416,-9.11913,-7.80477,-20.061,2.8109,-8.81902,-7.03872,-18.8826,4.80483,-8.97477,-7.40984,-6.26675,0.332865
PENGU,50,1,4818,0.748028,0.731009,0.990245,-10.8497,-10.9328,-34.7352,12.8671,-11.4613,-9.46645,-33.6613,14.3284,-11.152,-10.3807,-11.2471,0.365495
PENGU,50,2,4818,0.729141,0.712951,0.986094,-10.7318,-10.7398,-34.4589,13.0177,-11.4281,-9.5768,-33.6274,14.1056,-11.076,-10.0593,-10.9863,0.364572
PENGU,50,5,4818,0.670818,0.648194,0.967829,-10.6501,-10.9451,-34.4104,12.5692,-12.1759,-9.35741,-34.1845,13.0015,-11.3999,-10.2893,-10.5183,0.36842
PENGU,100,1,4771,0.820163,0.79564,0.996646,-13.1635,-11.6552,-47.7144,20.834,-10.3339,-7.76045,-41.5415,25.2026,-11.7702,-10.4009,-12.5091,0.372559
PENGU,100,2,4771,0.807168,0.779501,0.996437,-13.1628,-11.5005,-47.8298,20.7066,-10.3985,-8.04023,-41.769,25.1942,-11.8047,-10.1179,-12.3651,0.372932
PENGU,100,5,4771,0.762104,0.729197,0.992454,-13.6295,-11.81,-47.2654,20.1884,-11.1571,-8.98571,-41.3003,23.224,-12.4206,-10.6168,-12.2614,0.379233
PENGU,500,1,4437,0.914131,0.900609,0.997295,-16.7575,-16.8041,-95.3349,60.2199,-10.1982,-4.79076,-85.4012,69.287,-13.5023,-10.954,-15.2516,0.388908
PENGU,500,2,4437,0.907595,0.894073,0.997295,-16.8922,-16.6253,-94.9858,60.2285,-10.3173,-4.84165,-85.1313,68.7859,-13.6294,-10.6945,-15.2779,0.389944
PENGU,500,5,4437,0.887762,0.872662,0.997295,-17.5006,-16.9408,-93.8095,58.8323,-10.9075,-4.55485,-83.5866,68.2135,-14.2323,-10.5752,-15.5275,0.394606
PUMP,10,1,5346,0.579125,0.552937,0.911149,-8.71018,-8.06288,-21.0376,5.1555,-8.32199,-7.05245,-20.9335,5.29849,-8.52058,-7.49002,-7.82291,0.323956
PUMP,10,2,5346,0.549944,0.520763,0.883651,-8.45092,-7.83684,-21.0165,5.63717,-8.20176,-7.33852,-20.9045,5.75797,-8.32974,-7.63856,-7.45935,0.319922
PUMP,10,5,5346,0.460344,0.436214,0.800037,-8.12579,-7.03721,-21.3843,5.0025,-8.06254,-6.15764,-20.5403,4.9975,-8.09502,-6.46028,-6.62883,0.314701
PUMP,50,1,5309,0.799021,0.778113,0.994914,-10.4623,-10.3379,-39.9878,17.9402,-10.5289,-8.4065,-37.4327,21.1724,-10.4952,-9.49854,-11.2762,0.357078
PUMP,50,2,5309,0.78414,0.758335,0.993407,-10.3122,-10.5177,-39.9093,17.9951,-10.5452,-8.07632,-37.3188,21.5127,-10.4268,-9.00593,-11.0415,0.356139
PUMP,50,5,5309,0.737427,0.703899,0.98625,-10.0941,-10.5272,-38.7034,17.3753,-10.8679,-8.59806,-37.3991,19.7612,-10.472,-9.5957,-10.5468,0.356761
PUMP,100,1,5271,0.856194,0.835515,0.997154,-10.2351,-12.9353,-52.3149,29.9187,-12.2974,-8.35589,-53.5346,31.885,-11.2536,-10.2729,-12.5189,0.36671
PUMP,100,2,5271,0.845001,0.821097,0.996775,-10.019,-12.6117,-52.381,30.1701,-12.4298,-8.40697,-53.8582,31.8543,-11.2071,-10.6823,-12.3361,0.366157
PUMP,100,5,5271,0.810472,0.779169,0.996395,-10.0058,-11.5461,-51.5291,29.0282,-12.8914,-9.55833,-54.184,30.9995,-11.4202,-10.9181,-12.077,0.368654
PUMP,500,1,4937,0.934778,0.923435,0.997569,-10.5473,-13.4262,-110.787,83.8907,-13.3275,-8.32753,-106.939,86.982,-11.9289,-10.2233,-14.0832,0.374255
PUMP,500,2,4937,0.931537,0.917359,0.997569,-9.88993,-12.8909,-110.244,84.5857,-13.3356,-8.19984,-106.674,86.9588,-11.5996,-10.325,-13.7232,0.370685
PUMP,500,5,4937,0.9127,0.898319,0.997569,-10.3705,-13.7712,-109.931,82.4539,-14.1622,-9.0011,-106.145,84.501,-12.2513,-10.7882,-14.0937,0.377564
SOL,10,1,10183,0.482864,0.4809,0.855249,-3.03202,-2.6789,-8.43703,2.45352,-3.31821,-2.75465,-8.38544,2.23161,-3.17482,-2.71276,-4.52989,0.0275323
SOL,10,2,10183,0.420112,0.420407,0.775115,-2.73025,-2.50627,-8.22028,2.79688,-3.00202,-2.68605,-8.23069,2.78259,-2.86618,-2.61202,-4.20454,-0.0233443
SOL,10,5,10183,0.289502,0.287342,0.556516,-1.49436,-1.56273,-7.68558,4.34843,-1.88577,-1.67423,-7.55667,4.27951,-1.68933,-1.61923,-3.48724,-0.387924
SOL,50,1,10146,0.7466,0.748275,0.997043,-4.96077,-4.31619,-16.9719,6.92207,-4.66499,-3.82533,-16.2781,7.80519,-4.81272,-4.06508,-6.5972,0.188326
SOL,50,2,10146,0.706387,0.707471,0.993396,-4.96476,-4.26372,-17.0303,6.90638,-4.6329,-3.77391,-16.1417,7.75131,-4.7987,-3.97863,-6.39234,0.187416
SOL,50,5,10146,0.607037,0.601321,0.956436,-4.38902,-3.99278,-16.4144,7.37238,-4.24462,-3.24453,-15.9053,8.16215,-4.31716,-3.59108,-5.60834,0.152549
SOL,100,1,10096,0.818839,0.819929,0.998613,-5.24465,-4.84047,-22.0263,11.808,-5.03237,-4.02636,-21.3338,12.4235,-5.13844,-4.48158,-7.21036,0.208083
SOL,100,2,10096,0.788233,0.788134,0.998514,-5.28192,-4.91839,-21.8896,11.5511,-5.04726,-3.9962,-21.2736,12.4376,-5.1646,-4.44384,-7.07065,0.209561
SOL,100,5,10096,0.714441,0.709489,0.993463,-4.84164,-4.28935,-21.1936,11.4945,-4.75047,-3.72842,-20.7704,13.0124,-4.79621,-4.00259,-6.41474,0.187253
SOL,500,1,9762,0.91723,0.920918,0.998771,-6.47855,-3.80931,-45.2169,32.5116,-4.70992,-4.78238,-41.3384,33.9798,-5.59246,-4.3449,-8.13989,0.231782
SOL,500,2,9762,0.902479,0.905552,0.998771,-6.51272,-3.73671,-45.2299,32.0544,-4.93629,-4.74634,-41.3272,33.0289,-5.72317,-4.28454,-8.17383,0.237907
SOL,500,5,9762,0.866114,0.870313,0.998771,-6.21109,-3.29451,-44.454,32.0788,-4.78509,-4.15488,-40.1175,32.2162,-5.49636,-3.8083,-7.77202,0.227092
SUI,10,1,5200,0.541346,0.541346,0.887885,-6.18333,-5.15916,-14.8688,2.66149,-5.77505,-4.49708,-13.0154,3.31712,-5.97919,-4.95607,-6.23681,0.24913
SUI,10,2,5200,0.491538,0.496538,0.840192,-6.25529,-5.35313,-15.1433,2.3945,-5.56515,-4.19815,-13.1902,3.89379,-5.90847,-4.80885,-5.91901,0.246127
SUI,10,5,5200,0.3775,0.374423,0.6875,-6.0514,-5.08997,-15.2119,2.96811,-5.6563,-3.90541,-13.8751,4.4411,-5.85466,-4.62315,-5.20113,0.243794
SUI,50,1,5167,0.78053,0.775498,0.996323,-7.78428,-6.70077,-25.621,10.6718,-7.12518,-4.91154,-23.9993,12.5796,-7.4558,-5.65543,-8.80072,0.298814
SUI,50,2,5167,0.748597,0.745887,0.993613,-8.02334,-6.87106,-25.9722,10.0626,-7.21568,-4.76522,-24.0441,12.5682,-7.62024,-5.90367,-8.69417,0.303156
SUI,50,5,5167,0.666344,0.66228,0.966712,-7.95372,-7.0065,-26.0285,10.0106,-7.34153,-5.00698,-24.4925,11.9528,-7.64856,-6.11582,-8.08103,0.303885
SUI,100,1,5127,0.842598,0.840062,0.997269,-7.70073,-6.45372,-32.8358,18.7126,-7.73154,-5.7357,-31.1127,19.3484,-7.71611,-6.12646,-9.4918,0.305602
SUI,100,2,5127,0.815877,0.818802,0.997074,-8.04762,-6.45795,-32.7669,18.2072,-7.83222,-5.86815,-31.0458,19.1915,-7.93973,-6.05469,-9.48946,0.311077
SUI,100,5,5127,0.755803,0.760679,0.993954,-8.08027,-6.97544,-32.2018,17.8324,-7.91098,-5.48901,-30.8819,18.8846,-7.99535,-6.14458,-9.0624,0.312391
SUI,500,1,4793,0.927185,0.926351,0.997496,-10.2509,-7.33171,-67.2062,47.2636,-6.06274,-3.39896,-60.0968,52.8887,-8.15775,-5.51172,-10.5603,0.316126
SUI,500,2,4793,0.917171,0.916128,0.997496,-10.2723,-7.97999,-66.9367,47.2928,-6.46628,-3.51084,-59.9485,52.1832,-8.37036,-5.68389,-10.6727,0.320796
SUI,500,5,4793,0.889422,0.887962,0.997496,-10.5407,-8.3719,-67.0143,46.6924,-6.42466,-3.80681,-59.9403,52.2621,-8.48435,-6.0307,-10.54,0.323204
UNI,10,1,4633,0.47766,0.48133,0.80531,-7.65675,-6.84259,-15.9335,2.60875,-7.41348,-5.66444,-16.6958,2.87246,-7.53465,-6.46204,-6.61283,0.30092
UNI,10,2,4633,0.437945,0.436003,0.758256,-7.69054,-6.39994,-16.2484,2.0004,-7.64619,-6.0348,-17.1414,1.9996,-7.66842,-6.22921,-6.3509,0.304392
UNI,10,5,4633,0.345349,0.332614,0.616231,-6.99873,-6.14159,-16.4605,3.38689,-7.89337,-6.36046,-17.9268,3.19692,-7.43765,-6.20452,-5.52122,0.298323
UNI,50,1,4600,0.72913,0.742609,0.987826,-9.48636,-7.46506,-26.4514,10.1484,-7.6237,-6.06446,-25.0729,10.7662,-8.5465,-6.95529,-9.28911,0.32449
UNI,50,2,4600,0.698261,0.716304,0.98,-9.736,-7.44629,-26.9594,9.96853,-7.75618,-6.09726,-25.2041,10.8269,-8.73347,-6.73533,-9.17703,0.328247
UNI,50,5,4600,0.633696,0.636087,0.940652,-9.38041,-6.77601,-26.8032,10.2537,-7.56871,-6.25451,-25.4931,11.4566,-8.47285,-6.54217,-8.37934,0.322964
UNI,100,1,4561,0.810349,0.811006,0.995176,-10.1152,-10.1948,-35.0571,15.0081,-7.30498,-5.06378,-32.092,21.2338,-8.7095,-7.34883,-10.0606,0.327774
UNI,100,2,4561,0.788204,0.793466,0.994519,-10.1884,-9.88411,-34.8969,14.7165,-7.3424,-4.99079,-32.0009,21.0916,-8.76065,-7.60844,-9.92823,0.32878
UNI,100,5,4561,0.74282,0.731857,0.98531,-9.46232,-8.92128,-34.2649,15.3615,-7.165,-4.62991,-32.1826,21.6331,-8.3222,-6.99041,-9.13627,0.319759
UNI,500,1,4227,0.919565,0.911521,0.997161,-12.5068,-12.9332,-69.258,42.3612,-6.19027,-0.54817,-58.333,53.9047,-9.36242,-7.2672,-11.5717,0.339785
UNI,500,2,4227,0.911521,0.902531,0.997161,-12.4105,-12.5703,-69.3519,41.3103,-6.33656,0.189026,-57.9522,53.9158,-9.38856,-7.02876,-11.5157,0.340231
UNI,500,5,4227,0.891412,0.875089,0.997161,-11.6091,-12.0842,-68.1393,41.4759,-6.05693,-0.10199,-57.4117,54.144,-8.85868,-6.34533,-10.8244,0.330675
WLFI,10,1,4823,0.393116,0.384201,0.689198,-10.3942,-8.8289,-20.2485,1.0001,-10.1202,-7.62737,-19.4899,0.9999,-10.2588,-8.38883,-6.98716,0.353784
WLFI,10,2,4823,0.393116,0.384201,0.689198,-9.39504,-7.82958,-19.2503,2.0004,-9.1194,-6.6268,-18.4881,1.9996,-9.2588,-7.38819,-6.59851,0.337992
WLFI,10,5,4823,0.294423,0.280116,0.532656,-9.68692,-8.96609,-20.9958,5.0025,-10.2222,-8.23215,-21.5098,4.9975,-9.9479,-8.62895,-5.85773,0.349214
WLFI,50,1,4791,0.664997,0.662701,0.945523,-11.6041,-10.6425,-31.4338,9.43983,-13.2574,-10.9606,-33.2288,9.18239,-12.4293,-10.8332,-11.2512,0.379318
WLFI,50,2,4791,0.664997,0.662701,0.945523,-10.6051,-9.64338,-30.4368,10.441,-12.2563,-9.95973,-32.2256,10.1813,-11.4293,-9.83235,-10.5873,0.368758
WLFI,50,5,4791,0.585681,0.57608,0.900647,-11.2859,-9.61402,-31.3265,11.5848,-13.3114,-10.9946,-33.0715,11.2778,-12.2903,-10.0094,-10.1392,0.377953
WLFI,100,1,4754,0.756205,0.752629,0.980648,-12.2844,-12.5422,-44.5974,17.9223,-13.3984,-12.3274,-40.3753,18.7838,-12.8401,-12.4487,-12.6868,0.383178
WLFI,100,2,4754,0.756205,0.752629,0.980648,-11.2855,-11.5433,-43.6017,18.9243,-12.3972,-11.3264,-39.3714,19.7817,-11.84,-11.4476,-11.9323,0.373311
WLFI,100,5,4754,0.690787,0.687211,0.963189,-12.3826,-11.4261,-44.2832,18.2213,-13.5903,-11.7165,-40.352,19.1447,-12.9849,-11.5505,-11.9466,0.384481
WLFI,500,1,4420,0.890724,0.881222,0.997285,-12.9054,-13.7073,-83.9942,51.2564,-14.6408,-8.07674,-75.6609,56.4498,-13.7685,-12.2594,-15.1985,0.391055
WLFI,500,2,4420,0.890724,0.881222,0.997285,-11.9065,-12.7084,-83.0024,52.2617,-13.6396,-7.07613,-74.6535,57.444,-12.7684,-11.2605,-14.3124,0.382522
WLFI,500,5,4420,0.859729,0.848869,0.996606,-12.7004,-13.1857,-82.4715,49.3133,-14.7948,-9.01582,-74.6036,56.8075,-13.7409,-10.3492,-14.7389,0.390837
XPL,10,1,4685,0.400427,0.391249,0.722305,-15.7788,-14.1761,-30.5364,1.0001,-15.862,-14.759,-30.3449,0.9999,-15.8199,-14.5374,-9.26211,0.405183
XPL,10,2,4685,0.38826,0.378015,0.70032,-15.2884,-13.7756,-30.1785,2.0004,-15.2852,-14.1002,-29.573,1.9996,-15.2868,-13.9109,-8.85697,0.401876
XPL,10,5,4685,0.323372,0.320598,0.607044,-15.693,-14.4373,-30.6025,0.423702,-15.1336,-13.9931,-29.1522,-0.380677,-15.4146,-14.1745,-7.96326,0.402689
XPL,50,1,4646,0.70254,0.683384,0.981705,-17.2046,-17.8266,-47.9088,10.8771,-17.7002,-13.4183,-45.8277,16.4186,-17.449,-15.5502,-15.0915,0.414035
XPL,50,2,4646,0.689841,0.672191,0.977185,-16.8041,-17.6345,-47.4329,10.9748,-17.3039,-13.249,-45.572,17.1197,-17.0507,-15.4405,-14.6118,0.412027
XPL,50,5,4646,0.644856,0.626776,0.956522,-16.6783,-16.3466,-46.3569,10.6586,-17.567,-13.8491,-46.03,17.1486,-17.1163,-15.2532,-13.8828,0.412364
XPL,100,1,4602,0.789657,0.771404,0.996523,-17.5796,-18.2102,-61.8943,22.3299,-18.6406,-15.2007,-58.6375,29.6596,-18.1039,-16.104,-17.1306,0.417145
XPL,100,2,4602,0.781834,0.76445,0.995654,-17.0896,-17.7861,-61.0658,23.0753,-18.2293,-14.7218,-58.2444,30.1234,-17.6531,-16.0919,-16.6483,0.415029
XPL,100,5,4602,0.749891,0.732073,0.991091,-16.9143,-17.0917,-60.6896,23.6112,-18.5175,-14.2533,-57.9962,29.0239,-17.7062,-15.4841,-16.12,0.415284
XPL,500,1,4268,0.903468,0.89269,0.997188,-19.7465,-23.0009,-116.413,69.2165,-17.0702,-8.42346,-108.86,90.1407,-18.4164,-15.0115,-19.5394,0.418551
XPL,500,2,4268,0.901125,0.888472,0.997188,-19.2082,-22.5606,-115.71,69.8309,-16.7485,-7.87551,-108.407,90.7339,-17.987,-14.6704,-19.0948,0.416607
XPL,500,5,4268,0.887535,0.86926,0.997188,-18.8715,-22.658,-115.068,70.3111,-17.8001,-7.33073,-107.916,89.234,-18.3414,-15.0234,-19.111,0.418218
XRP,10,1,7386,0.502302,0.494449,0.862713,-3.79676,-3.04369,-9.08024,2.0509,-4.0078,-3.24183,-9.23755,1.71133,-3.90145,-3.16179,-4.94439,0.115527
XRP,10,2,7386,0.441782,0.432846,0.791768,-3.70653,-2.93886,-8.98668,2.0004,-3.91757,-3.09622,-9.26258,1.9996,-3.81097,-3.02274,-4.66659,0.1064
XRP,10,5,7386,0.296913,0.292716,0.564446,-3.371,-2.43774,-9.06557,3.23194,-3.39039,-2.47336,-8.92171,3.02186,-3.38063,-2.4667,-3.99666,0.0562952
XRP,50,1,7351,0.755135,0.753639,0.996463,-5.24229,-4.42167,-16.9286,6.74362,-4.87879,-3.82215,-16.1628,7.51482,-5.06072,-4.12543,-6.81774,0.203599
XRP,50,2,7351,0.715277,0.71174,0.991158,-5.33834,-4.36332,-16.8193,6.5144,-4.86382,-3.81474,-15.9867,7.76239,-5.10167,-4.09064,-6.64008,0.205978
XRP,50,5,7351,0.606312,0.59815,0.943953,-5.166,-4.31275,-16.9233,7.18006,-4.97075,-3.86921,-16.1392,7.61839,-5.06904,-4.08731,-6.05273,0.204086
XRP,100,1,7307,0.827563,0.818393,0.998358,-5.56452,-5.4384,-23.311,11.5733,-5.10656,-3.55279,-21.1231,13.5331,-5.33682,-4.61686,-7.39208,0.218934
XRP,100,2,7307,0.796907,0.787601,0.9974,-5.70895,-5.59991,-23.2479,11.1388,-5.15828,-3.63784,-21.1835,13.8163,-5.43524,-4.47456,-7.30609,0.224023
XRP,100,5,7307,0.717121,0.70453,0.989052,-5.57807,-5.27451,-22.8684,11.1586,-5.34244,-3.42325,-20.9024,13.4947,-5.4613,-4.41922,-6.88203,0.22534
XRP,500,1,6973,0.91969,0.917969,0.998709,-6.68432,-6.92351,-45.8396,31.3288,-4.95094,-2.65237,-42.2546,36.1911,-5.81844,-4.6966,-8.34616,0.242199
XRP,500,2,6973,0.905349,0.905493,0.998709,-6.74906,-6.59895,-45.8143,31.0177,-4.90686,-2.40216,-41.9972,35.9692,-5.82788,-4.53259,-8.27669,0.242617
XRP,500,5,6973,0.871218,0.86376,0.998709,-6.27654,-6.08624,-45.7007,31.0058,-5.14844,-2.04272,-41.1689,34.6975,-5.71491,-3.94813,-7.95762,0.237529
