symbol,horizon,signal_kind,percentile_cutoff,n_total_windows,n_extreme_windows,extreme_frequency,mean_signed_return_extreme,median_signed_return_extreme,p25_signed_return_extreme,p75_signed_return_extreme,frac_positive_signed_return_extreme,gross_extreme_bps,cost_round_trip_bps,headroom_extreme_bps,per_day_expected_gross_bps
AVAX,500,flow,0.95,4145,231,0.0557298,0.782225,4.10699,-38.6569,53.944,0.532468,0.782225,10,-9.21778,-0.513705
BNB,10,flow,0.95,5695,333,0.0584723,-0.21808,1.81899e-07,-5.62064,4.13932,0.504505,0.21808,10,-9.78192,-0.571972
BNB,50,flow,0.95,5668,331,0.058398,0.346946,0.316324,-10.8328,10.8121,0.504532,0.346946,10,-9.65305,-0.563719
BNB,100,flow,0.95,5624,329,0.0584993,1.11581,0.501559,-14.0735,14.8353,0.513678,1.11581,10,-8.88419,-0.519719
BNB,500,flow,0.95,5296,290,0.0547583,4.60579,-1.22416,-36.9704,38.7123,0.496552,4.60579,10,-5.39421,-0.295378
BTC,10,flow,0.95,16706,806,0.0482461,-0.150092,0,-2.11254,1.98742,0.492556,0.150092,10,-9.84991,-0.47522
BTC,50,flow,0.95,16673,804,0.0482217,-0.0826968,5.79792e-08,-5.72613,5.7503,0.502488,0.0826968,10,-9.9173,-0.478229
BTC,100,flow,0.95,16634,801,0.0481544,-0.444472,-0.0898704,-8.06022,8.18683,0.496879,0.444472,10,-9.55553,-0.460141
BTC,500,flow,0.95,16302,787,0.0482763,-0.490241,-0.635471,-19.0085,19.6429,0.482846,0.490241,10,-9.50976,-0.459096
CRV,10,flow,0.95,4410,260,0.0589569,0.613608,0,-6.18115,6.55463,0.419231,0.613608,10,-9.38639,-0.553393
CRV,50,flow,0.95,4376,258,0.058958,1.84505,5.55112e-13,-18.1888,24.227,0.5,1.84505,10,-8.15495,-0.480799
CRV,100,flow,0.95,4347,256,0.0588912,3.70377,1.23691e-06,-36.373,40.9503,0.511719,3.70377,10,-6.29623,-0.370793
CRV,500,flow,0.95,4019,233,0.0579746,2.64251,9.04977,-56.3671,70.872,0.545064,2.64251,10,-7.35749,-0.426548
DOGE,10,flow,0.95,4532,251,0.0553839,-1.18556,1.03381,-6.42589,6.00472,0.525896,1.18556,10,-8.81444,-0.488178
DOGE,50,flow,0.95,4498,250,0.0555803,0.683785,1.6285,-11.8866,13.7468,0.564,0.683785,10,-9.31621,-0.517798
DOGE,100,flow,0.95,4449,247,0.0555181,0.440348,-1.05302,-20.1548,21.2342,0.481781,0.440348,10,-9.55965,-0.530734
DOGE,500,flow,0.95,4121,227,0.0550837,-6.51247,-4.15368,-49.2432,39.8911,0.462555,6.51247,10,-3.48753,-0.192106
ENA,10,flow,0.95,5312,253,0.047628,1.06599,0.469627,-7.82473,8.34047,0.521739,1.06599,10,-8.93401,-0.425509
ENA,50,flow,0.95,5281,252,0.0477182,0.207872,0.281,-17.6152,20.357,0.507937,0.207872,10,-9.79213,-0.467263
ENA,100,flow,0.95,5243,248,0.0473012,-3.42046,-0.941747,-29.3484,25.619,0.491935,3.42046,10,-6.57954,-0.31122
ENA,500,flow,0.95,4915,226,0.0459817,-5.10039,4.20998,-65.7086,56.7862,0.50885,5.10039,10,-4.89961,-0.225292
ETH,10,flow,0.95,15602,717,0.0459556,0.476666,0.258181,-3.18533,3.59546,0.529986,0.476666,10,-9.52333,-0.437651
ETH,50,flow,0.95,15571,716,0.0459829,1.19301,0.323144,-6.80508,8.8367,0.526536,1.19301,10,-8.80699,-0.404971
ETH,100,flow,0.95,15527,713,0.04592,1.59312,0.518538,-9.35133,11.5033,0.514727,1.59312,10,-8.40688,-0.386044
ETH,500,flow,0.95,15195,696,0.0458045,5.03035,2.40157,-18.8312,26.5831,0.527299,5.03035,10,-4.96965,-0.227633
FARTCOIN,10,flow,0.95,4881,334,0.0684286,-0.557167,0,-13.2322,10.8032,0.461078,0.557167,10,-9.44283,-0.64616
FARTCOIN,50,flow,0.95,4849,331,0.0682615,1.13262,1.16415e-06,-26.9342,27.5296,0.510574,1.13262,10,-8.86738,-0.605301
FARTCOIN,100,flow,0.95,4809,330,0.0686213,-3.76192,-1.89175e-06,-44.7713,28.9329,0.484848,3.76192,10,-6.23808,-0.428065
FARTCOIN,500,flow,0.95,4481,303,0.0676188,-7.59605,-11.744,-96.2739,66.9408,0.471947,7.59605,10,-2.40395,-0.162552
HYPE,10,flow,0.95,10860,580,0.053407,1.19336,0.739605,-7.56271,9.71784,0.522414,1.19336,10,-8.80664,-0.470336
HYPE,50,flow,0.95,10823,578,0.0534048,2.64373,2.19471,-17.759,20.0157,0.544983,2.64373,10,-7.35627,-0.39286
HYPE,100,flow,0.95,10783,576,0.0534174,2.68589,0.455013,-27.2799,29.9877,0.506944,2.68589,10,-7.31411,-0.390701
HYPE,500,flow,0.95,10452,555,0.0530999,2.72396,-5.42581,-59.5936,59.1885,0.479279,2.72396,10,-7.27604,-0.386357
KBONK,10,flow,0.95,4412,256,0.0580236,1.58499,1.22458,-7.0335,9.96938,0.539062,1.58499,10,-8.41501,-0.488269
KBONK,50,flow,0.95,4382,255,0.0581926,3.51657,1.6288,-16.5223,24.057,0.513725,3.51657,10,-6.48343,-0.377288
KBONK,100,flow,0.95,4340,254,0.0585253,2.04032,2.4425,-24.2492,29.8612,0.531496,2.04032,10,-7.95968,-0.465843
KBONK,500,flow,0.95,4012,230,0.057328,3.8774,3.9923,-43.8697,55.4193,0.521739,3.8774,10,-6.1226,-0.350997
KPEPE,10,flow,0.95,4646,279,0.0600517,0.164059,0,-6.02508,7.12181,0.473118,0.164059,10,-9.83594,-0.590665
KPEPE,50,flow,0.95,4611,276,0.0598569,-2.24613,-5.82077e-07,-19.7714,16.2509,0.485507,2.24613,10,-7.75387,-0.464122
KPEPE,100,flow,0.95,4579,273,0.05962,-3.95579,-1.4477,-29.7489,23.0084,0.47619,3.95579,10,-6.04421,-0.360356
KPEPE,500,flow,0.95,4251,245,0.0576335,-4.27425,-7.00918,-67.0961,56.952,0.461224,4.27425,10,-5.72575,-0.329995
LDO,10,flow,0.95,4367,250,0.0572475,-1.98261,-2.18279e-07,-10.8786,6.94287,0.428,1.98261,10,-8.01739,-0.458976
LDO,50,flow,0.95,4333,248,0.0572352,0.707594,1.45519e-07,-24.4311,22.2371,0.5,0.707594,10,-9.29241,-0.531852
LDO,100,flow,0.95,4297,244,0.0567838,-3.81458,-3.0733,-32.2009,25.1499,0.471311,3.81458,10,-6.18542,-0.351232
LDO,500,flow,0.95,3969,214,0.0539179,-8.05277,-1.25025,-61.6233,54.1873,0.495327,8.05277,10,-1.94723,-0.10499
LINK,10,flow,0.95,4656,205,0.0440292,0.559302,0,-6.80928,7.53864,0.497561,0.559302,10,-9.4407,-0.415666
LINK,50,flow,0.95,4634,203,0.0438066,1.34817,-0.803827,-16.1009,16.0804,0.497537,1.34817,10,-8.65183,-0.379008
LINK,100,flow,0.95,4592,202,0.0439895,-1.86243,-1.20584,-23.1641,16.7674,0.475248,1.86243,10,-8.13757,-0.357968
LINK,500,flow,0.95,4264,192,0.0450281,3.36366,1.15006,-44.8506,50.6342,0.505208,3.36366,10,-6.63634,-0.298822
LTC,10,flow,0.95,4829,236,0.0488714,-0.666991,0,-7.65546,6.37741,0.495763,0.666991,10,-9.33301,-0.456117
LTC,50,flow,0.95,4798,235,0.0489787,1.16019,1.67347e-06,-15.6818,19.5711,0.52766,1.16019,10,-8.83981,-0.432963
LTC,100,flow,0.95,4766,234,0.0490978,5.25042,3.19817,-15.8492,22.7419,0.534188,5.25042,10,-4.74958,-0.233194
LTC,500,flow,0.95,4438,215,0.0484452,11.4684,8.17231,-35.7925,50.0955,0.539535,11.4684,10,1.46842,0.0711377
PENGU,10,flow,0.95,4650,317,0.068172,-1.10961,0,-10.8653,11.0041,0.488959,1.10961,10,-8.89039,-0.606076
PENGU,50,flow,0.95,4620,316,0.0683983,-0.751387,0.619144,-24.7211,26.8878,0.512658,0.751387,10,-9.24861,-0.632589
PENGU,100,flow,0.95,4575,315,0.0688525,-1.11659,1.45519e-06,-35.8432,34.2184,0.504762,1.11659,10,-8.88341,-0.611645
PENGU,500,flow,0.95,4247,288,0.0678126,-10.3978,-3.90658,-80.2805,83.4029,0.472222,10.3978,10,0.397842,0.0269787
PUMP,10,flow,0.95,5147,259,0.0503206,-0.333384,0,-11.6362,10.2423,0.432432,0.333384,10,-9.66662,-0.48643
PUMP,50,flow,0.95,5112,256,0.0500782,-0.229864,1.14596e-06,-20.2481,21.288,0.515625,0.229864,10,-9.77014,-0.489271
PUMP,100,flow,0.95,5074,253,0.049862,-3.38853,1.16415e-06,-36.5631,31.9528,0.517787,3.38853,10,-6.61147,-0.329661
PUMP,500,flow,0.95,4746,234,0.0493047,-5.56965,-5.51369,-86.1522,74.602,0.478632,5.56965,10,-4.43035,-0.218437
SOL,10,flow,0.95,9984,435,0.0435697,0.659688,0.534288,-4.86886,6.14723,0.510345,0.659688,10,-9.34031,-0.406955
SOL,50,flow,0.95,9948,433,0.0435263,-1.06955,7.27551e-08,-13.7427,12.5777,0.501155,1.06955,10,-8.93045,-0.38871
SOL,100,flow,0.95,9898,430,0.0434431,-0.852571,-2.41926e-06,-18.2343,17.345,0.493023,0.852571,10,-9.14743,-0.397393
SOL,500,flow,0.95,9568,414,0.0432692,-0.315285,-0.1119,-37.0077,33.9235,0.5,0.315285,10,-9.68472,-0.41905
SUI,10,flow,0.95,5001,291,0.0581884,0.0238576,-3.63798e-08,-8.51109,6.92482,0.487973,0.0238576,10,-9.97614,-0.580495
SUI,50,flow,0.95,4968,287,0.0577697,1.48952,0.938659,-16.6569,20.1058,0.508711,1.48952,10,-8.51048,-0.491648
SUI,100,flow,0.95,4928,283,0.0574269,-2.06348,-2.02368,-26.784,27.7524,0.477032,2.06348,10,-7.93652,-0.45577
SUI,500,flow,0.95,4600,259,0.0563043,-6.25487,-1.5237,-61.9352,46.6452,0.482625,6.25487,10,-3.74513,-0.210867
UNI,10,flow,0.95,4434,228,0.0514208,-1.11498,0,-8.71303,6.6364,0.473684,1.11498,10,-8.88502,-0.456875
UNI,50,flow,0.95,4402,226,0.0513403,0.288999,1.57823,-15.5207,16.2793,0.522124,0.288999,10,-9.711,-0.498566
UNI,100,flow,0.95,4365,224,0.0513173,3.66012,4.98584,-19.6068,27.6796,0.53125,3.66012,10,-6.33988,-0.325346
UNI,500,flow,0.95,4037,206,0.051028,-2.98236,-3.31563,-47.4484,40.1131,0.485437,2.98236,10,-7.01764,-0.358096
WLFI,10,flow,0.95,4624,238,0.0514706,2.61177,0,-7.28067,9.59694,0.407563,2.61177,10,-7.38823,-0.380277
WLFI,50,flow,0.95,4593,238,0.051818,-0.0892892,0,-20.6035,22.3554,0.47479,0.0892892,10,-9.91071,-0.513553
WLFI,100,flow,0.95,4556,235,0.0515803,2.04954,5.82077e-07,-25.2845,33.3531,0.519149,2.04954,10,-7.95046,-0.410087
WLFI,500,flow,0.95,4228,212,0.0501419,24.1134,7.77784,-56.316,107.898,0.518868,24.1134,10,14.1134,0.707675
XPL,10,flow,0.95,4486,293,0.0653143,1.99335,0,-12.0613,15.1095,0.488055,1.99335,10,-8.00665,-0.522949
XPL,50,flow,0.95,4449,290,0.0651832,0.337548,0,-29.1339,29.4589,0.493103,0.337548,10,-9.66245,-0.629829
XPL,100,flow,0.95,4406,287,0.0651384,-0.744863,-2.32831e-06,-38.5043,45.4702,0.484321,0.744863,10,-9.25514,-0.602865
XPL,500,flow,0.95,4078,265,0.0649828,12.3146,8.00962,-112.592,112.458,0.50566,12.3146,10,2.31464,0.150412
XRP,10,flow,0.95,7188,328,0.0456316,-0.545563,-0.460831,-4.60281,3.70812,0.460366,0.545563,10,-9.45444,-0.431421
XRP,50,flow,0.95,7154,325,0.0454291,-1.46315,-1.88285,-11.7326,9.16901,0.464615,1.46315,10,-8.53685,-0.387822
XRP,100,flow,0.95,7111,322,0.045282,-1.27335,0.191187,-15.2478,15.1363,0.506211,1.27335,10,-8.72665,-0.39516
XRP,500,flow,0.95,6783,304,0.0448179,-6.62991,-5.17673,-37.5891,25.7697,0.453947,6.62991,10,-3.37009,-0.15104
2Z,10,flow,0.99,4403,70,0.0158983,4.09195,0,-6.37671,13.1243,0.428571,4.09195,10,-5.90805,-0.0939277
2Z,50,flow,0.99,4375,69,0.0157714,9.34865,8.62441,-25.5591,27.608,0.57971,9.34865,10,-0.651351,-0.0102727
2Z,100,flow,0.99,4338,68,0.0156754,1.37718,2.19539,-44.0386,49.6354,0.514706,1.37718,10,-8.62282,-0.135166
2Z,500,flow,0.99,4010,62,0.0154613,-3.41648,6.8054,-99.8515,79.8092,0.532258,3.41648,10,-6.58352,-0.10179
AAVE,10,flow,0.99,4985,60,0.0120361,-1.14308,-0.914829,-7.10722,5.25582,0.483333,1.14308,10,-8.85692,-0.106603
AAVE,50,flow,0.99,4955,59,0.0119072,1.10767,-2.53598,-15.6512,12.9278,0.457627,1.10767,10,-8.89233,-0.105882
AAVE,100,flow,0.99,4909,59,0.0120187,1.00274,-2.46685,-21.2657,23.6547,0.474576,1.00274,10,-8.99726,-0.108136
AAVE,500,flow,0.99,4581,53,0.0115695,-8.47106,-3.99714,-44.9247,51.1423,0.45283,8.47106,10,-1.52894,-0.0176892
ASTER,10,flow,0.99,4997,88,0.0176106,-0.604405,1.2425,-5.91121,7.84147,0.590909,0.604405,10,-9.3956,-0.165462
ASTER,50,flow,0.99,4969,87,0.0175086,-2.5319,-1.07396,-17.7727,15.5366,0.45977,2.5319,10,-7.4681,-0.130756
ASTER,100,flow,0.99,4936,87,0.0176256,-5.75032,-3.8654,-26.8114,18.0657,0.390805,5.75032,10,-4.24968,-0.0749032
ASTER,500,flow,0.99,4608,77,0.0167101,-13.2344,0.433085,-47.5481,49.2906,0.506494,13.2344,10,3.23441,0.0540472
AVAX,10,flow,0.99,4537,57,0.0125634,-1.08837,-1.10994,-5.31096,5.55648,0.368421,1.08837,10,-8.91163,-0.11196
AVAX,50,flow,0.99,4505,55,0.0122087,-2.3316,-3.30779,-14.6091,6.67317,0.436364,2.3316,10,-7.6684,-0.0936208
AVAX,100,flow,0.99,4473,54,0.0120724,-2.13738,-6.25282,-22.8791,14.4286,0.351852,2.13738,10,-7.86262,-0.094921
AVAX,500,flow,0.99,4145,46,0.0110977,-8.0007,-13.4221,-56.5595,53.023,0.478261,8.0007,10,-1.9993,-0.0221877
BNB,10,flow,0.99,5695,88,0.0154522,0.369647,0.484219,-3.52719,4.13543,0.556818,0.369647,10,-9.63035,-0.14881
BNB,50,flow,0.99,5668,86,0.0151729,0.245049,-1.91744,-10.9865,12.0864,0.453488,0.245049,10,-9.75495,-0.148011
BNB,100,flow,0.99,5624,85,0.0151138,-0.806533,-1.81179,-16.9482,11.0587,0.470588,0.806533,10,-9.19347,-0.138948
BNB,500,flow,0.99,5296,74,0.0139728,-0.422581,-0.534526,-36.5216,30.6397,0.5,0.422581,10,-9.57742,-0.133823
BTC,10,flow,0.99,16706,172,0.0102957,0.102121,0.102074,-0.776633,1.91296,0.546512,0.102121,10,-9.89788,-0.101906
BTC,50,flow,0.99,16673,172,0.0103161,1.06956,0.39564,-4.36662,7.3147,0.511628,1.06956,10,-8.93044,-0.0921271
BTC,100,flow,0.99,16634,171,0.0102801,1.36787,0.532876,-5.60638,9.11703,0.526316,1.36787,10,-8.63213,-0.0887396
BTC,500,flow,0.99,16302,166,0.0101828,0.00294027,-0.419593,-13.9055,17.8863,0.487952,0.00294027,10,-9.99706,-0.101798
CRV,10,flow,0.99,4410,57,0.0129252,-2.60156,0,-17.0406,4.0808,0.421053,2.60156,10,-7.39844,-0.0956261
CRV,50,flow,0.99,4376,57,0.0130256,3.64898,4.36557e-07,-9.4697,24.325,0.54386,3.64898,10,-6.35102,-0.0827258
CRV,100,flow,0.99,4347,57,0.0131125,9.84493,5.46747,-36.9231,55.0316,0.54386,9.84493,10,-0.15507,-0.00203335
CRV,500,flow,0.99,4019,52,0.0129385,17.946,14.2274,-54.0184,79.6132,0.519231,17.946,10,7.94599,0.102809
DOGE,10,flow,0.99,4532,59,0.0130185,-3.30918,-2.18279e-07,-5.95577,5.94298,0.474576,3.30918,10,-6.69082,-0.0871047
DOGE,50,flow,0.99,4498,59,0.0131169,-1.38104,2.53239,-16.368,13.5957,0.542373,1.38104,10,-8.61896,-0.113054
DOGE,100,flow,0.99,4449,58,0.0130366,0.549986,-4.15798,-21.4122,21.0541,0.413793,0.549986,10,-9.45001,-0.123196
DOGE,500,flow,0.99,4121,53,0.012861,-12.8087,-3.01952e-06,-45.5517,32.0142,0.490566,12.8087,10,2.80866,0.036122
ENA,10,flow,0.99,5312,43,0.00809488,-1.01726,0.98493,-7.02379,7.18495,0.511628,1.01726,10,-8.98274,-0.0727142
ENA,50,flow,0.99,5281,43,0.0081424,4.6216,5.97253,-9.06637,17.5282,0.534884,4.6216,10,-5.3784,-0.043793
ENA,100,flow,0.99,5243,43,0.00820141,10.085,12.4657,-18.9531,43.6336,0.627907,10.085,10,0.0849737,0.000696905
ENA,500,flow,0.99,4915,39,0.00793489,38.9033,16.4339,-38.0039,121.521,0.564103,38.9033,10,28.9033,0.229345
ETH,10,flow,0.99,15602,148,0.00948596,-0.0885822,0.491527,-3.7856,3.59736,0.554054,0.0885822,10,-9.91142,-0.0940193
ETH,50,flow,0.99,15571,148,0.00950485,-0.298168,-3.26286e-07,-7.63492,7.90906,0.5,0.298168,10,-9.70183,-0.0922144
ETH,100,flow,0.99,15527,147,0.00946738,0.76431,0.807349,-10.0401,10.0897,0.517007,0.76431,10,-9.23569,-0.0874378
ETH,500,flow,0.99,15195,144,0.0094768,-3.25876,1.31084,-24.3244,23.6994,0.513889,3.25876,10,-6.74124,-0.0638854
FARTCOIN,10,flow,0.99,4881,69,0.0141364,-1.3225,0,-11.2867,10.4112,0.405797,1.3225,10,-8.6775,-0.122669
FARTCOIN,50,flow,0.99,4849,67,0.0138173,0.288326,10.7354,-20.6436,26.7453,0.626866,0.288326,10,-9.71167,-0.134189
FARTCOIN,100,flow,0.99,4809,67,0.0139322,-1.40257,10.2722,-44.0902,47.391,0.552239,1.40257,10,-8.59743,-0.119781
FARTCOIN,500,flow,0.99,4481,59,0.0131667,27.1532,7.85649,-48.9235,94.658,0.576271,27.1532,10,17.1532,0.225851
HYPE,10,flow,0.99,10860,125,0.0115101,1.08477,1.45519e-07,-6.28156,8.41822,0.512,1.08477,10,-8.91523,-0.102615
HYPE,50,flow,0.99,10823,125,0.0115495,-1.51639,1.57408,-23.8895,16.0905,0.536,1.51639,10,-8.48361,-0.0979812
HYPE,100,flow,0.99,10783,125,0.0115923,-3.21931,-8.91844,-28.0261,20.1757,0.44,3.21931,10,-6.78069,-0.0786039
HYPE,500,flow,0.99,10452,118,0.0112897,-16.419,-18.4871,-59.395,34.0573,0.381356,16.419,10,6.41897,0.0724683
KBONK,10,flow,0.99,4412,44,0.0099728,4.73034,2.64357,-3.30813,11.9864,0.590909,4.73034,10,-5.26966,-0.0525533
KBONK,50,flow,0.99,4382,43,0.00981287,4.46649,5.19818,-8.05361,26.6074,0.604651,4.46649,10,-5.53351,-0.0542996
KBONK,100,flow,0.99,4340,43,0.00990783,7.79265,16.9073,-12.024,29.9128,0.627907,7.79265,10,-2.20735,-0.02187
KBONK,500,flow,0.99,4012,39,0.00972084,13.3595,7.04846,-34.7071,48.7742,0.538462,13.3595,10,3.3595,0.0326571
KPEPE,10,flow,0.99,4646,61,0.0131296,2.90999,0,-5.87199,6.75295,0.491803,2.90999,10,-7.09001,-0.0930889
KPEPE,50,flow,0.99,4611,60,0.0130124,-6.09043,5.82077e-07,-14.6934,20.1673,0.516667,6.09043,10,-3.90957,-0.0508727
KPEPE,100,flow,0.99,4579,60,0.0131033,-12.6637,-10.1513,-33.805,23.507,0.45,12.6637,10,2.66374,0.0349038
KPEPE,500,flow,0.99,4251,52,0.0122324,-27.0619,-26.4046,-80.9654,35.6735,0.403846,27.0619,10,17.0619,0.208708
LDO,10,flow,0.99,4367,62,0.0141974,-0.852746,-5.82077e-07,-10.3755,9.22064,0.451613,0.852746,10,-9.14725,-0.129867
LDO,50,flow,0.99,4333,61,0.014078,9.07846,7.86473,-16.7057,29.9133,0.606557,9.07846,10,-0.921538,-0.0129734
LDO,100,flow,0.99,4297,61,0.014196,-1.39649,-2.13379,-22.247,27.4615,0.47541,1.39649,10,-8.60351,-0.122135
LDO,500,flow,0.99,3969,57,0.0143613,-5.46075,15.5497,-46.3321,69.9206,0.596491,5.46075,10,-4.53925,-0.0651895
LINK,10,flow,0.99,4656,47,0.0100945,-0.561058,-1.10005,-7.20461,5.72078,0.425532,0.561058,10,-9.43894,-0.0952814
LINK,50,flow,0.99,4634,46,0.00992663,-6.74125,-6.12363,-24.182,15.1,0.456522,6.74125,10,-3.25875,-0.0323484
LINK,100,flow,0.99,4592,46,0.0100174,-2.83277,-5.37331,-19.1315,18.799,0.413043,2.83277,10,-7.16723,-0.0717971
LINK,500,flow,0.99,4264,41,0.00961538,0.234602,-3.29979,-46.1442,40.3037,0.439024,0.234602,10,-9.7654,-0.0938981
LTC,10,flow,0.99,4829,55,0.0113895,-0.881587,0,-8.64416,5.36145,0.454545,0.881587,10,-9.11841,-0.103854
LTC,50,flow,0.99,4798,55,0.0114631,0.149113,-1.78555,-17.6768,18.1015,0.490909,0.149113,10,-9.85089,-0.112922
LTC,100,flow,0.99,4766,55,0.0115401,1.64257,2.91038e-07,-19.2957,18.7937,0.509091,1.64257,10,-8.35743,-0.0964454
LTC,500,flow,0.99,4438,50,0.0112663,-7.6268,-13.5339,-56.7283,46.1735,0.4,7.6268,10,-2.3732,-0.0267372
PENGU,10,flow,0.99,4650,63,0.0135484,-1.64555,0,-12.6555,10.2811,0.47619,1.64555,10,-8.35445,-0.113189
PENGU,50,flow,0.99,4620,63,0.0136364,-0.35168,-1.09139e-06,-18.8228,25.2213,0.47619,0.35168,10,-9.64832,-0.131568
PENGU,100,flow,0.99,4575,63,0.0137705,-3.61566,-7.38144,-41.35,34.1963,0.460317,3.61566,10,-6.38434,-0.0879155
PENGU,500,flow,0.99,4247,59,0.0138922,-29.392,-23.2797,-86.2981,61.2415,0.423729,29.392,10,19.392,0.269397
PUMP,10,flow,0.99,5147,66,0.012823,-4.44971,-2.26603,-11.164,5.08429,0.348485,4.44971,10,-5.55029,-0.0711714
PUMP,50,flow,0.99,5112,66,0.0129108,-10.3279,-4.71812,-24.0907,14.1917,0.439394,10.3279,10,0.32786,0.00423293
PUMP,100,flow,0.99,5074,66,0.0130075,-15.3082,-7.63686,-29.4256,15.836,0.454545,15.3082,10,5.30818,0.069046
PUMP,500,flow,0.99,4746,58,0.0122208,-30.856,-29.058,-134.808,52.5561,0.37931,30.856,10,20.856,0.254877
SOL,10,flow,0.99,9984,100,0.010016,0.632272,0.529679,-3.2169,4.70846,0.51,0.632272,10,-9.36773,-0.0938274
SOL,50,flow,0.99,9948,100,0.0100523,0.166634,0.749091,-12.9311,12.2992,0.55,0.166634,10,-9.83337,-0.0988477
SOL,100,flow,0.99,9898,99,0.010002,0.985438,3.64062,-13.2913,17.8199,0.555556,0.985438,10,-9.01456,-0.0901638
SOL,500,flow,0.99,9568,93,0.0097199,-3.83549,-2.18555,-40.3393,25.5522,0.494624,3.83549,10,-6.16451,-0.0599184
SUI,10,flow,0.99,5001,73,0.0145971,-1.85375,-2.10416,-8.44029,4.58821,0.383562,1.85375,10,-8.14625,-0.118911
SUI,50,flow,0.99,4968,73,0.014694,-6.68752,-6.00111,-21.6833,6.03642,0.39726,6.68752,10,-3.31248,-0.0486737
SUI,100,flow,0.99,4928,70,0.0142045,-5.99776,-9.38192,-26.0611,19.362,0.4,5.99776,10,-4.00224,-0.0568499
SUI,500,flow,0.99,4600,60,0.0130435,-10.8759,-14.7365,-52.0121,32.5623,0.416667,10.8759,10,0.875885,0.0114246
UNI,10,flow,0.99,4434,53,0.0119531,-0.972988,-1.54811,-9.71975,7.6746,0.433962,0.972988,10,-9.02701,-0.107901
UNI,50,flow,0.99,4402,52,0.0118128,1.66858,1.6497,-15.6451,15.9591,0.519231,1.66858,10,-8.33142,-0.0984176
UNI,100,flow,0.99,4365,51,0.0116838,13.0019,16.2305,-7.05151,31.0539,0.666667,13.0019,10,3.00193,0.0350741
UNI,500,flow,0.99,4037,46,0.0113946,2.268,1.75624,-35.3249,32.5063,0.521739,2.268,10,-7.732,-0.088103
WLFI,10,flow,0.99,4624,61,0.013192,3.59094,0,-6.24415,10.1678,0.442623,3.59094,10,-6.40906,-0.0845486
WLFI,50,flow,0.99,4593,61,0.0132811,-3.80466,-1.11022e-11,-20.3252,22.4972,0.393443,3.80466,10,-6.19534,-0.0822808
WLFI,100,flow,0.99,4556,59,0.01295,5.93739,11.6279,-29.2958,35.7805,0.542373,5.93739,10,-4.06261,-0.0526106
WLFI,500,flow,0.99,4228,51,0.0120624,18.3523,0,-45.317,72.9002,0.490196,18.3523,10,8.35229,0.100749
XPL,10,flow,0.99,4486,68,0.0151583,0.965483,2.91039e-07,-11.9265,14.6705,0.514706,0.965483,10,-9.03452,-0.136948
XPL,50,flow,0.99,4449,67,0.0150596,-2.10498,-1.16415e-06,-32.6713,26.8109,0.447761,2.10498,10,-7.89502,-0.118896
XPL,100,flow,0.99,4406,66,0.0149796,-5.88848,-2.32831e-06,-37.3484,39.5358,0.484848,5.88848,10,-4.11152,-0.0615889
XPL,500,flow,0.99,4078,61,0.0149583,36.9305,-13.4138,-112.572,172.885,0.459016,36.9305,10,26.9305,0.402835
XRP,10,flow,0.99,7188,68,0.00946021,1.49987,0.347355,-3.12303,4.43823,0.529412,1.49987,10,-8.50013,-0.080413
XRP,50,flow,0.99,7154,68,0.00950517,-0.073554,-2.25592,-11.6207,9.63023,0.426471,0.073554,10,-9.92645,-0.0943526
XRP,100,flow,0.99,7111,67,0.00942202,-1.58954,4.3656e-07,-11.9858,13.1174,0.522388,1.58954,10,-8.41046,-0.0792435
XRP,500,flow,0.99,6783,62,0.0091405,0.790427,-1.76962,-33.5833,24.1601,0.483871,0.790427,10,-9.20957,-0.0841801
