symbol,bucket_start_ms,bbo_updates,avg_spread_bps,max_spread_bps,avg_top_bid_notional,avg_top_ask_notional,first_mid,last_mid,first_order_id,last_order_id,mid_return_bps,bbo_churn_per_min,order_id_delta,top_depth_notional,trade_count,trade_qty,signed_trade_qty,trade_notional,liquidation_count,liquidation_notional,abs_trade_imbalance,mark_oracle_basis_bps,mid_oracle_basis_bps,funding,next_funding,open_interest,price_updates,mark_oracle_basis_abs_bps,book_updates,avg_book_spread_bps,avg_bid_depth_l5,avg_ask_depth_l5,avg_bid_orders_l5,avg_ask_orders_l5,first_book_nonce,last_book_nonce,realized_vol_bps,toxicity_score
2Z,1777586940000,27.0,20.834322597132232,24.479804161565713,6682.263185185185,6193.4675,0.0818,0.0817,8208101723.0,8208113809.0,-12.224938875305957,27.0,12086.0,12875.730685185184,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-10.131217577052151,-21.361000915470807,-2.318e-05,-1.826e-05,1095446.0,15.0,10.131217577052151,178.0,23.2837140102738,267681.1797752809,270098.63483146066,15.01123595505618,15.00561797752809,8208101426.0,8208113932.0,9.072312072452645,0.6357557586141253
2Z,1777587000000,40.0,18.363600794805453,24.479804161565713,5379.000600000001,5063.98054,0.0817,0.0817,8208114034.0,8208129127.0,0.0,40.0,15093.0,10442.98114,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-15.154107496394682,-15.398528585046455,-2.318e-05,-1.848e-05,1095416.0,19.0,15.154107496394682,213.0,14.314846453428943,275956.25821596244,252259.85915492958,15.098591549295774,14.173708920187794,8208113100.0,8208129127.0,8.64962844104651,0.7485610463488651
2Z,1777587060000,7.0,20.98269059114497,24.479804161565713,6795.492957142858,5981.893757142857,0.08165,0.08174999999999999,8208130419.0,8208141873.0,12.247397428044593,7.0,11454.0,12777.386714285716,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-14.160674829401097,-20.38648876301628,-2.318e-05,-1.645e-05,1095416.0,15.0,14.160674829401097,179.0,21.879799950067735,251297.24022346368,274657.88268156425,11.938547486033519,14.452513966480447,8208113762.0,8208142414.0,10.237064759384237,0.6863458975823339
2Z,1777587120000,23.0,18.075549829670596,24.44987775061195,2266.9050347826087,6219.806708695653,0.08174999999999999,0.0818,8208143510.0,8208148815.0,6.116207951072372,23.0,5305.0,8486.711743478261,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-10.132206990002043,-14.282749612413294,-2.318e-05,-1.339e-05,1095416.0,19.0,10.132206990002043,211.0,22.191673901842442,242361.8672985782,252777.97630331753,11.123222748815166,14.218009478672986,8208130424.0,8208155637.0,10.23617018554362,0.7181918455560408
2Z,1777587180000,18.0,14.947407424023453,24.44987775061195,5428.443027777777,3896.5168888888893,0.0818,0.08174999999999999,8208155977.0,8208167660.0,-6.112469437653534,18.0,11683.0,9324.959916666667,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-13.428390058108182,-20.264661360417925,-2.318e-05,-1.241e-05,1095416.0,15.0,13.428390058108182,181.0,14.189909789465096,242280.87845303866,245290.24861878454,11.629834254143647,12.966850828729282,8208155981.0,8208168474.0,9.672357770150906,0.6184967133626723
2Z,1777587240000,12.0,12.232415902141023,12.232415902141025,4104.662466666666,1101.6415,0.08174999999999999,0.08174999999999999,8208170065.0,8208174818.0,0.0,12.0,4753.0,5206.3039666666655,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-13.91669515113079,-20.264661360417925,-2.318e-05,-1.255e-05,1095416.0,19.0,13.91669515113079,229.0,12.232415902141025,262125.1135371179,248185.92139737992,14.109170305676855,13.764192139737991,8208169241.0,8208167637.0,6.977660061156592,0.6612439950280512
2Z,1777587300000,3.0,12.232415902141023,12.232415902141025,2683.953933333333,2224.660066666667,0.08174999999999999,0.08174999999999999,8208187071.0,8208191655.0,0.0,3.0,4584.0,4908.614,1.0,1.0,1.0,0.0818,0.0,0.0,1.0,-13.917034939082816,-20.020997631662166,-2.318e-05,-1.281e-05,1095416.0,19.0,13.917034939082816,220.0,12.232415902141025,256948.7681818182,240344.08636363636,14.045454545454545,11.872727272727273,8208181584.0,8208193383.0,6.977660061156592,0.6126275181688894
2Z,1777587360000,14.0,14.85044344109908,24.44987775061195,3593.020107142857,4220.265964285714,0.08174999999999999,0.08174999999999999,8208195146.0,8208208647.0,0.0,14.0,13501.0,7813.286071428571,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-13.552286185214575,-18.92436359196659,-2.318e-05,-1.193e-05,1095416.0,19.0,13.552286185214575,208.0,12.291153699489444,231488.8076923077,256835.5,13.528846153846153,13.788461538461538,8208181646.0,8208208656.0,4.32349047448103,0.551201834245977
2Z,1777587420000,25.0,17.119400641529396,24.44987775061195,4395.567843999999,5184.5732880000005,0.08174999999999999,0.0818,8208209081.0,8208220480.0,6.116207951072372,25.0,11399.0,9580.141132,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-11.228138691921215,-16.72016305210079,-2.318e-05,-1.085e-05,1095416.0,16.0,11.228138691921215,178.0,13.673801850556133,244533.3764044944,232581.48876404495,14.460674157303371,12.07865168539326,8208193383.0,8208207933.0,4.32349047448103,0.6667072597171364
2Z,1777587480000,49.0,18.964486716604597,24.44987775061195,5390.842779591836,6636.811075510204,0.0818,0.08174999999999999,8208226524.0,8208236976.0,-6.112469437653534,49.0,10452.0,12027.65385510204,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-13.546993421775266,-22.822412341188077,-2.318e-05,-1.061e-05,1095416.0,19.0,13.546993421775266,220.0,16.397459714119748,259076.05909090908,248574.69545454546,14.686363636363636,13.072727272727272,8208208648.0,8208236980.0,4.32349047448103,0.7042194376322772
2Z,1777587540000,14.0,20.105736926056895,24.479804161565713,9585.294521428572,2723.5952714285713,0.08174999999999999,0.0817,8208239184.0,8208250821.0,-6.116207951070152,14.0,11637.0,12308.889792857142,1.0,1.0,1.0,0.0818,0.0,0.0,1.0,-16.47647525477467,-28.681271739793633,-2.318e-05,-1.059e-05,1095416.0,19.0,16.47647525477467,206.0,14.19437615729158,274213.87378640776,246983.5,15.053398058252426,11.145631067961165,8208224300.0,8208140390.0,5.116293226118368,0.6722839049954646
2Z,1777587600000,4.0,21.421702478185583,24.479804161565713,9544.4256,4577.896075000001,0.08165,0.0817,8208254687.0,8208260790.0,6.1236987140222965,4.0,6103.0,14122.321675000001,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-16.85022833280413,-24.176414564458685,-2.318e-05,-1.449e-05,1095380.0,16.0,16.85022833280413,181.0,24.479804161565713,267865.62983425416,249903.6464088398,14.98342541436464,13.629834254143647,8208253162.0,8208250653.0,6.117146858391824,0.5520150950157333
2Z,1777587660000,38.0,18.04169535444965,24.479804161565713,5912.497642105263,5492.286152631579,0.0817,0.0817,8208270088.0,8208274779.0,0.0,38.0,4691.0,11404.783794736843,,,,,,,,-18.323520070361994,-25.89724169944588,-2.318e-05,-1.691e-05,1095380.0,17.0,18.323520070361994,197.0,19.94698339229161,265213.1319796954,239036.19796954314,14.700507614213198,13.106598984771574,8208263467.0,8208274780.0,6.117146858391824,0.6383845085721325
2Z,1777587720000,7.0,22.732317485348496,24.479804161565713,4277.588571428571,7979.118657142857,0.0817,0.08165,8208279176.0,8208285539.0,-6.11995104039087,7.0,6363.0,12256.707228571428,1.0,1.0,-1.0,0.0816,0.0,0.0,1.0,-16.370411092785442,-18.935923278969195,-2.318e-05,-1.716e-05,1095380.0,16.0,16.370411092785442,177.0,24.41069451900345,228719.74576271186,288150.7005649718,11.203389830508474,13.813559322033898,8208263460.0,8208285568.0,5.47343556863723,0.6520713653822465
2Z,1777587780000,1.0,12.247397428045192,12.247397428045192,4277.472000000001,289.7082,0.08165,0.08165,8208294693.0,8208294693.0,0.0,1.0,0.0,4567.180200000001,1.0,1.0,-1.0,0.0816,0.0,0.0,1.0,-18.325087044163137,-25.044285627023008,-2.318e-05,-1.762e-05,1095380.0,14.0,18.325087044163137,150.0,12.247397428045192,240588.72666666665,244186.41333333333,13.206666666666667,13.546666666666667,8208282452.0,8208295427.0,5.120767819599421,0.5819825645849431
2Z,1777587840000,11.0,22.255730210016527,24.479804161565713,5500.8562909090915,10139.097572727273,0.08165,0.0817,8208301074.0,8208308132.0,6.1236987140222965,11.0,7058.0,15639.953863636365,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-17.71425080935708,-18.935923278969195,-2.318e-05,-1.788e-05,1095380.0,19.0,17.71425080935708,226.0,20.42037714822926,250995.34513274336,242624.34513274336,13.252212389380531,12.938053097345133,8208285528.0,8208301079.0,5.122110228467944,0.5771029999664058
2Z,1777587900000,51.0,20.16248413797023,24.479804161565713,6049.321600000001,7914.988813725489,0.08165,0.08165,8208313139.0,8208317893.0,0.0,51.0,4754.0,13964.31041372549,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-17.592513408181908,-24.800557096257297,-2.318e-05,-1.811e-05,1095380.0,20.0,17.592513408181908,255.0,16.80456856406264,254093.36078431373,239333.76862745098,13.470588235294118,12.113725490196078,8208297381.0,8208308144.0,4.328784005580782,0.6253065475190648
2Z,1777587960000,4.0,12.247397428045192,12.247397428045192,4733.412,289.565225,0.08165,0.08165,8208324965.0,8208331590.0,0.0,4.0,6625.0,5022.9772250000005,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-16.495198064562967,-23.459837247378818,-2.318e-05,-1.799e-05,1095380.0,16.0,16.495198064562967,163.0,12.247397428045192,285268.68098159507,258908.5582822086,14.717791411042946,13.184049079754601,8208323433.0,8208331609.0,4.328784005580782,0.49982642971523267
2Z,1777588020000,3.0,12.247397428045192,12.247397428045192,2683.2528,289.5448,0.08165,0.08165,8208338201.0,8208339223.0,0.0,3.0,1022.0,2972.7976000000003,1.0,1.0,-1.0,0.0816,0.0,0.0,1.0,-18.3342704182655,-20.04546899063699,-2.318e-05,-1.766e-05,1095380.0,17.0,18.3342704182655,190.0,12.24739742804519,237522.73684210525,227826.75789473683,13.521052631578947,12.210526315789474,8208330429.0,8208342191.0,2.7386013196563757,0.5517015486948634
2Z,1777588080000,1.0,12.247397428045192,12.247397428045192,91.14720000000001,3789.4910999999997,0.08165,0.08165,8208347024.0,8208347024.0,0.0,1.0,0.0,3880.6382999999996,,,,,,,,-18.700955826631183,-20.04546899063699,-2.318e-05,-1.82e-05,1095380.0,16.0,18.700955826631183,171.0,12.247397428045192,192622.0701754386,225041.41520467837,11.08187134502924,11.175438596491228,8208344570.0,8208353091.0,2.7386013196563757,0.448639992833227
2Z,1777588140000,9.0,12.247397428045192,12.247397428045192,2781.2272000000003,1067.3197222222223,0.08165,0.08165,8208354532.0,8208366764.0,0.0,9.0,12232.0,3848.5469222222227,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-13.445789023346657,-19.557511306685427,-2.318e-05,-1.876e-05,1095380.0,17.0,13.445789023346657,186.0,12.247397428045192,191129.32795698923,214872.53225806452,10.543010752688172,11.086021505376344,8208354541.0,8208353084.0,0.0,0.5287706744605324
2Z,1777588200000,8.0,12.247397428045192,12.247397428045192,3640.9512000000004,289.5550125,0.08165,0.08165,8208369283.0,8208375882.0,0.0,8.0,6599.0,3930.5062125000004,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-14.668133480014072,-19.557511306685427,-2.318e-05,-1.67e-05,1095360.0,17.0,14.668133480014072,203.0,12.247397428045192,257795.94581280788,188670.10344827586,13.793103448275861,11.049261083743842,8208368684.0,8208379862.0,0.0,0.5266052451820248
2Z,1777588260000,130.0,12.247397428045192,12.247397428045192,4124.203975384617,289.5454284615385,0.08165,0.08165,8208384369.0,8208391563.0,0.0,130.0,7194.0,4413.7494038461555,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-13.445789023346657,-19.557511306685427,-2.318e-05,-1.493e-05,1095360.0,15.0,13.445789023346657,184.0,12.247397428045192,266380.20108695654,188749.0760869565,14.61413043478261,12.043478260869565,8208382510.0,8208379861.0,0.0,0.6221766833518102
2Z,1777588320000,15.0,13.06489119428002,24.509803921567624,1832.1775666666667,3133.1677666666665,0.08165,0.08165,8208393272.0,8208404381.0,0.0,15.0,11109.0,4965.345333333333,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-13.68992323864482,-19.8014961130391,-2.318e-05,-1.656e-05,1095360.0,18.0,13.68992323864482,231.0,12.247397428045192,212224.316017316,242698.0865800866,12.090909090909092,12.96103896103896,8208380500.0,8208404416.0,0.0,0.5552163469614002
2Z,1777588380000,57.0,19.565767512211355,24.509803921567624,4359.024561403508,8484.498966666666,0.08165,0.08155000000000001,8208405950.0,8208419288.0,-12.247397428045703,57.0,13338.0,12843.523528070175,2.0,2.0,2.0,0.1633,0.0,0.0,1.0,-16.27170069858303,-22.8782558694357,-2.318e-05,-1.816e-05,1095360.0,19.0,16.27170069858303,203.0,15.33424101130118,248153.77339901478,239363.7487684729,13.748768472906404,13.088669950738916,8208405765.0,8208423858.0,5.477202639313254,0.7326527698458024
2Z,1777588440000,21.0,18.09450532716634,24.509803921567624,6085.8533809523815,5045.337447619047,0.08155000000000001,0.08155000000000001,8208424612.0,8208429863.0,0.0,21.0,5251.0,11131.190828571429,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-15.170608170106451,-22.8782558694357,-2.318e-05,-1.769e-05,1095360.0,17.0,15.170608170106451,193.0,12.452789606136095,262818.6787564767,273885.725388601,13.093264248704664,12.398963730569948,8208404393.0,8208435241.0,5.477202639313254,0.6008247388047167
2Z,1777588500000,4.0,12.26241569589244,12.26241569589244,5223.885125,287.4972,0.08155000000000001,0.08155000000000001,8208436340.0,8208437552.0,0.0,4.0,1212.0,5511.382325,1.0,1.0,1.0,0.0816,0.0,0.0,1.0,-15.41510680466871,-23.000318089506422,-2.318e-05,-1.726e-05,1095360.0,16.0,15.41510680466871,183.0,12.262415695892438,270889.62841530057,216980.79781420765,14.808743169398907,12.628415300546449,8208436348.0,8208435240.0,5.477202639313254,0.6054215518303266
2Z,1777588560000,12.0,20.44739009904028,24.5398773006142,9929.250225,1577.4572,0.08155000000000001,0.0815,8208451773.0,8208464940.0,-6.131207847946962,12.0,13167.0,11506.707425,2.0,2.0,0.0,0.163,0.0,0.0,0.0,-19.33005456458506,-29.11742396437423,-2.318e-05,-1.686e-05,1095360.0,20.0,19.33005456458506,233.0,20.377132808026136,263861.69527896994,193532.6738197425,14.909871244635193,11.802575107296137,8208436345.0,8208464940.0,5.478043151004694,0.5847064982475
2Z,1777588620000,54.0,15.90073969525869,24.5398773006142,5152.076727777778,1085.440174074074,0.0815,0.08155000000000001,8208466827.0,8208478943.0,6.134969325153339,54.0,12116.0,6237.516901851852,2.0,2.0,2.0,0.163,0.0,0.0,1.0,-21.15767974855461,-26.53882373084604,-2.318e-05,-1.82e-05,1095360.0,19.0,21.15767974855461,222.0,20.33678233683558,271436.8288288288,199428.75675675675,14.68918918918919,11.675675675675675,8208466855.0,8208463138.0,6.986540234559274,0.743430924625704
2Z,1777588680000,3.0,12.262415695892438,12.26241569589244,2111.5835,287.4768,0.08155000000000001,0.08155000000000001,8208488959.0,8208492563.0,0.0,3.0,3604.0,2399.0603,1.0,1.0,-1.0,0.0815,0.0,0.0,1.0,-20.668484841073106,-26.53882373084604,-2.318e-05,-1.895e-05,1095360.0,19.0,20.668484841073106,253.0,12.26241569589244,254781.67984189725,192235.5098814229,12.857707509881424,10.869565217391305,8208467007.0,8208485818.0,4.336748651511769,0.5854469714784828
2Z,1777588740000,2.0,12.26241569589244,12.26241569589244,90.8725,287.5176,0.08155000000000001,0.08155000000000001,8208501371.0,8208501373.0,0.0,2.0,2.0,378.3901,1.0,1.0,1.0,0.0816,0.0,0.0,1.0,-20.423887387332357,-26.53882373084604,-2.318e-05,-1.966e-05,1095360.0,16.0,20.423887387332357,133.0,12.26241569589244,241783.47368421053,177321.57894736843,13.278195488721805,11.24812030075188,8208483764.0,8208493122.0,4.336748651511769,0.5775635211251833
2Z,1777588800000,3.0,12.262415695892438,12.26241569589244,90.84533333333333,287.504,0.08155000000000001,0.08155000000000001,8208509775.0,8208514192.0,0.0,3.0,4417.0,378.34933333333333,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-22.502965744127042,-26.53882373084604,-2.318e-05,-2.017e-05,1095326.0,14.0,22.502965744127042,142.0,12.26241569589244,237707.15492957746,177443.31690140846,12.330985915492958,11.380281690140846,8208506677.0,8208514656.0,4.336748651511769,0.49695692097512906
2Z,1777588860000,19.0,20.66436891439835,24.5398773006142,2345.410210526316,3755.3064684210535,0.08155000000000001,0.08145,8208522108.0,8208529590.0,-12.262415695893925,19.0,7482.0,6100.7166789473695,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-22.259184971381245,-26.172887823492715,-2.318e-05,-2.094e-05,1095326.0,18.0,22.259184971381245,206.0,12.38197976839252,269709.13106796116,208122.91747572814,14.364077669902912,12.58252427184466,8208519297.0,8208529590.0,6.717431940745987,0.6236912240624405
2Z,1777588920000,30.0,15.54744589690233,24.5398773006142,4613.4671,2497.190146666667,0.0815,0.08145,8208529761.0,8208538281.0,-6.134969325154449,30.0,8520.0,7110.657246666667,2.0,2.0,0.0,0.1629,0.0,0.0,0.0,-18.979979183248926,-26.327067899345725,-2.318e-05,-2.199e-05,1095326.0,17.0,18.979979183248926,187.0,12.605342671477883,272122.9572192513,245219.5026737968,14.72192513368984,13.080213903743315,8208529766.0,8208539002.0,5.484339800672288,0.6132140177601594
2Z,1777588980000,10.0,22.082883156276658,24.5398773006142,9806.086930000001,1804.8312400000002,0.08145,0.0816,8208544947.0,8208551596.0,18.416206261511192,10.0,6649.0,11610.91817,1.0,1.0,1.0,0.0815,0.0,0.0,1.0,-11.624349954115845,-15.295197308045287,-2.318e-05,-2.112e-05,1095326.0,13.0,11.624349954115845,157.0,23.981173092991266,276547.5541401274,232332.2611464968,15.579617834394904,13.700636942675159,8208543739.0,8208540185.0,11.479996401765518,0.6995890303580027
2Z,1777589040000,11.0,24.509803921567627,24.509803921567624,11855.375272727273,2918.9924545454546,0.0816,0.0816,8208552172.0,8208560420.0,0.0,11.0,8248.0,14774.367727272727,1.0,1.0,-1.0,0.0815,0.0,0.0,1.0,-12.959068903124235,-17.849283583548505,-2.318e-05,-2.031e-05,1095326.0,14.0,12.959068903124235,148.0,23.764117040204773,288038.0337837838,206958.33783783784,15.986486486486486,12.554054054054054,8208540322.0,8208551597.0,11.479996401765518,0.7102454059864951
2Z,1777589100000,4.0,12.247397428045192,12.247397428045192,234.49800000000002,638.342525,0.08165,0.08165,8208565223.0,8208574316.0,0.0,4.0,9093.0,872.8405250000001,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-13.44726837080219,-18.459432036282976,-2.318e-05,-1.885e-05,1095326.0,16.0,13.44726837080219,179.0,12.247397428045192,226928.82681564245,191356.86033519552,11.134078212290502,11.245810055865922,8208565227.0,8208563134.0,11.479996401765518,0.5569632478919609
2Z,1777589160000,2.0,12.247397428045192,12.247397428045192,90.6576,638.36295,0.08165,0.08165,8208582155.0,8208582156.0,0.0,2.0,1.0,729.02055,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-11.614401858305733,-17.72724494162311,-2.318e-05,-1.735e-05,1095326.0,13.0,11.614401858305733,157.0,12.247397428045192,255547.53503184713,178420.40127388536,13.554140127388536,10.92356687898089,8208569562.0,8208588938.0,9.308984175914729,0.6164082709040213
2Z,1777589220000,2.0,12.247397428045192,12.247397428045192,90.6576,638.36295,0.08165,0.08165,8208590243.0,8208590244.0,0.0,2.0,1.0,729.02055,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-11.85862562196656,-17.971319241536285,-2.318e-05,-1.616e-05,1095326.0,15.0,11.85862562196656,162.0,12.247397428045192,228460.5185185185,187717.27160493826,11.419753086419753,10.783950617283951,8208589659.0,8208598555.0,8.235977817679256,0.6101975341821481
2Z,1777589280000,12.0,19.400467882599944,24.509803921567624,5190.027416666667,2572.9508666666666,0.08165,0.0816,8208603041.0,8208612284.0,-6.1236987140222965,12.0,9243.0,7762.978283333334,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-11.85862562196656,-24.084012861106014,-2.318e-05,-1.491e-05,1095326.0,18.0,11.85862562196656,196.0,18.19091077949739,262525.387755102,191818.3826530612,14.38265306122449,12.158163265306122,8208590198.0,8208600009.0,2.7386013196563708,0.6093240837168676
2Z,1777589340000,3.0,20.427341179675896,24.509803921567624,10364.382166666666,4300.933066666667,0.08155000000000001,0.0816,8208620289.0,8208624910.0,6.131207847945852,3.0,4621.0,14665.315233333335,1.0,1.0,1.0,0.0816,0.0,0.0,1.0,-17.117634831941658,-22.86426938266384,-2.318e-05,-1.617e-05,1095326.0,16.0,17.117634831941658,183.0,24.509803921567624,226927.02732240438,230113.1693989071,11.043715846994536,11.60655737704918,8208616709.0,8208626744.0,4.332764254416933,0.6054481472771861
2Z,1777589400000,31.0,20.935718870797196,24.509803921567624,6190.140287096775,4385.5768,0.0816,0.08165,8208631492.0,8208639400.0,6.127450980391025,31.0,7908.0,10575.717087096775,1.0,1.0,1.0,0.0816,0.0,0.0,1.0,-18.32598257809891,-24.5568166546521,-2.318e-05,-1.638e-05,1095298.0,16.0,18.32598257809891,180.0,19.39996788659991,262571.2555555556,215301.6,14.311111111111112,12.855555555555556,8208615283.0,8208639400.0,5.126146311096663,0.7118089383097613
2Z,1777589460000,20.0,12.247397428045192,12.247397428045192,4643.880480000001,287.83727,0.08165,0.08165,8208641245.0,8208650348.0,0.0,20.0,9103.0,4931.717750000001,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-18.082298895514764,-24.19118365751194,-2.318e-05,-1.634e-05,1095298.0,15.0,18.082298895514764,185.0,12.247397428045192,269726.72432432434,232507.12972972973,14.881081081081081,12.32972972972973,8208639181.0,8208639119.0,5.126146311096663,0.6683981702332561
2Z,1777589520000,1.0,12.247397428045192,12.247397428045192,3978.5712000000003,287.8291,0.08165,0.08165,8208660829.0,8208660829.0,0.0,1.0,0.0,4266.4003,,,,,,,,-18.082298895514764,-24.19118365751194,-2.318e-05,-1.638e-05,1095298.0,13.0,18.082298895514764,135.0,12.247397428045192,288831.9259259259,218475.8962962963,13.303703703703704,11.22962962962963,8208640077.0,8208653709.0,5.126146311096663,0.4925616734415068
2Z,1777589580000,352.0,12.282404576932304,24.5398773006142,176.4443,7003.648664772726,0.08165,0.08155000000000001,8208666792.0,8208682258.0,-12.247397428045703,352.0,15466.0,7180.092964772726,4.0,1112.0,-1108.0,90.73940000000002,0.0,0.0,0.9964028776978417,-16.638935108152737,-22.756190662621805,-2.318e-05,-1.637e-05,1095298.0,15.0,16.638935108152737,174.0,12.251626710369992,238261.183908046,230948.19540229885,12.931034482758621,12.132183908045977,8208665072.0,8208684551.0,7.5022677169719945,0.7029540542659096
2Z,1777589640000,3.0,12.262415695892438,12.26241569589244,3887.9303333333337,548.9504000000001,0.08155000000000001,0.08155000000000001,8208687787.0,8208695844.0,0.0,3.0,8057.0,4436.880733333333,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-17.37598198771484,-21.046964097795634,-2.318e-05,-1.588e-05,1095298.0,17.0,17.37598198771484,202.0,12.26241569589244,258200.58910891088,239641.26237623763,12.836633663366337,13.009900990099009,8208665056.0,8208696302.0,6.70920357369567,0.526615043504552
2Z,1777589700000,3.0,12.262415695892438,12.26241569589244,3887.7945,548.9504000000001,0.08155000000000001,0.08155000000000001,8208699689.0,8208699819.0,0.0,3.0,130.0,4436.7449,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-14.073303555037645,-20.192131187664256,-2.318e-05,-1.52e-05,1095298.0,19.0,14.073303555037645,220.0,12.26241569589244,253716.52727272728,230820.45909090908,12.668181818181818,11.545454545454545,8208686069.0,8208709380.0,5.477202639313251,0.5059419827325562
2Z,1777589760000,5.0,12.26241569589244,12.26241569589244,4503.3803,548.9232000000001,0.08155000000000001,0.08155000000000001,8208714518.0,8208721177.0,0.0,5.0,6659.0,5052.3035,,,,,,,,-16.39464604693215,-22.51205128832598,-2.318e-05,-1.479e-05,1095298.0,19.0,16.39464604693215,212.0,12.26241569589244,265780.3113207547,235340.87735849057,13.24056603773585,12.372641509433961,8208710703.0,8208721235.0,5.477202639313251,0.5247057703721123
2Z,1777589820000,15.0,18.81139889475169,24.5398773006142,7749.6386999999995,745.7967933333334,0.08155000000000001,0.0815,8208722973.0,8208734297.0,-6.131207847946962,15.0,11324.0,8495.435493333332,2.0,2.0,0.0,0.163,0.0,0.0,0.0,-20.065089191768113,-28.62945652971812,-2.318e-05,-1.48e-05,1095298.0,19.0,20.065089191768113,212.0,21.528424454173013,273177.1037735849,228554.9245283019,13.94811320754717,12.330188679245284,8208722980.0,8208736427.0,5.478043151004691,0.5921084310366066
2Z,1777589880000,3.0,20.452408480745166,24.5398773006142,7200.3998,1649.9791666666667,0.0815,0.0815,8208737227.0,8208741794.0,0.0,3.0,4567.0,8850.378966666667,1.0,1.0,1.0,0.0815,0.0,0.0,1.0,-20.065089191768113,-28.62945652971812,-2.318e-05,-1.528e-05,1095298.0,13.0,20.065089191768113,140.0,24.5398773006142,196647.48571428572,137965.88571428572,12.635714285714286,8.7,8208737232.0,8208732485.0,2.7419595064379108,0.5764633094814168
