symbol,bucket_start_ms,bbo_updates,avg_spread_bps,max_spread_bps,avg_top_bid_notional,avg_top_ask_notional,first_mid,last_mid,first_order_id,last_order_id,mid_return_bps,bbo_churn_per_min,order_id_delta,top_depth_notional,trade_count,trade_qty,signed_trade_qty,trade_notional,liquidation_count,liquidation_notional,abs_trade_imbalance,mark_oracle_basis_bps,mid_oracle_basis_bps,funding,next_funding,open_interest,price_updates,mark_oracle_basis_abs_bps,book_updates,avg_book_spread_bps,avg_bid_depth_l5,avg_ask_depth_l5,avg_bid_orders_l5,avg_ask_orders_l5,first_book_nonce,last_book_nonce,realized_vol_bps,toxicity_score
2Z,1777589940000,6.0,22.496142890679682,24.5398773006142,7130.734966666667,1996.1671833333337,0.08145,0.0815,8208757059.0,8208765197.0,6.138735420504471,6.0,8138.0,9126.90215,2.0,2.0,0.0,0.1629,0.0,0.0,0.0,-19.820392982112153,-28.62945652971812,-2.318e-05,-1.604e-05,1095298.0,18.0,19.820392982112153,204.0,24.5398773006142,185741.6568627451,152760.29901960783,11.926470588235293,10.5,8208753792.0,8208765212.0,4.338080534776086,0.543077625110581
2Z,1777590000000,123.0,21.046413064678045,24.5398773006142,5521.881477235772,981.2599016260162,0.0815,0.08155000000000001,8208765954.0,8208784782.0,6.134969325153339,123.0,18828.0,6503.141378861788,2.0,2.0,0.0,0.163,0.0,0.0,0.0,-15.903696997870279,-23.48853710454818,-1.613e-05,-5e-06,1095262.0,19.0,15.903696997870279,217.0,16.618934329825965,184289.78341013825,150873.01843317974,12.09216589861751,10.926267281105991,8208725294.0,8208784782.0,5.132435514221717,0.6574212494820886
2Z,1777590060000,9.0,12.26241569589244,12.26241569589244,2562.061166666667,350.07306666666665,0.08155000000000001,0.08155000000000001,8208785365.0,8208798631.0,0.0,9.0,13266.0,2912.1342333333337,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-14.55799955958921,-23.48853710454818,-1.613e-05,-5.78e-06,1095262.0,19.0,14.55799955958921,217.0,12.26241569589244,178953.11520737328,172910.71889400922,10.709677419354838,10.331797235023041,8208785601.0,8208798925.0,5.132435514221717,0.538430420711974
2Z,1777590120000,5.0,12.26241569589244,12.26241569589244,2623.1753,350.09664000000004,0.08155000000000001,0.08155000000000001,8208799595.0,8208804055.0,0.0,5.0,4460.0,2973.27194,2.0,2.0,2.0,0.1632,0.0,0.0,1.0,-13.946830766219673,-23.12237732294359,-1.613e-05,-6.3e-06,1095262.0,19.0,13.946830766219673,220.0,12.26241569589244,232699.8,222642.82272727272,10.936363636363636,11.104545454545455,8208799374.0,8208798919.0,3.3612927404055344,0.5735826026584249
2Z,1777590180000,3.0,12.262415695892438,12.26241569589244,2569.504833333333,350.0912,0.08155000000000001,0.08155000000000001,8208812106.0,8208812118.0,0.0,3.0,12.0,2919.596033333333,1.0,1.0,1.0,0.0816,0.0,0.0,1.0,-12.233613075284307,-23.48853710454818,-1.613e-05,-6.45e-06,1095262.0,13.0,12.233613075284307,137.0,12.26241569589244,271755.6715328467,234841.69343065695,14.437956204379562,12.357664233576642,8208799520.0,8208824041.0,3.3612927404055344,0.5541637271699085
2Z,1777590240000,14.0,12.26241569589244,12.26241569589244,1786.7419642857144,582.3442285714285,0.08155000000000001,0.08155000000000001,8208827831.0,8208836907.0,0.0,14.0,9076.0,2369.086192857143,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-14.313327298083252,-23.48853710454818,-1.613e-05,-8.41e-06,1095262.0,19.0,14.313327298083252,220.0,12.26241569589244,249619.4090909091,246954.72727272726,13.45,12.886363636363637,8208827833.0,8208825933.0,2.743641690183765,0.5128470005934984
2Z,1777590300000,7.0,12.26241569589244,12.26241569589244,2234.590285714286,350.08731428571434,0.08155000000000001,0.08155000000000001,8208841474.0,8208850839.0,0.0,7.0,9365.0,2584.6776000000004,2.0,2.0,2.0,0.1632,0.0,0.0,1.0,-16.874747795888826,-28.00229887868609,-1.613e-05,-1.28e-05,1095262.0,20.0,16.874747795888826,234.0,12.26241569589244,251402.71794871794,239215.07692307694,13.123931623931623,12.448717948717949,8208827821.0,8208854248.0,0.0,0.5249255327487934
2Z,1777590360000,29.0,21.5354300562337,24.509803921567624,5681.819862068966,4453.63665862069,0.0816,0.08165,8208857623.0,8208865978.0,6.127450980391025,29.0,8355.0,10135.456520689655,,,,,,,,-14.665803013823616,-21.143199344928256,-1.613e-05,-1.119e-05,1095262.0,15.0,14.665803013823616,174.0,18.37869036836347,272812.2988505747,225748.87931034484,13.89655172413793,12.885057471264368,8208839886.0,8208865980.0,2.7402793841904023,0.571293994468147
2Z,1777590420000,24.0,12.247397428045192,12.247397428045192,4297.753000000001,287.8359083333333,0.08165,0.08165,8208867907.0,8208875426.0,0.0,24.0,7519.0,4585.588908333334,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-14.299157938477688,-21.143199344928256,-1.613e-05,-7.19e-06,1095262.0,19.0,14.299157938477688,232.0,12.247397428045192,257922.41379310345,230849.55172413794,12.991379310344827,12.306034482758621,8208854248.0,8208877511.0,2.7402793841904023,0.6267301038062283
2Z,1777590480000,6.0,12.247397428045192,12.247397428045192,4135.8008,287.85633333333334,0.08165,0.08165,8208880264.0,8208887579.0,0.0,6.0,7315.0,4423.657133333333,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-15.032448089169547,-21.143199344928256,-1.613e-05,-4.07e-06,1095262.0,19.0,15.032448089169547,234.0,12.247397428045192,261248.86752136753,223629.13247863247,12.7991452991453,11.136752136752136,8208879439.0,8208888634.0,2.7402793841904023,0.5684524809352639
2Z,1777590540000,43.0,22.233669184039478,24.5398773006142,6460.394660465116,7653.055120930233,0.08165,0.0815,8208891451.0,8208907265.0,-18.37109614206911,43.0,15814.0,14113.44978139535,2.0,2.0,0.0,0.1632,0.0,0.0,0.0,-14.804482944256364,-28.385454901384538,-1.613e-05,-1.054e-05,1095262.0,19.0,14.804482944256364,218.0,21.25794834390089,281382.63302752294,243972.20183486238,14.623853211009175,13.256880733944953,8208880268.0,8208907216.0,9.287914992198527,0.6727836194443512
2Z,1777590600000,20.0,22.08513773692558,24.5398773006142,12591.136265000001,929.7544750000001,0.0815,0.08155000000000001,8208911682.0,8208922730.0,6.134969325153339,20.0,11048.0,13520.89074,1.0,1.0,1.0,0.0815,0.0,0.0,1.0,-17.982531255351255,-23.97670834046947,-1.613e-05,-1.278e-05,1095232.0,19.0,17.982531255351255,178.0,23.09141272927062,287445.3314606742,259369.91011235956,14.825842696629213,13.544943820224718,8208911682.0,8208922737.0,10.065007370882366,0.7387431271766274
2Z,1777590660000,8.0,18.40114649825332,24.5398773006142,7383.3334125,2213.4102000000003,0.0815,0.0815,8208924858.0,8208932889.0,0.0,8.0,8031.0,9596.7436125,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-18.104861399945605,-30.09321557018034,-1.613e-05,-1.637e-05,1095232.0,17.0,18.104861399945605,201.0,14.644609738599648,260857.57711442787,266200.2139303483,12.92039800995025,14.626865671641792,8208923570.0,8208922729.0,9.289650991638352,0.5981120032250479
2Z,1777590720000,22.0,13.378548569048963,24.5398773006142,3024.5267045454543,550.6776000000001,0.0815,0.08155000000000001,8208937763.0,8208944936.0,6.134969325153339,22.0,7173.0,3575.2043045454543,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-14.434957062118405,-23.97670834046947,-1.613e-05,-1.735e-05,1095232.0,19.0,14.434957062118405,238.0,14.016338782281263,243433.90756302522,254971.8949579832,11.373949579831933,13.222689075630251,8208923569.0,8208946342.0,10.066380259984637,0.6273459983650799
2Z,1777590780000,,,,,,,,,,,,,,,,,,,,,-12.600004893206501,-23.97670834046947,-1.613e-05,-1.537e-05,1095232.0,15.0,12.600004893206501,200.0,12.26241569589244,223070.75,195904.98,10.315,11.25,8208952029.0,8208946342.0,11.596936952164985,0.40631683855723894
2Z,1777590840000,6.0,12.262415695892438,12.26241569589244,5587.4634166666665,350.1592,0.08155000000000001,0.08155000000000001,8208964338.0,8208973502.0,0.0,6.0,9164.0,5937.6226166666665,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-12.597693276746355,-25.806925062071507,-1.613e-05,-1.016e-05,1095232.0,19.0,12.597693276746355,183.0,12.262415695892438,249601.93989071038,178474.31147540984,12.147540983606557,11.202185792349727,8208951398.0,8208973502.0,3.5420261913473716,0.4905572166045173
2Z,1777590900000,23.0,19.70495645633269,36.74219228413897,9736.788282608695,4576.9201826086955,0.08155000000000001,0.0817,8208975227.0,8208986358.0,18.393623543835336,23.0,11131.0,14313.70846521739,3.0,4293.0,4293.0,350.3088,0.0,0.0,1.0,-15.397587711258705,-16.008603096626718,-1.613e-05,-8.59e-06,1095232.0,18.0,15.397587711258705,194.0,14.403607488845488,280626.3969072165,213136.84536082475,14.788659793814434,12.603092783505154,8208975227.0,8208986511.0,8.670837496262118,0.7299218373814402
2Z,1777590960000,5.0,22.03332281486161,24.479804161565713,15181.418880000001,5094.160419999999,0.08165,0.0817,8208990975.0,8208997072.0,6.1236987140222965,5.0,6097.0,20275.5793,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-13.19083969465612,-21.37404580152775,-1.613e-05,-1.075e-05,1095232.0,13.0,13.19083969465612,161.0,24.479804161565713,300187.49689440994,265439.5155279503,13.838509316770187,14.788819875776397,8208987971.0,8208986969.0,7.715183661899931,0.5694505100726756
2Z,1777591020000,5.0,22.03332281486161,24.479804161565713,10383.812160000001,5164.21394,0.0817,0.0817,8209001910.0,8209009700.0,0.0,5.0,7790.0,15548.026100000001,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-15.145038167938823,-21.37404580152775,-1.613e-05,-1.308e-05,1095232.0,19.0,15.145038167938823,226.0,24.479804161565717,264714.33628318587,266499.796460177,13.557522123893806,14.783185840707965,8208988424.0,8209010842.0,8.670838105176482,0.580214667248967
2Z,1777591080000,4.0,21.421702478185583,24.479804161565713,10490.9652,4841.455674999999,0.08165,0.0817,8209016863.0,8209024751.0,6.1236987140222965,4.0,7888.0,15332.420875,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-15.511071485276952,-21.617792542473524,-1.613e-05,-1.524e-05,1095232.0,18.0,15.511071485276952,236.0,24.479804161565713,277477.03813559323,239103.85169491524,12.622881355932204,12.588983050847459,8208999490.0,8209026222.0,7.5091664935719225,0.5645163548000582
2Z,1777591140000,,,,,,,,,,,,,,,,,,,,,-15.755532756852325,-21.495920660512176,-1.613e-05,-1.722e-05,1095232.0,8.0,15.755532756852325,50.0,24.479804161565713,257221.66,256393.74,13.52,13.3,8209014679.0,8209026220.0,7.715929786331083,0.3928707405292214
2Z,1777591200000,9.0,21.76149155411671,24.479804161565713,13419.355733333336,5020.765822222222,0.08165,0.0817,8209037774.0,8209043594.0,6.1236987140222965,9.0,5820.0,18440.121555555557,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-16.85455011785962,-21.617792542473524,-1.613e-05,-1.9e-05,1095198.0,19.0,16.85455011785962,220.0,24.479804161565713,248962.8818181818,267447.14090909093,12.727272727272727,14.672727272727272,8209037713.0,8209036445.0,3.0618493570111416,0.6186282908366088
2Z,1777591260000,7.0,20.984830809131278,24.479804161565713,9901.11085714286,4610.914057142857,0.08165,0.0817,8209050614.0,8209060661.0,6.1236987140222965,7.0,10047.0,14512.024914285717,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-17.343087802435754,-21.617792542473524,-1.613e-05,-2.061e-05,1095198.0,17.0,17.343087802435754,199.0,24.47980416156571,255260.61809045225,301135.92462311557,13.301507537688442,12.542713567839195,8209037918.0,8209060668.0,3.0618493570111416,0.6082350701559892
2Z,1777591320000,3.0,20.402335250392206,24.479804161565713,10649.1536,6636.842966666666,0.08165,0.0817,8209066089.0,8209066122.0,6.1236987140222965,3.0,33.0,17285.996566666665,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-16.976684539003656,-21.617792542473524,-1.613e-05,-2.186e-05,1095198.0,10.0,16.976684539003656,127.0,24.479804161565713,284443.94488188974,247913.7874015748,12.220472440944881,13.204724409448819,8209054630.0,8209072940.0,0.0,0.521585704527385
2Z,1777591380000,3.0,20.402335250392206,24.479804161565713,9954.6016,6636.842966666666,0.08165,0.0817,8209074109.0,8209079207.0,6.1236987140222965,3.0,5098.0,16591.444566666665,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-16.854755972446043,-21.495920660512176,-1.613e-05,-2.311e-05,1095198.0,14.0,16.854755972446043,138.0,24.479804161565713,229550.07246376813,276963.03623188403,11.065217391304348,14.166666666666666,8209062055.0,8209069098.0,0.0,0.4321886093100861
2Z,1777591440000,6.0,20.402335250392206,24.479804161565713,7621.2224000000015,5470.1840999999995,0.08165,0.0817,8209084828.0,8209088284.0,6.1236987140222965,6.0,3456.0,13091.406500000001,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-16.976684539003656,-21.617792542473524,-1.613e-05,-2.467e-05,1095198.0,17.0,16.976684539003656,206.0,24.479804161565713,218844.8786407767,254822.5922330097,10.179611650485437,13.606796116504855,8209084228.0,8209093284.0,0.0,0.5425849094634999
2Z,1777591500000,13.0,22.59789543333179,24.479804161565713,6653.858584615386,8554.983769230768,0.0817,0.0817,8209096057.0,8209100791.0,0.0,13.0,4734.0,15208.842353846154,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-17.83053662587545,-22.22710730075006,-1.613e-05,-2.592e-05,1095198.0,19.0,17.83053662587545,225.0,24.479804161565713,256204.67555555556,298864.05333333334,14.346666666666666,15.622222222222222,8209084226.0,8209093282.0,2.7386013196563743,0.6299719488023651
2Z,1777591560000,14.0,23.606060823457106,24.479804161565713,5900.239542857143,10986.482035714285,0.0817,0.0817,8209108057.0,8209117172.0,0.0,14.0,9115.0,16886.72157857143,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-18.319044478639672,-22.22710730075006,-1.613e-05,-2.728e-05,1095198.0,16.0,18.319044478639672,192.0,24.479804161565713,246047.94791666666,286138.1614583333,12.463541666666666,14.223958333333334,8209095834.0,8209117172.0,3.3540879210353847,0.6480680507497115
2Z,1777591620000,14.0,22.732317485348496,24.479804161565713,5480.576571428572,11725.613357142856,0.08165,0.0817,8209120553.0,8209128434.0,6.1236987140222965,14.0,7881.0,17206.189928571428,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-19.540314110548533,-22.22710730075006,-1.613e-05,-2.853e-05,1095198.0,19.0,19.540314110548533,205.0,24.479804161565713,273945.60487804876,279611.7463414634,14.239024390243902,15.331707317073171,8209108058.0,8209128436.0,3.3540879210353847,0.5589215126370365
2Z,1777591680000,13.0,23.53884979744875,24.479804161565713,5592.154707692308,7619.651115384616,0.0817,0.0817,8209129603.0,8209136351.0,0.0,13.0,6748.0,13211.805823076924,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-16.732415696717283,-21.617792542473524,-1.613e-05,-2.913e-05,1095198.0,16.0,16.732415696717283,189.0,24.479804161565713,268042.0,260067.80952380953,14.43915343915344,14.243386243386244,8209129608.0,8209128404.0,3.3540879210353847,0.5534232539389257
2Z,1777591740000,3.0,20.402335250392206,24.479804161565713,6454.777600000001,3017.6837666666665,0.08165,0.0817,8209142614.0,8209148302.0,6.1236987140222965,3.0,5688.0,9472.461366666668,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-16.976684539003656,-21.617792542473524,-1.613e-05,-2.874e-05,1095198.0,16.0,16.976684539003656,173.0,24.479804161565713,217369.5202312139,217583.96531791906,10.086705202312139,10.624277456647398,8209129607.0,8209139461.0,3.3540879210353847,0.4971794828725322
2Z,1777591800000,25.0,21.527263358484134,24.479804161565713,7840.357148000001,4113.414708,0.0817,0.0818,8209154996.0,8209163552.0,12.23990208078396,25.0,8556.0,11953.771856000001,1.0,1.0,1.0,0.0818,0.0,0.0,1.0,-14.762758805802145,-19.88702219294029,-1.613e-05,-2.803e-05,1095158.0,15.0,14.762758805802145,189.0,23.80645967295805,287602.90476190473,252564.49206349207,15.984126984126984,14.142857142857142,8209154599.0,8209164972.0,5.120766724339262,0.6988541561684639
2Z,1777591860000,12.0,13.236838214098862,24.44987775061195,1449.4006499999998,1256.407425,0.0818,0.08185,8209167484.0,8209178801.0,6.112469437653534,12.0,11317.0,2705.808075,2.0,2.0,0.0,0.1637,0.0,0.0,0.0,-15.360983102918722,-21.456611318361936,-1.613e-05,-2.685e-05,1095158.0,19.0,15.360983102918722,221.0,12.881674065883518,241953.50226244345,200065.0452488688,11.986425339366516,12.289592760180996,8209167485.0,8209180744.0,4.327461309418221,0.542964244521338
2Z,1777591920000,13.0,12.217470983506765,12.217470983506765,1297.0900153846155,586.5552,0.08185,0.08185,8209183089.0,8209193559.0,0.0,13.0,10470.0,1883.6452153846155,1.0,1.0,-1.0,0.0818,0.0,0.0,1.0,-12.0742014562221,-17.44051321454153,-1.613e-05,-2.462e-05,1095158.0,19.0,12.0742014562221,241.0,12.217470983506765,272388.74273858924,187554.47302904565,14.639004149377593,11.547717842323651,8209167485.0,8209193559.0,5.120096891385098,0.6365732186649645
2Z,1777591980000,1.0,12.217470983506765,12.217470983506765,637.9582,290.4174,0.08185,0.08185,8209204495.0,8209204495.0,0.0,1.0,0.0,928.3756000000001,,,,,,,,-10.732885316679987,-17.197009427862614,-1.613e-05,-2.215e-05,1095158.0,16.0,10.732885316679987,147.0,12.217470983506765,241871.68707482994,174103.3469387755,12.197278911564625,10.714285714285714,8209182929.0,8209193484.0,5.120096891385098,0.4749456892979922
2Z,1777592040000,13.0,18.804151550409557,24.44987775061195,6891.8893461538455,2076.7383,0.08185,0.0818,8209209427.0,8209225298.0,-6.108735491754391,13.0,15871.0,8968.627646153845,2.0,2.0,0.0,0.1637,0.0,0.0,0.0,-10.36699149906549,-17.197009427862614,-1.613e-05,-2.002e-05,1095158.0,16.0,10.36699149906549,184.0,12.549873341308537,291664.01630434784,207506.94565217392,15.86413043478261,12.842391304347826,8209209439.0,8209225314.0,6.9733924715820566,0.5830855757494318
2Z,1777592100000,12.0,12.232415902141023,12.232415902141025,5854.894333333334,1929.3007166666666,0.08174999999999999,0.08174999999999999,8209228159.0,8209239155.0,0.0,12.0,10996.0,7784.19505,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-15.741305674190391,-24.405125076265023,-1.613e-05,-2.087e-05,1095158.0,18.0,15.741305674190391,211.0,12.232415902141026,285002.3886255924,249648.76303317535,16.417061611374407,13.42654028436019,8209227810.0,8209239394.0,4.320848560930994,0.5393010716565324
2Z,1777592160000,3.0,12.232415902141023,12.232415902141025,1400.2290666666668,2570.9194666666663,0.08174999999999999,0.08174999999999999,8209243214.0,8209248677.0,0.0,3.0,5463.0,3971.148533333333,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-15.7464936586783,-21.117390720553765,-1.613e-05,-2.153e-05,1095158.0,16.0,15.7464936586783,171.0,12.232415902141025,243177.00584795323,222240.23976608188,14.994152046783626,10.941520467836257,8209240079.0,8209237832.0,2.7319095632256802,0.45884004658402483
2Z,1777592220000,4.0,12.232415902141025,12.232415902141025,811.669075,2570.9126499999998,0.08174999999999999,0.08174999999999999,8209254728.0,8209259817.0,0.0,4.0,5089.0,3382.581725,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-15.990625343309235,-21.117390720553765,-1.613e-05,-2.198e-05,1095158.0,14.0,15.990625343309235,158.0,12.232415902141025,237968.81012658228,243710.3987341772,14.449367088607595,12.943037974683545,8209254034.0,8209261212.0,2.7319095632256802,0.4670020492491685
2Z,1777592280000,5.0,12.232415902141025,12.232415902141025,1088.86492,2570.92492,0.08174999999999999,0.08174999999999999,8209261678.0,8209268102.0,0.0,5.0,6424.0,3659.78984,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-15.014098604787193,-21.117390720553765,-1.613e-05,-2.241e-05,1095158.0,16.0,15.014098604787193,179.0,12.232415902141025,181223.97765363127,230368.45810055867,9.955307262569832,11.782122905027933,8209251026.0,8209260957.0,2.7319095632256802,0.5617980201789453
2Z,1777592340000,20.0,23.255065335623243,24.479804161565713,5958.02598,5821.6364699999995,0.08174999999999999,0.0817,8209273551.0,8209284511.0,-6.116207951070152,20.0,10960.0,11779.66245,1.0,1.0,1.0,0.0818,0.0,0.0,1.0,-16.12351590364895,-20.520838422827172,-1.613e-05,-2.305e-05,1095158.0,15.0,16.12351590364895,185.0,20.11046564739258,255291.2864864865,255882.14594594596,14.562162162162162,14.243243243243244,8209261212.0,8209284598.0,2.7352513486235086,0.6486671481842308
2Z,1777592400000,18.0,23.12064785784121,24.479804161565713,10004.971466666668,9217.523922222223,0.0817,0.0817,8209285463.0,8209294319.0,0.0,18.0,8856.0,19222.495388888892,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-15.024185273855245,-20.520838422827172,-1.613e-05,-2.349e-05,1095132.0,19.0,15.024185273855245,223.0,24.479804161565713,291611.9147982063,254518.13004484304,16.798206278026907,13.748878923766815,8209285467.0,8209294319.0,2.7352513486235086,0.641784526489065
2Z,1777592460000,23.0,21.820585306452557,24.479804161565713,6430.842782608696,9059.171665217391,0.08165,0.08165,8209297610.0,8209306400.0,0.0,23.0,8790.0,15490.014447826088,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-15.272958310933008,-23.703631298567974,-1.613e-05,-2.37e-05,1095132.0,17.0,15.272958310933008,191.0,20.124811188375162,272873.387434555,263015.6596858639,14.905759162303665,14.282722513089006,8209297293.0,8209307186.0,2.7352513486235086,0.6519047938992845
2Z,1777592520000,26.0,20.24550952303938,24.479804161565713,5501.271138461539,9375.089180769231,0.08165,0.0817,8209312352.0,8209317743.0,6.1236987140222965,26.0,5391.0,14876.360319230771,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-15.395518193592668,-23.459837247378818,-1.613e-05,-2.339e-05,1095132.0,19.0,15.395518193592668,223.0,14.551258785927981,277522.9955156951,253453.5201793722,15.10762331838565,13.856502242152466,8209307259.0,8209317743.0,4.327460988228145,0.6867714247320857
2Z,1777592580000,31.0,20.139272739993913,24.479804161565713,5738.564748387097,9191.97787419355,0.0817,0.08165,8209318318.0,8209327970.0,-6.11995104039087,31.0,9652.0,14930.542622580648,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-15.88426480291186,-23.459837247378818,-1.613e-05,-2.304e-05,1095132.0,19.0,15.88426480291186,212.0,13.228297967997309,267972.5188679245,242104.53773584907,14.297169811320755,13.330188679245284,8209318350.0,8209328027.0,5.12076781959942,0.7073632994031421
2Z,1777592640000,6.0,12.247397428045192,12.247397428045192,5213.301600000001,287.85633333333334,0.08165,0.08165,8209329510.0,8209335326.0,0.0,6.0,5816.0,5501.157933333334,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-14.784584931941561,-23.459837247378818,-1.613e-05,-2.272e-05,1095132.0,16.0,14.784584931941561,175.0,12.247397428045193,271776.40571428573,230911.95428571428,14.548571428571428,12.28,8209329512.0,8209342388.0,4.328784005580781,0.5997091297969788
2Z,1777592700000,10.0,12.247397428045192,12.247397428045192,4537.94736,287.84543999999994,0.08165,0.08165,8209345868.0,8209359019.0,0.0,10.0,13151.0,4825.7928,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-15.641229302865902,-22.606464226798384,-1.613e-05,-2.227e-05,1095132.0,17.0,15.641229302865902,191.0,12.247397428045193,261538.86387434555,227943.38743455498,13.963350785340314,12.287958115183246,8209343054.0,8209350357.0,4.328784005580781,0.6208945028611101
2Z,1777592760000,25.0,21.544026545520786,24.479804161565713,4784.883648,9854.710612,0.08165,0.0817,8209363031.0,8209373870.0,6.1236987140222965,25.0,10839.0,14639.594260000002,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-14.052838673412516,-16.37461201945513,-1.613e-05,-2.165e-05,1095132.0,18.0,14.052838673412516,213.0,17.760594829068527,282877.95774647885,259165.25352112675,15.582159624413146,14.178403755868544,8209361194.0,8209373871.0,5.122110228467943,0.6975299828669331
2Z,1777592820000,15.0,23.664310379331013,24.479804161565713,7945.9632,7942.131046666666,0.0817,0.0817,8209375880.0,8209377956.0,0.0,15.0,2076.0,15888.094246666667,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-14.416439628103886,-18.448155795286358,-1.613e-05,-2.137e-05,1095132.0,19.0,14.416439628103886,242.0,24.479804161565713,280859.86363636365,294346.0991735537,12.938016528925619,14.685950413223141,8209360428.0,8209384137.0,4.328784005580781,0.6645894222909038
2Z,1777592880000,19.0,18.033810340815876,24.479804161565713,6260.462178947369,4455.366157894737,0.0817,0.08174999999999999,8209392557.0,8209397860.0,6.11995104039087,19.0,5303.0,10715.828336842105,,,,,,,,-14.40869405946555,-17.705598632394207,-1.613e-05,-2.08e-05,1095132.0,17.0,14.40869405946555,175.0,20.84058022162238,266801.71428571426,244436.64571428573,13.982857142857142,14.217142857142857,8209377910.0,8209384125.0,3.3530618401377263,0.557989272236593
2Z,1777592940000,19.0,12.232415902141025,12.232415902141025,1430.6400999999998,2224.477810526316,0.08174999999999999,0.08174999999999999,8209400410.0,8209411032.0,0.0,19.0,10622.0,3655.1179105263154,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-11.478252375020986,-17.58370576598913,-1.613e-05,-2.011e-05,1095132.0,19.0,11.478252375020986,209.0,12.232415902141025,268689.65071770333,198811.17224880384,14.16267942583732,12.023923444976077,8209399485.0,8209411220.0,3.3530618401377263,0.6211338618828456
