symbol,bucket_start_ms,bbo_updates,avg_spread_bps,max_spread_bps,avg_top_bid_notional,avg_top_ask_notional,first_mid,last_mid,first_order_id,last_order_id,mid_return_bps,bbo_churn_per_min,order_id_delta,top_depth_notional,trade_count,trade_qty,signed_trade_qty,trade_notional,liquidation_count,liquidation_notional,abs_trade_imbalance,mark_oracle_basis_bps,mid_oracle_basis_bps,funding,next_funding,open_interest,price_updates,mark_oracle_basis_abs_bps,book_updates,avg_book_spread_bps,avg_bid_depth_l5,avg_ask_depth_l5,avg_bid_orders_l5,avg_ask_orders_l5,first_book_nonce,last_book_nonce,realized_vol_bps,toxicity_score
2Z,1777593000000,19.0,18.01963467246936,24.44987775061195,3374.167,5831.432610526316,0.08174999999999999,0.08174999999999999,8209412349.0,8209421246.0,0.0,19.0,8897.0,9205.599610526317,1.0,1.0,-1.0,0.0817,0.0,0.0,1.0,-11.725763701432603,-14.779347998680377,-1.613e-05,-1.858e-05,1095094.0,16.0,11.725763701432603,180.0,15.286781364258756,247286.35,226355.72777777776,15.083333333333334,12.455555555555556,8209412327.0,8209411220.0,3.3530618401377263,0.6400656207657248
2Z,1777593060000,16.0,21.418893442078552,24.479804161565713,5320.07895,3800.5762562499995,0.08174999999999999,0.0817,8209424209.0,8209434508.0,-6.116207951070152,16.0,10299.0,9120.65520625,2.0,2.0,2.0,0.16349999999999998,0.0,0.0,1.0,-13.073812054787334,-17.472477792847798,-1.613e-05,-1.757e-05,1095094.0,16.0,13.073812054787334,181.0,19.13425900966212,255549.9447513812,256511.72375690608,14.790055248618785,14.464088397790055,8209424216.0,8209434740.0,4.3261356207177375,0.6618108979742668
2Z,1777593120000,9.0,23.12064785784121,24.479804161565713,11182.908266666667,4891.192833333333,0.0817,0.0817,8209436727.0,8209447677.0,0.0,9.0,10950.0,16074.1011,2.0,164.0,162.0,13.3987,0.0,0.0,0.9878048780487805,-11.974145620273069,-17.472477792847798,-1.613e-05,-1.688e-05,1095094.0,20.0,11.974145620273069,235.0,24.479804161565713,247076.65106382978,255811.25106382978,12.902127659574468,14.251063829787235,8209424334.0,8209447793.0,4.3261356207177375,0.5733670395628269
2Z,1777593180000,10.0,22.03182466227119,24.479804161565713,11114.37619,2322.0729499999998,0.08165,0.08174999999999999,8209452571.0,8209458052.0,12.247397428044593,10.0,5481.0,13436.44914,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-12.701514411332802,-15.876893014166004,-1.613e-05,-1.619e-05,1095094.0,19.0,12.701514411332802,240.0,20.244249055181342,265430.31666666665,193736.66666666666,13.629166666666666,11.470833333333333,8209449429.0,8209447787.0,6.706124935100272,0.5844307454563779
2Z,1777593240000,9.0,20.39734140842415,24.479804161565713,8150.939833333334,5600.100711111111,0.08174999999999999,0.0817,8209465255.0,8209470017.0,-6.116207951070152,9.0,4762.0,13751.040544444444,2.0,2.0,0.0,0.1634,0.0,0.0,0.0,-13.312164142647532,-21.983390327308207,-1.613e-05,-1.58e-05,1095094.0,19.0,13.312164142647532,222.0,18.24577320068738,281078.57657657657,211491.47747747749,15.256756756756756,11.594594594594595,8209450468.0,8209472316.0,7.496911001751271,0.5869027222539501
2Z,1777593300000,21.0,23.31481304408757,24.479804161565713,5880.744914285715,7554.89089047619,0.0817,0.0817,8209477314.0,8209490514.0,0.0,21.0,13200.0,13435.635804761905,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-19.173933220975364,-22.22710730075006,-1.613e-05,-1.663e-05,1095094.0,19.0,19.173933220975364,186.0,24.479804161565713,249635.85483870967,249837.25268817204,14.720430107526882,15.881720430107526,8209463347.0,8209490514.0,7.496911001751271,0.6378973919664953
2Z,1777593360000,9.0,21.76149155411671,24.479804161565713,5608.957333333335,7897.55891111111,0.08165,0.0817,8209490966.0,8209506283.0,6.1236987140222965,9.0,15317.0,13506.516244444445,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-18.685425368212837,-22.22710730075006,-1.613e-05,-1.745e-05,1095094.0,18.0,18.685425368212837,215.0,24.479804161565717,241914.5023255814,239082.7023255814,12.432558139534883,12.874418604651163,8209490935.0,8209506291.0,6.979791767785035,0.6812689667528918
2Z,1777593420000,26.0,17.422646430688488,24.479804161565713,4466.410523076924,4628.370915384615,0.0817,0.08165,8209506408.0,8209518027.0,-6.11995104039087,26.0,11619.0,9094.781438461538,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-14.787837309346417,-21.26515447790301,-1.613e-05,-1.743e-05,1095094.0,18.0,14.787837309346417,204.0,15.185573555214336,271746.79411764705,261385.44607843139,15.166666666666666,14.382352941176471,8209506425.0,8209519606.0,7.981740715059117,0.7240162484182707
2Z,1777593480000,35.0,16.10129661172367,24.509803921567624,5411.704125714286,739.2589485714286,0.08165,0.0816,8209526428.0,8209534681.0,-6.1236987140222965,35.0,8253.0,6150.963074285715,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-14.178155861934705,-26.400704018773098,-1.613e-05,-1.714e-05,1095094.0,17.0,14.178155861934705,204.0,19.1600285395897,195967.39215686274,176856.24019607843,13.985294117647058,12.46078431372549,8209523498.0,8209534681.0,5.4753185967779325,0.7034299727886585
2Z,1777593540000,21.0,20.99126020474342,24.509803921567624,3654.815838095238,3090.8710476190477,0.08155000000000001,0.0817,8209537453.0,8209548651.0,18.393623543835336,21.0,11198.0,6745.686885714285,2.0,2.0,2.0,0.1633,0.0,0.0,1.0,-14.178155861934705,-14.178155861934705,-1.613e-05,-1.66e-05,1095094.0,18.0,14.178155861934705,200.0,19.966413569363922,189630.07,169951.645,11.84,10.515,8209521333.0,8209469055.0,10.254876307701005,0.7346558269224307
2Z,1777593600000,28.0,27.967857118632644,61.236987140232756,1837.8166535714286,1282.2403142857142,0.0817,0.08185,8209549134.0,8209572117.0,18.35985312117705,28.0,22983.0,3120.056967857143,2.0,2.0,2.0,0.16349999999999998,0.0,0.0,1.0,-13.785867655670748,-14.395861799725882,-1.641e-05,1.5e-05,1095390.0,15.0,13.785867655670748,168.0,22.92510276098971,148833.01785714287,98854.44047619047,12.303571428571429,10.726190476190476,8209547533.0,8209572117.0,12.249287610731464,0.7600558784336121
2Z,1777593660000,40.0,15.576904844872667,24.44987775061195,5082.7211225,1184.4916975,0.08185,0.0818,8209572866.0,8209592504.0,-6.108735491754391,40.0,19638.0,6267.212820000001,2.0,2.0,2.0,0.1638,0.0,0.0,1.0,-11.829701086625104,-24.025269217166816,-1.641e-05,1.5e-05,1095390.0,16.0,11.829701086625104,176.0,18.887827023311555,165043.35227272726,139138.6534090909,11.159090909090908,9.3125,8209572117.0,8209582412.0,13.416032355056677,0.750429726430835
2Z,1777593720000,23.0,16.48196784943526,24.44987775061195,7109.981573913043,2309.082965217391,0.0818,0.08174999999999999,8209593671.0,8209602925.0,-6.112469437653534,23.0,9254.0,9419.064539130433,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-16.839947283643195,-24.16166349392174,-1.641e-05,1.5e-05,1095390.0,18.0,16.839947283643195,214.0,14.116417028307103,256993.7570093458,252259.19158878503,13.827102803738319,12.813084112149532,8209593376.0,8209590993.0,13.414666408822193,0.6523303210490364
2Z,1777593780000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,24.44987775061195,250016.0,229030.0,12.0,11.0,8209609089.0,8209609089.0,14.13777960537665,0.27837874155944503
2Z,1777593840000,36.0,21.376435270988,24.44987775061195,7167.1996805555555,6622.620727777778,0.0818,0.08185,8209632553.0,8209649428.0,6.112469437653534,36.0,16875.0,13789.820408333333,2.0,2.0,2.0,0.1637,0.0,0.0,1.0,-15.725378810965129,-22.308095522532245,-1.641e-05,1.5e-05,1095390.0,20.0,15.725378810965129,236.0,22.933334321424432,270313.42372881353,227431.52966101695,13.694915254237289,12.194915254237289,8209609801.0,8209649428.0,11.713282352375636,0.765710910292158
2Z,1777593900000,29.0,19.372750813920064,24.44987775061195,5648.910751724138,5510.835431034483,0.0819,0.0818,8209650165.0,8209664061.0,-12.210012210012167,29.0,13896.0,11159.746182758621,2.0,2.0,0.0,0.1637,0.0,0.0,0.0,-17.55391123084507,-28.40320358879928,-1.641e-05,1.5e-05,1095390.0,18.0,17.55391123084507,201.0,16.598931583359498,242760.5671641791,256247.40298507462,10.711442786069652,12.786069651741293,8209650168.0,8209649401.0,7.686166868453097,0.6456212696386379
2Z,1777593960000,6.0,12.217470983506765,12.217470983506765,1244.4234,299.84954999999997,0.08185,0.08185,8209673370.0,8209678681.0,0.0,6.0,5311.0,1544.2729499999998,1.0,1.0,1.0,0.0819,0.0,0.0,1.0,-15.969572478697822,-22.064829149955578,-1.641e-05,1.471e-05,1095390.0,19.0,15.969572478697822,219.0,13.613864450071285,280458.2922374429,252597.54794520547,14.69406392694064,12.835616438356164,8209668126.0,8209686155.0,7.885384452242037,0.6452335360186335
2Z,1777594020000,24.0,18.844603392241595,24.44987775061195,4698.9223125,1164.2472,0.08185,0.0818,8209687662.0,8209700357.0,-6.108735491754391,24.0,12695.0,5863.1695125,1.0,1.0,1.0,0.0819,0.0,0.0,1.0,-11.3424316709958,-23.53859475808895,-1.641e-05,1.165e-05,1095390.0,19.0,11.3424316709958,213.0,15.37614383378573,211664.89201877936,151259.11267605633,12.80281690140845,8.577464788732394,8209686883.0,8209700357.0,7.884901665797205,0.7139057793305786
2Z,1777594080000,19.0,21.877780519354914,24.44987775061195,6825.815699999999,4049.942352631579,0.0818,0.0818,8209702166.0,8209712209.0,0.0,19.0,10043.0,10875.758052631578,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-17.19889731892394,-22.199995120880388,-1.641e-05,5.94e-06,1095390.0,15.0,17.19889731892394,177.0,21.274718174173177,186865.89830508476,161933.33333333334,11.841807909604519,7.745762711864407,8209702168.0,8209708856.0,6.963560229705106,0.6240803574428058
2Z,1777594140000,19.0,18.662658980283616,24.44987775061195,6453.2121,3700.648747368421,0.0818,0.0818,8209718044.0,8209729117.0,0.0,19.0,11073.0,10153.860847368422,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-18.300047580123387,-20.37405297253779,-1.641e-05,-1.32e-06,1095390.0,19.0,18.300047580123387,213.0,21.926082814777583,201294.5117370892,181895.42253521126,13.671361502347418,12.5962441314554,8209702168.0,8209729117.0,5.460900658423254,0.6011004915958388
2Z,1777594200000,22.0,20.561144897131722,24.44987775061195,5911.457327272727,4601.658372727273,0.0818,0.08185,8209737283.0,8209746371.0,6.112469437653534,22.0,9088.0,10513.115699999998,2.0,2.0,0.0,0.1636,0.0,0.0,0.0,-10.858425650284499,-13.9085452149711,-1.641e-05,-1.68e-06,1095350.0,19.0,10.858425650284499,217.0,18.418850009540307,201257.82488479262,162557.06912442396,13.714285714285714,12.08294930875576,8209716438.0,8209746376.0,4.320848560930988,0.5773717539557227
2Z,1777594260000,9.0,12.217470983506765,12.217470983506765,349.8313333333333,6199.1657000000005,0.08185,0.08185,8209754157.0,8209761000.0,0.0,9.0,6843.0,6548.997033333334,1.0,1.0,1.0,0.0819,0.0,0.0,1.0,-11.956322820716265,-14.03037882022694,-1.641e-05,-3.52e-06,1095350.0,15.0,11.956322820716265,187.0,12.217470983506765,241811.5294117647,250936.48128342247,12.70053475935829,12.737967914438503,8209737342.0,8209759286.0,4.320848560930988,0.6073504216078207
2Z,1777594320000,13.0,15.99048532331406,24.44987775061195,5699.7894,5462.910092307692,0.08185,0.0818,8209768338.0,8209774953.0,-6.108735491754391,13.0,6615.0,11162.699492307693,1.0,1.0,1.0,0.0818,0.0,0.0,1.0,-14.641824371317762,-19.1563868858065,-1.641e-05,-5.89e-06,1095350.0,19.0,14.641824371317762,229.0,17.40514857563817,267702.52838427946,252091.519650655,14.51528384279476,13.497816593886462,8209751222.0,8209778440.0,4.320848560930988,0.6421736598694303
2Z,1777594380000,4.0,21.395512288494217,24.44987775061195,6454.442975,7469.976124999999,0.0818,0.0818,8209785483.0,8209793112.0,0.0,4.0,7629.0,13924.4191,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-14.275952950364342,-19.034603933818556,-1.641e-05,-7.19e-06,1095350.0,19.0,14.275952950364342,206.0,24.449877750611947,225470.08737864078,224509.3009708738,10.815533980582524,11.300970873786408,8209767091.0,8209797419.0,4.320848560930988,0.5209012217108431
2Z,1777594440000,4.0,24.44987775061195,24.44987775061195,6570.6203749999995,9479.31075,0.0818,0.0818,8209808157.0,8209809174.0,0.0,4.0,1017.0,16049.931125,1.0,1.0,-1.0,0.0817,0.0,0.0,1.0,-15.008053101664078,-19.034603933818556,-1.641e-05,-8.3e-06,1095350.0,15.0,15.008053101664078,160.0,24.44987775061195,248195.0125,234710.55,13.23125,13.225,8209799782.0,8209797300.0,4.320848560930988,0.6148951299537518
2Z,1777594500000,27.0,23.092381989670734,24.44987775061195,6012.575333333333,9134.001244444444,0.08174999999999999,0.0818,8209813779.0,8209831421.0,6.116207951072372,27.0,17642.0,15146.576577777778,2.0,2.0,0.0,0.16349999999999998,0.0,0.0,0.0,-13.423146385512641,-18.060233318689335,-1.641e-05,-8.91e-06,1095350.0,20.0,13.423146385512641,233.0,20.83183110879009,251463.76394849786,249583.69957081546,13.892703862660944,13.562231759656653,8209813532.0,8209829460.0,4.32217068848081,0.5992612064814504
2Z,1777594560000,12.0,20.377390467788306,24.44987775061195,6430.464025,8999.167041666668,0.0818,0.0818,8209844813.0,8209849181.0,0.0,12.0,4368.0,15429.631066666669,1.0,1.0,-1.0,0.0817,0.0,0.0,1.0,-14.033289403034868,-18.060233318689335,-1.641e-05,-9.01e-06,1095350.0,16.0,14.033289403034868,191.0,24.1940146752513,272611.21989528794,259696.8115183246,15.073298429319372,14.6282722513089,8209815175.0,8209852118.0,4.32217068848081,0.6488281206257489
2Z,1777594620000,9.0,21.734886228729522,24.44987775061195,7277.845077777777,7750.697477777778,0.08174999999999999,0.0818,8209853292.0,8209860352.0,6.116207951072372,9.0,7060.0,15028.542555555556,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-15.740153252965507,-19.034603933818556,-1.641e-05,-9.65e-06,1095350.0,15.0,15.740153252965507,177.0,24.449877750611947,276446.2429378531,276060.6384180791,14.954802259887005,15.587570621468927,8209834866.0,8209868053.0,3.3499850611947797,0.6230683307017838
2Z,1777594680000,11.0,20.007164351167976,24.44987775061195,6729.948372727274,7613.529427272728,0.08174999999999999,0.0818,8209869131.0,8209885042.0,6.116207951072372,11.0,15911.0,14343.4778,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-14.641824371317762,-25.257147040521108,-1.641e-05,-1.04e-05,1095350.0,15.0,14.641824371317762,165.0,23.85751596401942,247701.1696969697,241563.41818181818,12.515151515151516,12.484848484848484,8209868812.0,8209885042.0,3.3499850611947797,0.6267762958981421
2Z,1777594740000,6.0,16.30490318496467,24.44987775061195,3249.90345,5274.2456,0.08174999999999999,0.08174999999999999,8209886568.0,8209902299.0,0.0,6.0,15731.0,8524.14905,1.0,1.0,1.0,0.0818,0.0,0.0,1.0,-15.014098604787193,-21.117390720553765,-1.641e-05,-1.059e-05,1095350.0,15.0,15.014098604787193,169.0,16.931439690014457,234552.87573964498,256169.0828402367,12.727810650887575,14.088757396449704,8209868053.0,8209884460.0,3.3499850611947797,0.5937223547328697
2Z,1777594800000,8.0,12.232415902141025,12.232415902141025,349.5943,1250.773125,0.08174999999999999,0.08174999999999999,8209904640.0,8209918882.0,0.0,8.0,14242.0,1600.367425,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-15.014098604787193,-21.117390720553765,-1.641e-05,-1.049e-05,1095316.0,17.0,15.014098604787193,212.0,12.232415902141025,203744.24528301886,228863.0754716981,11.915094339622641,11.716981132075471,8209904642.0,8209918928.0,3.3499850611947797,0.5917164981355191
2Z,1777594860000,7.0,12.232415902141025,12.232415902141025,349.59430000000003,838.2513428571428,0.08174999999999999,0.08174999999999999,8209920873.0,8209928370.0,0.0,7.0,7497.0,1187.8456428571428,2.0,2.0,2.0,0.1636,0.0,0.0,1.0,-15.014098604787193,-21.117390720553765,-1.641e-05,-1.002e-05,1095316.0,19.0,15.014098604787193,198.0,12.232415902141025,220047.06565656565,246888.68181818182,13.333333333333334,13.747474747474747,8209920172.0,8209934207.0,3.3499850611947797,0.5866115720988566
2Z,1777594920000,23.0,17.56518376758002,24.479804161565713,4464.617143478261,4827.802117391304,0.08174999999999999,0.08165,8209940952.0,8209949867.0,-12.232415902139193,23.0,8915.0,9292.419260869565,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-19.911315246205287,-26.01908065915063,-1.641e-05,-1.2e-05,1095316.0,16.0,19.911315246205287,176.0,12.58954627767951,239872.79545454544,237538.35227272726,13.630681818181818,12.017045454545455,8209918720.0,8209933720.0,6.699970122387297,0.7134130636834973
2Z,1777594980000,16.0,19.128126215650486,24.479804161565713,5082.0123,7789.69715,0.08165,0.0817,8209952676.0,8209958939.0,6.1236987140222965,16.0,6263.0,12871.70945,3.0,3.0,1.0,0.245,0.0,0.0,0.3333333333333333,-19.544371831673303,-20.15513345141373,-1.641e-05,-1.291e-05,1095316.0,16.0,19.544371831673303,198.0,20.402335250392206,286229.8686868687,266255.43434343435,13.93939393939394,14.752525252525253,8209934420.0,8209965617.0,6.70202207557814,0.6312793249795635
2Z,1777595040000,4.0,21.421702478185583,24.479804161565713,6454.3968,10528.498425,0.0817,0.0817,8209968480.0,8209970484.0,0.0,4.0,2004.0,16982.895225,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-19.30006718377713,-20.15513345141373,-1.641e-05,-1.404e-05,1095316.0,18.0,19.30006718377713,205.0,24.479804161565713,258323.59512195122,291837.7756097561,13.341463414634147,12.824390243902439,8209953585.0,8209965612.0,6.70202207557814,0.5608951747460834
2Z,1777595100000,5.0,24.479804161565713,24.479804161565713,5104.12896,11896.8284,0.0817,0.0817,8209989444.0,8209992337.0,0.0,5.0,2893.0,17000.95736,,,,,,,,-19.298888481738302,-20.76462684744149,-1.641e-05,-1.513e-05,1095316.0,19.0,19.298888481738302,220.0,24.479804161565713,258810.5090909091,272316.90454545454,13.545454545454545,15.045454545454545,8209980356.0,8209993412.0,6.70202207557814,0.5713513846429491
2Z,1777595160000,34.0,22.330849954474473,24.509803921567624,5766.004335294118,6832.3543852941175,0.0817,0.0816,8209996764.0,8210007609.0,-12.23990208078174,34.0,10845.0,12598.358720588236,2.0,2.0,0.0,0.1633,0.0,0.0,0.0,-13.323717439402982,-25.54731142050396,-1.641e-05,-1.624e-05,1095316.0,19.0,13.323717439402982,212.0,23.38817333205238,233985.97641509434,251351.24528301886,11.764150943396226,14.226415094339623,8209980547.0,8210007609.0,8.209940954037844,0.6543151812409715
2Z,1777595220000,5.0,22.060326276432587,24.509803921567624,7421.895299999999,4952.01672,0.0816,0.0816,8210008464.0,8210011681.0,0.0,5.0,3217.0,12373.91202,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-16.74980438184642,-23.47417840375559,-1.641e-05,-1.817e-05,1095316.0,16.0,16.74980438184642,169.0,24.509803921567627,294731.1124260355,281552.5917159763,16.31360946745562,12.414201183431953,8210008464.0,8210005464.0,6.705096944909358,0.566371037278418
2Z,1777595400000,4.0,21.44795686514883,24.509803921567624,6907.267625,7202.345174999999,0.08155000000000001,0.0816,8210056922.0,8210065202.0,6.131207847945852,4.0,8280.0,14109.612799999999,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-18.097113021363057,-22.132280113962974,-1.641e-05,-2.347e-05,1095284.0,12.0,18.097113021363057,147.0,24.509803921567624,278638.1632653061,257104.25850340136,15.421768707482993,14.08843537414966,8210055320.0,8210065714.0,6.707154455799067,0.559912542972643
2Z,1777595460000,7.0,14.012042585274608,24.509803921567624,6757.7005714285715,1578.5368714285712,0.0816,0.08155000000000001,8210066174.0,8210078658.0,-6.127450980391025,7.0,12484.0,8336.237442857142,1.0,1.0,1.0,0.0816,0.0,0.0,1.0,-18.711934055720025,-26.41684807866446,-1.641e-05,-2.452e-05,1095284.0,17.0,18.711934055720025,192.0,12.326204176234498,251265.47395833334,238954.11979166666,12.692708333333334,12.296875,8210066153.0,8210065714.0,6.982261779020774,0.652310724403982
2Z,1777595520000,36.0,19.066520265711986,24.509803921567624,6349.671791666667,5850.385819444444,0.08155000000000001,0.08155000000000001,8210079765.0,8210090902.0,0.0,36.0,11137.0,12200.057611111111,1.0,1.0,-1.0,0.0815,0.0,0.0,1.0,-16.391437308869616,-24.464831804282046,-1.641e-05,-2.446e-05,1095284.0,16.0,16.391437308869616,177.0,18.42070695061047,280892.5197740113,260757.24858757062,15.55367231638418,14.124293785310735,8210070962.0,8210091251.0,6.982261779020774,0.7347776060738402
2Z,1777595580000,8.0,13.793339224101837,24.509803921567624,3553.6343125,1497.5979375,0.08155000000000001,0.0816,8210094732.0,8210101422.0,6.131207847945852,8.0,6690.0,5051.23225,1.0,1.0,1.0,0.0816,0.0,0.0,1.0,-15.532888138744417,-19.81360534233452,-1.641e-05,-2.465e-05,1095284.0,18.0,15.532888138744417,218.0,19.06027796794151,252090.3623853211,261708.5275229358,13.977064220183486,14.403669724770642,8210090906.0,8210107984.0,5.128389524364168,0.6300923281934132
2Z,1777595640000,24.0,16.855186280520634,24.509803921567624,5717.4695,3628.6994916666663,0.08155000000000001,0.08155000000000001,8210108318.0,8210125811.0,0.0,24.0,17493.0,9346.168991666666,2.0,2.0,2.0,0.1632,0.0,0.0,1.0,-21.030751360272866,-28.733875405025262,-1.641e-05,-2.555e-05,1095284.0,19.0,21.030751360272866,212.0,13.879995272868408,247365.0754716981,251272.6603773585,14.278301886792454,13.325471698113208,8210093676.0,8210125812.0,5.128389524364168,0.6937016382795265
2Z,1777595700000,4.0,21.44795686514883,24.509803921567624,14817.555750000001,399.39042499999994,0.08155000000000001,0.0816,8210135997.0,8210140321.0,6.131207847945852,4.0,4324.0,15216.946175000001,1.0,1.0,1.0,0.0816,0.0,0.0,1.0,-16.014082613107846,-24.815715805043197,-1.641e-05,-2.434e-05,1095284.0,16.0,16.014082613107846,175.0,24.089893468115903,268846.09714285715,187148.9657142857,13.451428571428572,10.90857142857143,8210107984.0,8210140327.0,5.128389524364168,0.6262541852834794
2Z,1777595760000,21.0,21.593759105930673,24.509803921567624,9083.776547619047,6299.272233333333,0.0816,0.08155000000000001,8210143727.0,8210159141.0,-6.127450980391025,21.0,15414.0,15383.04878095238,1.0,1.0,-1.0,0.0815,0.0,0.0,1.0,-18.216272388289042,-29.95293110825956,-1.641e-05,-2.569e-05,1095284.0,13.0,18.216272388289042,153.0,23.229031296660416,267232.9411764706,260663.18954248365,14.07843137254902,14.058823529411764,8210143651.0,8210160253.0,5.128389524364168,0.6960322392806351
2Z,1777595820000,27.0,19.52012723703329,24.509803921567624,7395.228500000001,7334.754292592593,0.08155000000000001,0.08155000000000001,8210160440.0,8210175055.0,0.0,27.0,14615.0,14729.982792592593,2.0,2.0,0.0,0.16310000000000002,0.0,0.0,0.0,-20.784937033867646,-29.343440518401284,-1.641e-05,-2.717e-05,1095284.0,19.0,20.784937033867646,231.0,15.231479508177332,288745.2164502164,260415.55844155845,15.896103896103897,12.930735930735931,8210160442.0,8210175060.0,5.128389524364168,0.6160093392011287
2Z,1777595880000,4.0,18.386109808730033,24.509803921567624,6445.02,5049.02565,0.08155000000000001,0.0816,8210177092.0,8210177994.0,6.131207847945852,4.0,902.0,11494.04565,1.0,1.0,1.0,0.0816,0.0,0.0,1.0,-20.540408362880726,-23.230223743733433,-1.641e-05,-2.845e-05,1095284.0,15.0,20.540408362880726,182.0,22.760177032185457,221094.54395604396,272439.76923076925,10.357142857142858,12.274725274725276,8210161313.0,8210175056.0,5.128389524364168,0.6245590754862768
2Z,1777595940000,18.0,21.104414243802907,24.509803921567624,9291.228155555556,4788.65486111111,0.08155000000000001,0.08165,8210191676.0,8210205468.0,12.262415695891704,18.0,13792.0,14079.883016666667,2.0,2.0,0.0,0.1632,0.0,0.0,0.0,-17.842739471560794,-21.509055801334004,-1.641e-05,-2.883e-05,1095284.0,16.0,17.842739471560794,177.0,18.482519373904054,265083.8361581921,225316.4011299435,13.564971751412429,12.870056497175142,8210191468.0,8210189136.0,6.989334595744337,0.6215607887929586
2Z,1777596000000,4.0,12.247397428045192,12.247397428045192,348.9216,639.6701499999999,0.08165,0.08165,8210209833.0,8210213518.0,0.0,4.0,3685.0,988.5917499999999,2.0,2.0,2.0,0.1634,0.0,0.0,1.0,-14.178155861934705,-20.2894299403539,-1.641e-05,-2.761e-05,1095250.0,16.0,14.178155861934705,182.0,12.24739742804519,274359.85164835164,180279.72527472526,14.384615384615385,10.983516483516484,8210202792.0,8210207694.0,6.989499374408173,0.6212430431910057
2Z,1777596060000,2.0,12.247397428045192,12.247397428045192,498.3312,639.6293,0.08165,0.08165,8210231166.0,8210235951.0,0.0,2.0,4785.0,1137.9605,1.0,1.0,-1.0,0.0816,0.0,0.0,1.0,-17.844920308985206,-20.2894299403539,-1.641e-05,-2.643e-05,1095250.0,19.0,17.844920308985206,214.0,12.247397428045192,264210.47196261684,176935.1448598131,13.962616822429906,10.154205607476635,8210208632.0,8210235955.0,5.483919012874841,0.5930042776676633
2Z,1777596120000,4.0,15.29801750868688,24.44987775061195,3857.4921,2968.581025,0.08165,0.0818,8210236399.0,8210248534.0,18.37109614206911,4.0,12135.0,6826.073125,1.0,1.0,1.0,0.0817,0.0,0.0,1.0,-17.328061697660637,-18.060233318689335,-1.641e-05,-2.528e-05,1095250.0,16.0,17.328061697660637,171.0,14.10274531334774,263577.4619883041,220079.5321637427,14.087719298245615,13.362573099415204,8210236405.0,8210249758.0,7.986344581816697,0.6447926115049103
