source_key,source_path,channel,symbol,date,hour,size_bytes,sha256,rows,archive_file,archive_size_bytes,archive_sha256,status
channel=bbo/symbol=2Z/date=2026-04-30/run-20260430T212120Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=bbo/symbol=2Z/date=2026-04-30/run-20260430T212120Z.jsonl.gz,bbo,2Z,2026-04-30,,785126,156c53c2082eebfa000562c85dfa9aab8324444399eab7c838cc71352dd01666,2909,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=bbo/symbol=2Z/date=2026-05-01/hour=22/run-20260501T215139Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=bbo/symbol=2Z/date=2026-05-01/hour=22/run-20260501T215139Z.jsonl.gz,bbo,2Z,2026-05-01,22,287,de813e935be1cbe0d1d2f365eaaa29a1bc8224775868d88df1920ce45a8720ff,1,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=bbo/symbol=BTC/date=2026-05-01/run-20260501T101607Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=bbo/symbol=BTC/date=2026-05-01/run-20260501T101607Z.jsonl.gz,bbo,BTC,2026-05-01,,1103,b12bf8307aed4bc0adeed80caa90d0084672a631b33ae324c1fcc0f88051b300,4,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=bbo/symbol=ETH/date=2026-05-01/run-20260501T101607Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=bbo/symbol=ETH/date=2026-05-01/run-20260501T101607Z.jsonl.gz,bbo,ETH,2026-05-01,,2774,1cdf2dee62b1d49b451ee9cc8148494c7a851f034efd52b5fceb6a299c12a0cf,10,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=bbo/symbol=SOL/date=2026-05-01/run-20260501T101433Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=bbo/symbol=SOL/date=2026-05-01/run-20260501T101433Z.jsonl.gz,bbo,SOL,2026-05-01,,822,f7975794bc3123a20e706d81d10a0a096594fe107f97f4862d3099330b5f5e14,3,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=book/symbol=2Z/date=2026-05-01/hour=22/run-20260501T215139Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=book/symbol=2Z/date=2026-05-01/hour=22/run-20260501T215139Z.jsonl.gz,book,2Z,2026-05-01,22,9474,ee948a657b378e22538dc384132378243ab763fbea3e6ece59d3101d679214ec,22,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=book/symbol=BTC/date=2026-05-01/hour=22/run-20260501T215139Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=book/symbol=BTC/date=2026-05-01/hour=22/run-20260501T215139Z.jsonl.gz,book,BTC,2026-05-01,22,9385,38c96b717c3b057f34a523f5ba44145f5bf9e73fb5ed9d14cec3afd164e8db5d,22,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=book/symbol=ETH/date=2026-05-01/run-20260501T101607Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=book/symbol=ETH/date=2026-05-01/run-20260501T101607Z.jsonl.gz,book,ETH,2026-05-01,,2961,eed81b4a22b60b583b358e657362d7e6bf70c43529c53a64d16ff01627381423,5,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=book/symbol=SOL/date=2026-05-01/hour=22/run-20260501T215139Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=book/symbol=SOL/date=2026-05-01/hour=22/run-20260501T215139Z.jsonl.gz,book,SOL,2026-05-01,22,10240,208dedb92d3ce5c9ee5111b269d3717e61ab4a96b2088572f3a204ef67777c64,22,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=candle/symbol=2Z/date=2026-04-30/run-20260430T212120Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=candle/symbol=2Z/date=2026-04-30/run-20260430T212120Z.jsonl.gz,candle,2Z,2026-04-30,,1333890,412eb41f74ed08b493bde491efea457ddb86138d53dbaaf1300ef973fbfc9465,4770,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=candle/symbol=2Z/date=2026-05-01/hour=16/run-20260501T214645Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=candle/symbol=2Z/date=2026-05-01/hour=16/run-20260501T214645Z.jsonl.gz,candle,2Z,2026-05-01,16,1745,f98df06c971d1ae02534480950dbd05e98bc8cb46dcd90dd2788ee02f8870554,6,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=candle/symbol=BTC/date=2026-05-01/hour=16/run-20260501T214645Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=candle/symbol=BTC/date=2026-05-01/hour=16/run-20260501T214645Z.jsonl.gz,candle,BTC,2026-05-01,16,2082,a556f918e84b3f26927258c0b3bb99b991fa483fbcd798ab7b4c72d65920b680,7,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=candle/symbol=ETH/date=2026-05-01/hour=16/run-20260501T214645Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=candle/symbol=ETH/date=2026-05-01/hour=16/run-20260501T214645Z.jsonl.gz,candle,ETH,2026-05-01,16,1810,c0a6c915df68c5048bddb5a8b1c4c4e5fc3b30b8ceccc77a23610756c6a10ed8,6,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=candle/symbol=SOL/date=2026-05-01/hour=16/run-20260501T214645Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=candle/symbol=SOL/date=2026-05-01/hour=16/run-20260501T214645Z.jsonl.gz,candle,SOL,2026-05-01,16,1474,923e3f9ad2c4da768b7043dc8654d8838f9fd9bd4e4a1d7ceeee085c3609a190,5,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=mark_price_candle/symbol=2Z/date=2026-05-01/run-20260501T101607Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=mark_price_candle/symbol=2Z/date=2026-05-01/run-20260501T101607Z.jsonl.gz,mark_price_candle,2Z,2026-05-01,,32615,7f4c832bb9e7028229f196a694438a6e7051b55152099b4f683c918650745917,109,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=mark_price_candle/symbol=BTC/date=2026-05-01/run-20260501T101607Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=mark_price_candle/symbol=BTC/date=2026-05-01/run-20260501T101607Z.jsonl.gz,mark_price_candle,BTC,2026-05-01,,16976,cc69c9527ed921375b288a2a650e96fe9a5ee4062d89ec67aea5d26f9fce4c2c,55,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=mark_price_candle/symbol=ETH/date=2026-05-01/run-20260501T101607Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=mark_price_candle/symbol=ETH/date=2026-05-01/run-20260501T101607Z.jsonl.gz,mark_price_candle,ETH,2026-05-01,,3486,b58b8974ee8f0f2ed01e1278a9c31e00910f88d1844ddcfcd6f8441646959856,11,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=mark_price_candle/symbol=SOL/date=2026-05-01/run-20260501T113605Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=mark_price_candle/symbol=SOL/date=2026-05-01/run-20260501T113605Z.jsonl.gz,mark_price_candle,SOL,2026-05-01,,20194,fe302a2612e7c5df6d8cbf5238807a33ed9c4157e93dc9fd0607b1f36534dfd3,66,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=prices/symbol=2Z/date=2026-05-01/run-20260501T101433Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=prices/symbol=2Z/date=2026-05-01/run-20260501T101433Z.jsonl.gz,prices,2Z,2026-05-01,,57952,cbf419ca061a8826301d6bd7010c480314530f44505daa7df82f9cc95a1e6087,10,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=prices/symbol=BTC/date=2026-05-01/run-20260501T101607Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=prices/symbol=BTC/date=2026-05-01/run-20260501T101607Z.jsonl.gz,prices,BTC,2026-05-01,,23236,8bdbcabf2b7f1b1938ede300ebc181514539bad337bbe6e0465ee7bfedaa88a9,4,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=prices/symbol=ETH/date=2026-05-01/run-20260501T101607Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=prices/symbol=ETH/date=2026-05-01/run-20260501T101607Z.jsonl.gz,prices,ETH,2026-05-01,,29060,e7c71b94c516c625d540e8ac9f418ebee981aad2064daf90f65289577f7e656f,5,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=prices/symbol=SOL/date=2026-05-01/run-20260501T101607Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=prices/symbol=SOL/date=2026-05-01/run-20260501T101607Z.jsonl.gz,prices,SOL,2026-05-01,,23236,167735d1d03f7cfcba871ca90095cff0f7f9d3cd943a0eeb36f0d2665515b348,4,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=trades/symbol=2Z/date=2026-04-30/run-20260430T212120Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=trades/symbol=2Z/date=2026-04-30/run-20260430T212120Z.jsonl.gz,trades,2Z,2026-04-30,,74540,82c8d89c4225b36089a41e1cc4e5e4a417fc1c8fee2bd31fbc4558067b79e5fa,252,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=trades/symbol=2Z/date=2026-05-01/run-20260501T113605Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=trades/symbol=2Z/date=2026-05-01/run-20260501T113605Z.jsonl.gz,trades,2Z,2026-05-01,,594,da740b4704b0f913c8a66dd83c3a1f11c4ddf7cfd2b127e1ace9b44d181c3c1b,2,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=trades/symbol=BTC/date=2026-05-01/run-20260501T110531Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=trades/symbol=BTC/date=2026-05-01/run-20260501T110531Z.jsonl.gz,trades,BTC,2026-05-01,,304,28b58abe49f0f36bc9861259ae1b375e945a13419d23e71455481b18697912e2,1,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=trades/symbol=ETH/date=2026-05-01/run-20260501T113605Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=trades/symbol=ETH/date=2026-05-01/run-20260501T113605Z.jsonl.gz,trades,ETH,2026-05-01,,308,b961ebe367fb3cc7c3359cef35edaeccfaa6d2b97896a9ed2d6b9e18cdea48ba,1,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
channel=trades/symbol=SOL/date=2026-05-01/run-20260501T103545Z.jsonl.gz,/Users/diego/Dev/non-toxic/autoresearch-trading/data/pacifica_r2_rehydrate_broader_sample/channel=trades/symbol=SOL/date=2026-05-01/run-20260501T103545Z.jsonl.gz,trades,SOL,2026-05-01,,304,6e80777caca4958a6f1d95a65a025cb55f75d825e49e6d8da146b218b4e5d08d,1,archive_part-00000.parquet,364049,af2a7676a76204624c7a70417595562da9fd2e377664a012b7cf8080dd9a115b,verified
